FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
231489,26/11/2025,C07204, GRUPO INMOBILIARIO ROSETTA , GIR0308296V2 , 01 984 206 3930 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLAYA DEL CARMEN (CEPDC) ," AV. BALAMKANCHE LOTE 4 MZNA 30   PLAYA CAR FASE IIPLAYA DEL CARMEN,77710, QRMX ",TRES GUERRAS, GLZ02713956 ,$445.00,27/11/2025,1, Basado en Pedidos de cliente 182590. ,, GV-12022 ,,, PLAYA DEL CARMEN , QR ,"1,472.84",2, septiembre ,445
231495,26/11/2025,C07037, OPERADORA DE HOTEL PUNTO CORAL , OHP1805235Q8 , 667 758 6300 ,"BLVD. PEDRO INFANTE 2525 PTE   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX", MICROTEL CULIACAN ," LIBRAM SUR BENITO JUAREZ 3660   LAS FLORESCULIACAN,80104, SINMX ",TINY PACK, GDL 40697 ,$135.86,27/11/2025,1, Basado en Ofertas de ventas 211211. Basado en Pedidos de cliente 183500. ,,,,, CULIACAN , SIN ,"3,288.51",2, septiembre ,136
231499,26/11/2025,C08350, OPERADORA TURISTICA SEBASTOPOL , OTS1001259H0 , 222 690 8018 ,"BOULEVARD ADOLFO RUIZ CORTIES 3533   FRACCIONAMIENTO DE LAS AMERICASBOCA DEL RIO,94299, VERMX", GARDEN INN PUEBLA (PBCGI) ," BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX ",TRES GUERRAS, GLZ02713947 ,"$5,624.40",27/11/2025,3," pago de contado tiene antc de la factura 229810Basado en Ofertas de ventas 210691. Basado en Pedidos de cliente 182804. ",,210698,,, SAN ANDRES , PUE ,"169,759.16",2, septiembre ,1875
231501,26/11/2025,C08585, ROSALINDA GUTIERREZ NAKAMURA , GUNR730610AT0 , 993 117 6354 ,"ESTRELLA CORDOVA MATUS 7   CHACUIBATEAPA,86802, TABMX", HOTEL DIAMANTE ," CIRCUITO JORGE CHAVEZ  CARRILLO 15   RA SOLOYANACAJUCA,86246, TABMX ",TRES GUERRAS, GLZ02715995 ,"$1,731.02",28/11/2025,3, Basado en Pedidos de cliente 184159. ,, 211735 MARITZA ,,, NACAJUCA , TAB ,"2,444.00",2, septiembre ,577
231502,26/11/2025,C07286, OPERADORA HOTEL UNICO AVANDARO , OHU1605102R9 , 72 62 66 29 34 ,"CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,05120, CMXMX", HOTEL BOUTIQUE UNICO AVANDARO ," CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,CUAJIMALPA DE MORELO, CMXMX ",TRES GUERRAS, GLZ02713942 ,$900.00,27/11/2025,15, Basado en Ofertas de ventas 211640. Basado en Pedidos de cliente 184160. ,,,,, CUAJIMALPA DE MORELOS , CMX ,"12,974.38",2, septiembre ,60
231508,26/11/2025,C02635, IMPULSORA PLAZA CIUDAD DEL CARMEN , IPC1004137W3 , 01 938 138 0390 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CIUDAD DEL CARMEN (CECME ) ," JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX ",TRES GUERRAS, GLZ02713911 ,$890.00,27/11/2025,10, Basado en Pedidos de cliente 184174. ,, TH-15198 ,,, DEL CARMEN , CAM ,"7,681.80",2, septiembre ,89
231509,26/11/2025,C08498, OPERADORA TURISTICA SANTO NIÑO , OTS080118AU6 , 477 711 7106 ,"CALLE NUEVO VALLARTA 213   JOSEFINALEON,37260, GTOMX", GARDEN INN LEON POLIFORUM (BJXAD) ," BLVD ADOLFO LOPEZ MATEOS 2126   SAN ISIDROLEON,37530, GTOMX ",TRES GUERRAS, GLZ02713915 ,$960.00,27/11/2025,16, Basado en Pedidos de cliente 184175. ,, OPERADORA TURISTICA SANTO NIÑO ,,, LEON , GTO ,"20,625.50",2, septiembre ,60
231510,26/11/2025,C07279, TURISTICA DEL SUR , TSU040629CN6 , 01 961 617 0090 ,"1A NORTE PONIENTE #1575   MOCTEZUMATUXTLA GUTIERREZ,29030, CHSMX", CITY EXPRESS TUXTLA GUTIERREZ (CETGZ) ," LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX ",TRES GUERRAS, GLZ02713924 ,"$1,602.00",27/11/2025,18, Basado en Pedidos de cliente 184176. ,, UN-07315 ,,, TUXTLA GUTIERREZ , CHS ,"13,081.95",2, septiembre ,89
231511,26/11/2025,C03416, AURORA ADRIANA OROZCO HERNANDEZ , OOHA8301222J2 , 391 688 0520 ,"CALLE HIDALGO #75   ATOTONILCO EL ALTO CENTROATOTONILCO EL ALTO,47750, JALMX", HOTEL VIA REAL ," CALLE HIDALGO #75   ATOTONILCO EL ALTO CENTROATOTONILCO EL ALTO,47750, JALMX ",TRES GUERRAS, GLZ02715950 ,$400.00,28/11/2025,2, Basado en Ofertas de ventas 211714. Basado en Pedidos de cliente 184179. ,,,,, ATOTONILCO EL ALTO , JAL ,"2,805.40",2, septiembre ,200
231513,26/11/2025,C00569, JUAN ANTONIO TORRES BAEZ , TOBJ6301312I9 , (993) 312-4456 ,"VENUSTIANO CARRANZA 511   CENTROVILLAHERMOSA,86000, TABMX", HOTEL SAN JUAN ," VENUSTIANO CARRANZA # 511   CENTROVILLAHERMOSA,86000, TABMX ",TRES GUERRAS, GLZ02713907 ,$445.00,27/11/2025,5, Basado en Pedidos de cliente 184182. ,, JUAN ANTONIO TORRES BAEZ ,,, VILLAHERMOSA , TAB ,"5,440.00",2, septiembre ,89
231514,26/11/2025,C01957, VALLARTA INN , VIN080403TC0 , (833)217 2917 ,"AV MIGUEL HIDALGO 3408 A   FLORESTAMPICO,89220, TAMMX", COMFORT INN VALLARTA (143203) ," BLVD.FRANCISCO MEDINA ASCENCIO # 3965   FRACC.MARINPTO. VALLARTAPTO. VALLARTA,48335, JALMX ",TRES GUERRAS, GLZ02716155 ,"$1,080.00",28/11/2025,18, Basado en Ofertas de ventas 211774. Basado en Pedidos de cliente 184172. ,,31,,, PTO. VALLARTA , JAL ,"21,846.24",2, septiembre ,60
231515,26/11/2025,C06010, RITZ ACAPULCO , RAC600208HX1 , 744 469 3500 ,"AV. COSTERA MIGUEL ALEMAN #159   FRACC MAGALLANESACAPULCO DE JUAREZ,39670, GROMX", HOTEL RITZ ACAPULCO ," AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX ",TRES GUERRAS, GLZ02713869 ,"$1,780.00",27/11/2025,20, Basado en Ofertas de ventas 211171. Basado en Pedidos de cliente 184180. ,,,,, ACAPULCO , GRO ,"27,234.40",2, septiembre ,89
231516,26/11/2025,C08160, SERRA DO SUIDO , SDS900404BL5 , 818 161 3930 ,"CARRETERA LIBRE FEDERAL MONTERREY LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX", MOTEL SCALA ," CARRETERA A LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX ",TRES GUERRAS, GLZ02713874 ,"$1,424.00",27/11/2025,16, Basado en Pedidos de cliente 184184. ,, C8160 ,,, GENERAL ESCOBEDO , NL ,"14,849.20",2, septiembre ,89
231517,26/11/2025,C07242, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 464 641 8100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, GTOMX", CITY EXPRESS SALAMANCA (CESLM) ," BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX ",TRES GUERRAS, GLZ02713882 ,$600.00,27/11/2025,10, Basado en Pedidos de cliente 184186. ,, CM-09834 ,,, SALAMANCA , GTO ,"7,134.75",2, septiembre ,60
231518,26/11/2025,C00988, PROSETUR , PRO940202M44 , 464 647 8500 EXT 181 ,"CALLE MONTE SINAI #109   EL MONTESALAMANCA,36720, GTOMX", ALIANA HOTEL & SUITES ," CALLE MONTE SINAI #109   EL MONTESALAMANCA,36720, GTOMX ",TRES GUERRAS, GLZ02714015 ,$600.00,27/11/2025,10, Basado en Pedidos de cliente 184187. ,,9386726,,, SALAMANCA , GTO ,"7,681.50",2, septiembre ,60
231519,26/11/2025,C07221, IMPULSORA PLAZA TIJUANA OTAY , IPT071219PT3 , 664 647 6870 ,"BLVD GENERAL LAZARO CARDENAS 16002   OTAY UNIVERSIDADTIJUANA,22427, BCMX", CITY JUNIOR TIJUANA OTAY (CJTIO) ," BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX ",TRES GUERRAS, GLZ02713902 ,"$2,225.00",27/11/2025,25, Basado en Pedidos de cliente 184188. ,, BU-12052 ,,, TIJUANA , BC ,"16,768.50",2, septiembre ,89
231523,27/11/2025,C09416, MONTSERRAT COLL ARMENGOL , COAM400906AM5 ,2721909572,"CALLE SUR 5 164   CENTROORIZABA,94300, VERMX", CASA DE LA IAIA ," CALLE SUR 5 164   CENTROORIZABA,94300, VERMX ",TRES GUERRAS, GLZ02716426 ,$445.00,29/11/2025,5, Basado en Ofertas de ventas 211792. Basado en Pedidos de cliente 184191. ,,  ,,, ORIZABA , VER ,"5,120.15",2, septiembre ,89
231525,27/11/2025,C08373, OPERADORA BAHIA DE LORETO , OBL091222TP1 , 613 134 1023 ,"CALLE SALVATIERRA S/N LOCAL 6   CENTROLORETO,23880, BCSMX", VILLAS DEL PALMAR LORETO ," LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX ",TRES GUERRAS, GLZ02716138 ,"$1,366.32",28/11/2025,12, Basado en Ofertas de ventas 211776. Basado en Pedidos de cliente 184194. ,, OC-29080 // Prog 02/01/2026 ,,, LORETO , BCS ,"13,260.40",2, septiembre ,114
231527,27/11/2025,C09578, SANDRA SUSANA PINEDA MEDINA , PIMS820715EG5 ,5619957511,"AVENIDA PROLONGACION DIVISION DEL NORTE 619 B   PRADO COAPA 2DA SECCIONTLALPAN,14357, CMXMX", SANDRA SUSANA PINEDA MEDINA ," DIVISION DEL NORTE 4345   PRADO COAPA 2DA SECCIONTLALPAN,14357, CMXMX ",TRES GUERRAS, GLZ02716149 ,$400.02,28/11/2025,3, Basado en Ofertas de ventas 211788. Basado en Pedidos de cliente 184198. ,,,,, TLALPAN , CMX ,"2,360.64",2, septiembre ,133
231529,27/11/2025,C05764, CORPORATIVO EMPRESARIAL LTO , LTO0101038B1 , 4448 124 880 ,"AV. 20 DE NOVIEMBRE 1857   TLAXCALASAN LUIS POTOSI,78038, SLPMX", TRYP SLP ," AV. BENITO JUAREZ 3105   TLAXCALASAN LUIS POTOSI,78394, SLPMX ",TRES GUERRAS, GLZ02716131 ,$360.00,28/11/2025,6, Basado en Ofertas de ventas 211195. Basado en Pedidos de cliente 183808. ,,,,, SAN LUIS POTOSI , SLP ,"4,648.80",2, septiembre ,60
231533,27/11/2025,C03557, MAGUSA TURISTICA , MTU110817LI2 , 222 211 8440 ,"JUSTO SIERRA 2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX", MM GRAND HOTEL PUEBLA TAPESTRY BY HILTON ," BLVD ATLIXCO #4303   LAS ANIMAS STA. ANITAPUEBLA,72180, PUEMX ",TRES GUERRAS, GLZ02716117 ,"$1,680.00",28/11/2025,28, Basado en Ofertas de ventas 211765. Basado en Pedidos de cliente 184192. ,, 020 00010411 ,,, PUEBLA , PUE ,"22,703.22",2, septiembre ,60
231536,27/11/2025,C05040, OPERADORA GRILAR , OGR1310238AA , 272 72 506 26 ,"ORIENTE 2 NUMERO 117   CENTROORIZABA,94300, VERMX", HOTEL ORIZABA INN ," ORIENTE 2 117 ORIZABA   CENTROORIZABA,94300, VERMX ",TRES GUERRAS, GLZ02716422 ,$801.00,29/11/2025,9, Basado en Pedidos de cliente 184203. ,, PEDIDO 27 DE NOVIEMBRE ,,, ORIZABA , VER ,"9,152.30",2, septiembre ,89
231537,27/11/2025,C01433, NAYTA , NAY990719G73 , 612 128 7787 ,"ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX", SEVEN CROWN MALECON ," AV.ALVARO OBREGON 1710   CENTROLA PAZ,23000, BCSMX ",TRES GUERRAS, GLZ02716017 ,"$1,138.60",28/11/2025,10, Basado en Ofertas de ventas 211787. Basado en Pedidos de cliente 184216. ,,,,, LA PAZ , BCS ,753,2, septiembre ,114
231538,27/11/2025,C08787, OPERADORA REAL DEL LAGO , ORL010509TX9 ,9933125988,"CALLE CAMPO SABANCUY #103   ATASTACENTRO,86100, TABMX", HOTEL & SUITES REAL DEL LAGO ," SINDICATO DE SALUBRIDAD #209   ADOLFO LOPEZ MATEOSCENTRO,86040, TABMX ",TRES GUERRAS, GLZ02716029 ,$801.00,28/11/2025,9, Basado en Pedidos de cliente 184204. ,, 211697 MARITZA ,,, CENTRO , TAB ,"8,251.68",2, septiembre ,89
231540,27/11/2025,C02308, PROMOTORA TURISTICA AGUA BENDITA , PTA050714EH6 , 228 818 98 46 ,"PROLONGACION VENUSTIANO CARRANZA 100   CENTROXICO,91240, VERMX", AGUA BENDITA HOTEL DE CAMPO ," 20 DE NOVIEMBRE NUMERO 158   CENTROXALAPA,91000, VERMX ",TRES GUERRAS, GLZ02716039 ,$445.00,28/11/2025,4, Basado en Ofertas de ventas 211716. Basado en Pedidos de cliente 184219. ,,,,, XALAPA , VER ,"2,464.17",2, septiembre ,111
231541,28/11/2025,C07243, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 624 105 8760 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS CABO SAN LUCAS (CECSL) ," CARRETERA TRANSPENINSULAR  KM 3 #100   EL TEZALCABO SAN LUCAS,23454, BCSMX ",TRES GUERRAS, GLZ02716052 ,"$2,391.06",28/11/2025,21, Basado en Pedidos de cliente 184062. ,, CU-13189 ,,, CABO SAN LUCAS , BCS ,"14,541.45",2, septiembre ,114
231542,28/11/2025,C09432, SERTURTAM , SER2212071Y2 ,8333467362,"AVENIDA EJERCITO MEXICANO  1435   LOMA DEL GALLOMADERO,89460, TAMMX", HAFERSONS INN ," AVENIDA EJERCITO MEXICANO  1435   LOMA DEL GALLOMADERO,89460, TAMMX ",TRES GUERRAS, GLZ02716091 ,$300.00,28/11/2025,5, Basado en Pedidos de cliente 184227. ,, HOTEL HAFERSONS INN ,,, MADERO , TAM ,"4,480.45",2, septiembre ,60
231544,28/11/2025,C08875, HOSPITALARIA DE AGUASCALIENTES SERVICIOS MEDICOS , HAS210608RQ3 , 449 0804 4826 ,"AVENIDA MONTE BLANCO 833   TROJES DE ORIENTE 2A SECCIONAGUASCALIENTES,20115, AGSMX", HOSPITALARIA DE AGUASCALIENTES SERVICIOS MEDICOS ," PROLONGACION IGNACIO ZARAGOZA NORTE #1004 INT 102   TROJES DE ALONSOAGUASCALIENTES,20116, AGSMX ",TRES GUERRAS, GLZ02716956 ,$420.00,29/11/2025,7, Basado en Pedidos de cliente 184239. ,,211467,,, AGUASCALIENTES , AGS ,"6,838.92",2, septiembre ,60
231547,28/11/2025,C03370, VERONICA LORENA SALGADO GALLEGOS , SAGV800927P67 , 613 133 0950 ,"CALLE SANTUARIO #FN 260   NOPOLOLORETO,23880, BCSMX", BAJA BOSS ," BLVD. PASEO MISION DE LORETO #FN260B   NOPOLOLORETO,23880, BCSMX ",TRES GUERRAS, GLZ02716967 ,$797.02,29/11/2025,7, Basado en Pedidos de cliente 184241. ,, cot 1001 ,,, LORETO , BCS ,"7,583.31",2, septiembre ,114
231549,28/11/2025,C02427, RINCON DEL MONTERO , RMO631125FU3 , 842 422 0540 ,"PASEO DEL CAMPESTRE 389   FRACC. CAMPESTRE LA ROSITATORREON,27250, COAMX", RINCON DEL MONTERO ," PASEO DEL CAMPESTRE #389   FRACC. CAMPESTRE LA ROSITATORREON,27250, COAMX ",TINY PACK, GD 3457828 ,$526.90,29/11/2025,10, Basado en Pedidos de cliente 184229. ,, HOTEL RINCON DEL MONTERO PARRAS DE LA FUENTE COAHUILA ,,, TORREON , COA ,"8,679.32",2, septiembre ,53
231555,28/11/2025,C08940, OPERADORA VILLA ANTIGUA , OVA980228H10 , 414 273 3322 ,"CARR SJR TEQUIS KM11.5   SAN NICOLASTEQUISQUIAPAN,76770, QUEMX", OPERADORA VILLA ANTIGUA ," CARR SJR TEQUIS KM11.5   SAN NICOLASTEQUISQUIAPAN,76770, QUEMX ",TRES GUERRAS, GLZ02716898 ,$780.00,29/11/2025,13, Basado en Ofertas de ventas 211779. Basado en Pedidos de cliente 184220. ,,,,, TEQUISQUIAPAN , QUE ,"11,138.16",2, septiembre ,60
231560,28/11/2025,C01762, DISTRIBUIDORA JOFA , DJO031218PI8 , 686 557 1686 ,"CALLE F 2473   LIBERTADMEXICALI,21030, BCMX", DISTRIBUIDORA JOFA ," CALLE VILLASANA #656   20 DE NOVIEMBRETIJUANA,22100, BCMX ",TRES GUERRAS, GLZ02716870 ,"$15,570.32",29/11/2025,4, NO COINCIDE ORDEN DE COMPR POR CAMBIO DE CODIGO DE JABONES Basado en Pedidos de cliente 184251. ,,6730,,, TIJUANA , BC ,"211,026.30",2, septiembre ,3893
231564,28/11/2025,C04260, OPERADORA HOTELERA SLP , OHS150126T71 , 444 211 4400 ,"AV BENITO JUAREZ 3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX", ENCORE SAN LUIS A0191479 ," AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX ",TRES GUERRAS, GLZ02716854 ,$660.00,29/11/2025,11, Basado en Ofertas de ventas 211764. Basado en Pedidos de cliente 184190. ,,1672,,, SAN LUIS POTOSI , SLP ,"13,735.00",2, septiembre ,60
231565,28/11/2025,C02063, SERVICIOS EXTERNOS PARA HOTELES , SEH030717R65 , 744 4841159 ,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX", EMPORIO ACAPULCO ," AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX ",TRES GUERRAS, GLZ02716847 ,"$1,157.00",29/11/2025,13, Basado en Pedidos de cliente 184274. ,, OC103644 ,,, ACAPULCO DE JUAREZ , GRO ,"9,789.00",2, septiembre ,89
231566,28/11/2025,C03501, FOMENTO TURISTICO DE MAZATLAN , FTM8706229Y6 , 669 983 5333 ,"AV. PLAYA GAVIOTAS #100   ZONA DORADAMAZATLAN,82110, SINMX", GAVIANNA MAZATLAN ," AV. PLAYA GAVIOTAS#100   FRACC. ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 40939 ,"$4,582.07",29/11/2025,90, Basado en Ofertas de ventas 211807. Basado en Pedidos de cliente 184273. ,,,,, MAZATLAN , SIN ,"80,692.40",2, septiembre ,51
231569,28/11/2025,C05946, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 614 439 8000 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", HAMPTON INN CHIHUAHUA (CUUMX) ," Periférico de la Juventud 6100   FRACC. LAS HACIENDASCHIHUAHUA,31236, CHIMX ",TINY PACK, GD 3457830 ,"$1,287.24",29/11/2025,25, OC:4700203649 EN PORTAL DE INNFACTO Basado en Pedidos de cliente 184202. ,, 4700203649   PORTAL - NUEVO ,,, CHIHUAHUA , CHI ,"28,421.00",2, septiembre ,51
231570,28/11/2025,C08387, INMOBILIARIA TURISTICA DE MAZATLAN , ITM6811122J6 , 554 944 2614 ,"AV PLAYA GAVIOTAS 214   ZONA DORADAMAZATLAN,82110, SINMX", COURTYARD MAZATLAN A0157919 ," AV  PLAYA GAVIOTAS 214   Zona DoradaMAZATLAN,82110, SINMX ",TINY PACK, GDL 40941 ,$526.90,29/11/2025,10, PAGO DE FACTURA VENCIDA EN ANEXOS. Basado en Pedidos de cliente 184210. ,, 25-NOV-25 ,,, MAZATLAN , SIN ,"7,862.02",2, septiembre ,53
231572,28/11/2025,C07546, OPERGTO , OPE190604MJ8 , 473 138 0000 ,"PARDO No. 5   CENTROGUANAJUATO,36000, GTOMX", INDIGO GUANAJUATO (BJXGD) A0194694 ," PARDO No. 5   CENTROGUANAJUATO,36000, GTOMX ",TRES GUERRAS, GLZ02716864 ,$600.00,29/11/2025,10, Basado en Ofertas de ventas 211756. Basado en Pedidos de cliente 184249. ,,,,, GUANAJUATO , GTO ,"3,427.20",2, septiembre ,60
231573,28/11/2025,C05222, INMOBILIARIA PENINSULAR DG , IPD130212JH3 , 99 33 10 58 88 ,"AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86126, TABMX", HAMPTON INN VILLAHERMOSA (VSATA) ," AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX ",TRES GUERRAS, GLZ02716858 ,"$1,157.00",29/11/2025,13, Basado en Pedidos de cliente 183791. ,,19232,,, VILLAHERMOSA , TAB ,"13,123.75",2, septiembre ,89
231576,28/11/2025,C09584, MARIA DEL ROCIO GUILLEN NUÑEZ , GUNR730508R4A ,5541339084,"CALLE TELCHAC 381   HEROES DE PADIERNATLALPAN,14200, CMXMX", MARIA DEL ROCIO GUILLEN NUÑEZ ," PRIVADA PANTALEON DOMINGUEZ 35 INT 11   BARRIO SANTA LUCIASAN CRISTOBAL DE LAS CASA,, CHSMX ",TRES GUERRAS, GLZ02718829 ,"$1,424.00",01/12/2025,16, Basado en Ofertas de ventas 211860. Basado en Pedidos de cliente 184287. ,,  ,,, SAN CRISTOBAL DE LAS CASA , CHS ,"24,792.80",2, septiembre ,89
231577,28/11/2025,C08837, ENRIQUE ARROYO CANDIA , AOCE590714CF9 ,2737343921,"AVENIDA 1 ORIENTE S/N   CENTROHUATUSCO DE CHICUELLAR,94100, VERMX", HOTEL HUATUSCO ," AVENIDA 1 ORIENTE SN   CENTROHUATUSCO DE CHICUELLAR,94100, VERMX ",TRES GUERRAS, GLZ02721261 ,"$3,280.00",02/12/2025,20, Basado en Ofertas de ventas 211569. Basado en Pedidos de cliente 184286. ,,,,, HUATUSCO DE CHICUELLAR , VER ,"26,583.30",2, septiembre ,164
231580,28/11/2025,C08574, FEMEL BIENES RAICES , FBR180712LCA ,7776050772,"AV. TEZONTEPEC 200   LOMAS DE JIUTEPECJIUTEPEC,62566, MORMX", HOTEL HUAYACAN CURAMORIA ," TEZONTEPEC 200   LOMAS DE JIUTEPECJIUTEPEC,62566, MORMX ",TRES GUERRAS, GLZ02718843 ,$400.02,01/12/2025,3, Basado en Ofertas de ventas 211410. Basado en Pedidos de cliente 184258. ,,,,, JIUTEPEC , MOR ,"3,682.26",2, septiembre ,133
231582,28/11/2025,C02063, SERVICIOS EXTERNOS PARA HOTELES , SEH030717R65 , 744 4841159 ,"AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX", EMPORIO ACAPULCO ," AV.COSTERA MIGUEL ALEMAN 121   FRACC. MAGALLANESACAPULCO DE JUAREZ,39670, GROMX ",TRES GUERRAS, GLZ02718855 ,"$2,314.00",01/12/2025,26, SE ADJUNTA PAGO DE FACTURA VENCIDA Y SOLICITUD DE PEDIDO DEL CLIENTE Basado en Pedidos de cliente 184291. ,,,,, ACAPULCO DE JUAREZ , GRO ,"19,578.00",2, septiembre ,89
231584,28/11/2025,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ",TRES GUERRAS, GLZ02718869 ,"$12,113.12",01/12/2025,4, CUENTA CONFACTURA DE ANTICIPO 231574 Basado en Pedidos de cliente 184296. ,,,,, CD JUAREZ , CHI ,"354,099.26",2, septiembre ,3028
231589,28/11/2025,C03792, INMOBILIARIA XACOBEO , IXA0411172P2 , 312 3150405 ,"AV. CAMINO REAL SUR 170   EL TRAPICHECOLIMA,28550, COLMX", HOTEL QUINTA LAS FUENTES ," AV. CAMINO REAL SUR 170   EL TRAPICHECOLIMA,28550, COLMX ",TRES GUERRAS, GLZ02718814 ,"$1,874.80",01/12/2025,1, Basado en Ofertas de ventas 211854. Basado en Pedidos de cliente 184304. ,,,,, COLIMA , COL ,"30,726.00",2, septiembre ,1875
231599,01/12/2025,C07264, IMPULSORA PLAZA SANTO DOMINGO , IPS1511308R0 , 01 951 502 2270 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY CENTRO OAXACA (CCOAX) ," ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX ",TRES GUERRAS, GLZ02721525 ,"$2,848.00",02/12/2025,32, Basado en Pedidos de cliente 184322. ,, GD-17246 ,,, OAXACA , OAX ,"27,321.58",2, septiembre ,89
231600,01/12/2025,C07258, IMPULSORA PLAZA ALTAMIRA , IPA1602188AA , 01 833 800 6130 ,"JUAN SALVADOR AGRAZ 69 PISO 12   LA LAGUNA DE LA PUERTACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS ALTAMIRA (CEALT) ," AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX ",TRES GUERRAS, GLZ02721532 ,$840.00,02/12/2025,14, Basado en Pedidos de cliente 184262. ,, CV-08021 ,,, ALTAMIRA , TAM ,"10,108.35",2, septiembre ,60
231601,01/12/2025,C04178, LA ESTACION DE APIZACO , EAP101019460 , 01 241 418 8490 ,"BLVD EMILIO SANCHEZ PIEDRAS 409   CENTROCIUDAD DE APIZACO,90300, TLAMX", CITY EXPRESS APIZACO (CETXA) ," BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX ",TRES GUERRAS, GLZ02721538 ,$600.00,02/12/2025,10, Basado en Pedidos de cliente 184308. ,, TJ-08143 ,,, APIZACO , TLA ,"7,134.75",2, septiembre ,60
231605,01/12/2025,C09213, ADMINISTRADORA INN POTOSINA , AIP2408268P9 ,4447072872,"CARRETERA ESTATAL SLP - AEROPUERTO3492   OTRA NO ESPECIFICADA EN EL CATALOGOSOLEDAD DE GRACIANO SANCHEZ,78430, SLPMX", RADISSON SAN LUIS POTOSI AEROPUERTO (148705) ," CAMINO AL AEROPUERTO 590   RINCONADA DE LOS MAGUEYESSAN LUIS POTOSI,78100, SLPMX ",TRES GUERRAS, GLZ02721553 ,$360.00,02/12/2025,6,,,39,,, SAN LUIS POTOSI , SLP ,"6,068.40",2, septiembre ,60
