Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)"," $4,599.00 ", $-   , $735.84 ," $5,334.84 ",0,8014-J03,,3,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)"," $6,237.00 ", $-   , $997.92 ," $7,234.92 ",0,8014-L20,,3,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)", $945.00 , $-   , $151.20 ," $1,096.20 ",0,4029-A97,,1,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
243161,GDLGM0000021318,193818,01,01/09/2026,01/10/2026,C08357,PARKS HOSPITALITY GUADALAJARA,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)"," $4,158.00 ", $-   , $665.28 ," $4,823.28 ",0,8014-L21,,2,CJA,AV  LOPEZ MATEOS NORTE 2405 INT 300,ITALIA PROVIDENCIA,GUADALAJARA,JAL,44648,Cobro Regreso,"GUADALAJARA, JAL.","AV  LOPEZ MATEOS NORTE 2405 INT 300, ITALIA PROVIDENCIA, 44648, GUADALAJARA, JAL",,"BOSQUES DE DURAZNOS 127 :PISO 11 OF 11-72   BOSQUE DE LAS LOMASCIUDAD DE MEXICO,11700, JALMX",33 4160 0160,PHG170118QV4
243161,GDLGM0000021318,193818,01,01/09/2026,01/10/2026,C08357,PARKS HOSPITALITY GUADALAJARA,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)"," $4,158.00 ", $-   , $665.28 ," $4,823.28 ",0,8014-L23,,2,CJA,AV  LOPEZ MATEOS NORTE 2405 INT 300,ITALIA PROVIDENCIA,GUADALAJARA,JAL,44648,Cobro Regreso,"GUADALAJARA, JAL.","AV  LOPEZ MATEOS NORTE 2405 INT 300, ITALIA PROVIDENCIA, 44648, GUADALAJARA, JAL",,"BOSQUES DE DURAZNOS 127 :PISO 11 OF 11-72   BOSQUE DE LAS LOMASCIUDAD DE MEXICO,11700, JALMX",33 4160 0160,PHG170118QV4
243161,GDLGM0000021318,193818,01,01/09/2026,01/10/2026,C08357,PARKS HOSPITALITY GUADALAJARA,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)"," $12,474.00 ", $-   ," $1,995.84 "," $14,469.84 ",0,8014-L22,,6,CJA,AV  LOPEZ MATEOS NORTE 2405 INT 300,ITALIA PROVIDENCIA,GUADALAJARA,JAL,44648,Cobro Regreso,"GUADALAJARA, JAL.","AV  LOPEZ MATEOS NORTE 2405 INT 300, ITALIA PROVIDENCIA, 44648, GUADALAJARA, JAL",,"BOSQUES DE DURAZNOS 127 :PISO 11 OF 11-72   BOSQUE DE LAS LOMASCIUDAD DE MEXICO,11700, JALMX",33 4160 0160,PHG170118QV4
243161,GDLGM0000021318,193818,01,01/09/2026,01/10/2026,C08357,PARKS HOSPITALITY GUADALAJARA,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)"," $3,066.00 ", $-   , $490.56 ," $3,556.56 ",0,8014-J03,,2,CJA,AV  LOPEZ MATEOS NORTE 2405 INT 300,ITALIA PROVIDENCIA,GUADALAJARA,JAL,44648,Cobro Regreso,"GUADALAJARA, JAL.","AV  LOPEZ MATEOS NORTE 2405 INT 300, ITALIA PROVIDENCIA, 44648, GUADALAJARA, JAL",,"BOSQUES DE DURAZNOS 127 :PISO 11 OF 11-72   BOSQUE DE LAS LOMASCIUDAD DE MEXICO,11700, JALMX",33 4160 0160,PHG170118QV4
243161,GDLGM0000021318,193818,01,01/09/2026,01/10/2026,C08357,PARKS HOSPITALITY GUADALAJARA,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)"," $6,237.00 ", $-   , $997.92 ," $7,234.92 ",0,8014-L20,,3,CJA,AV  LOPEZ MATEOS NORTE 2405 INT 300,ITALIA PROVIDENCIA,GUADALAJARA,JAL,44648,Cobro Regreso,"GUADALAJARA, JAL.","AV  LOPEZ MATEOS NORTE 2405 INT 300, ITALIA PROVIDENCIA, 44648, GUADALAJARA, JAL",,"BOSQUES DE DURAZNOS 127 :PISO 11 OF 11-72   BOSQUE DE LAS LOMASCIUDAD DE MEXICO,11700, JALMX",33 4160 0160,PHG170118QV4
243162,GDLAP0005036,193911,01,01/09/2026,01/10/2026,C04175,AEROHOTELES DEL PACIFICO,"HILTON GARDEN INN GUADALAJARA AIRPORT, MEXICO (GDLAP)"," $7,665.00 ", $-   ," $1,226.40 "," $8,891.40 ",0,4011-L29,,5,CJA,CARR. GDL-CHAPALA S/N,N/A,TLAJOMULCO DE ZUÑIGA,JAL,45659,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","CARR. GDL-CHAPALA S/N, N/A, 45659, TLAJOMULCO DE ZUÑIGA, JAL",,"CARRETERA GUADALAJARA CHAPALA KM 17.5 S/N LOCAL 88 A   N/ATLAJOMULCO DE ZUÑIGA,45659, JALMX",33 38 80 11 00,APA230605RH7
243162,GDLAP0005036,193911,01,01/09/2026,01/10/2026,C04175,AEROHOTELES DEL PACIFICO,"HILTON GARDEN INN GUADALAJARA AIRPORT, MEXICO (GDLAP)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L42,,4,CJA,CARR. GDL-CHAPALA S/N,N/A,TLAJOMULCO DE ZUÑIGA,JAL,45659,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","CARR. GDL-CHAPALA S/N, N/A, 45659, TLAJOMULCO DE ZUÑIGA, JAL",,"CARRETERA GUADALAJARA CHAPALA KM 17.5 S/N LOCAL 88 A   N/ATLAJOMULCO DE ZUÑIGA,45659, JALMX",33 38 80 11 00,APA230605RH7
243162,GDLAP0005036,193911,01,01/09/2026,01/10/2026,C04175,AEROHOTELES DEL PACIFICO,"HILTON GARDEN INN GUADALAJARA AIRPORT, MEXICO (GDLAP)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L30,,4,CJA,CARR. GDL-CHAPALA S/N,N/A,TLAJOMULCO DE ZUÑIGA,JAL,45659,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","CARR. GDL-CHAPALA S/N, N/A, 45659, TLAJOMULCO DE ZUÑIGA, JAL",,"CARRETERA GUADALAJARA CHAPALA KM 17.5 S/N LOCAL 88 A   N/ATLAJOMULCO DE ZUÑIGA,45659, JALMX",33 38 80 11 00,APA230605RH7
243162,GDLAP0005036,193911,01,01/09/2026,01/10/2026,C04175,AEROHOTELES DEL PACIFICO,"HILTON GARDEN INN GUADALAJARA AIRPORT, MEXICO (GDLAP)"," $6,132.00 ", $-   , $981.12 ," $7,113.12 ",0,4011-L28,,4,CJA,CARR. GDL-CHAPALA S/N,N/A,TLAJOMULCO DE ZUÑIGA,JAL,45659,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","CARR. GDL-CHAPALA S/N, N/A, 45659, TLAJOMULCO DE ZUÑIGA, JAL",,"CARRETERA GUADALAJARA CHAPALA KM 17.5 S/N LOCAL 88 A   N/ATLAJOMULCO DE ZUÑIGA,45659, JALMX",33 38 80 11 00,APA230605RH7
243162,GDLAP0005036,193911,01,01/09/2026,01/10/2026,C04175,AEROHOTELES DEL PACIFICO,"HILTON GARDEN INN GUADALAJARA AIRPORT, MEXICO (GDLAP)"," $7,665.00 ", $-   ," $1,226.40 "," $8,891.40 ",0,4011-L27,,5,CJA,CARR. GDL-CHAPALA S/N,N/A,TLAJOMULCO DE ZUÑIGA,JAL,45659,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","CARR. GDL-CHAPALA S/N, N/A, 45659, TLAJOMULCO DE ZUÑIGA, JAL",,"CARRETERA GUADALAJARA CHAPALA KM 17.5 S/N LOCAL 88 A   N/ATLAJOMULCO DE ZUÑIGA,45659, JALMX",33 38 80 11 00,APA230605RH7
243163,,193865,01,01/09/2026,01/10/2026,C08728,BAJIO HOSPITALIDAD DE MEXICO,"HAMPTON SALAMANCA BAJIO, MEXICO (QROSA)"," $3,066.00 ", $-   , $490.56 ," $3,556.56 ",0,4011-L27,,2,CJA,CARRETERA FEDERAL 45 IRAPUATO SALAMANCA,RESIDENCIAL LAS GLORIAS,SALAMANCA,GTO,36766,Tres Guerras C.Regreso,"SALAMANCA, GTO.","CARRETERA FEDERAL 45 IRAPUATO SALAMANCA, RESIDENCIAL LAS GLORIAS, 36766, SALAMANCA, GTO",,"CALLE TONELES 2759   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX",4646435100,BHM1706226T4
243163,,193865,01,01/09/2026,01/10/2026,C08728,BAJIO HOSPITALIDAD DE MEXICO,"HAMPTON SALAMANCA BAJIO, MEXICO (QROSA)"," $1,533.00 ", $-   , $245.28 ," $1,778.28 ",0,4011-L28,,1,CJA,CARRETERA FEDERAL 45 IRAPUATO SALAMANCA,RESIDENCIAL LAS GLORIAS,SALAMANCA,GTO,36766,Tres Guerras C.Regreso,"SALAMANCA, GTO.","CARRETERA FEDERAL 45 IRAPUATO SALAMANCA, RESIDENCIAL LAS GLORIAS, 36766, SALAMANCA, GTO",,"CALLE TONELES 2759   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX",4646435100,BHM1706226T4
243163,,193865,01,01/09/2026,01/10/2026,C08728,BAJIO HOSPITALIDAD DE MEXICO,"HAMPTON SALAMANCA BAJIO, MEXICO (QROSA)"," $2,331.00 ", $-   , $372.96 ," $2,703.96 ",0,4011-J07,,4,CJA,CARRETERA FEDERAL 45 IRAPUATO SALAMANCA,RESIDENCIAL LAS GLORIAS,SALAMANCA,GTO,36766,Tres Guerras C.Regreso,"SALAMANCA, GTO.","CARRETERA FEDERAL 45 IRAPUATO SALAMANCA, RESIDENCIAL LAS GLORIAS, 36766, SALAMANCA, GTO",,"CALLE TONELES 2759   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX",4646435100,BHM1706226T4
243164,PO5336281,191196,01,01/09/2026,01/10/2026,C09488,FABRICA DE HOTELES-H3,ONE CD JUAREZ ALAMEDA 1CJAL," $1,602.01 ", $-   , $256.32 ," $1,858.34 ",94,JHRB-0534,,10,PZA,AV. EJERCITO NACIONAL 5520,PARTIDO IGLESIAS,CD JUAREZ,CHI,32528,Cobro Regreso,"CD JUAREZ, CHI.","AV. EJERCITO NACIONAL 5520, PARTIDO IGLESIAS, 32528, CD JUAREZ, CHI",,"CALLE VISTA REAL 543 OFNA 4   DEL VALLE ORIENTESAN PEDRO GARZA GARCIA,66260, NLMX",656 913 0510,FHO250327K63
243165,PO5335365,191197,01,01/09/2026,01/10/2026,C09488,FABRICA DE HOTELES-H3,ONE CD JUAREZ ALAMEDA 1CJAL, $512.64 , $-   , $82.02 , $594.62 ,30.08,JHRB-0566,,4,PZA,AV. EJERCITO NACIONAL 5520,PARTIDO IGLESIAS,CD JUAREZ,CHI,32528,Cobro Regreso,"CD JUAREZ, CHI.","AV. EJERCITO NACIONAL 5520, PARTIDO IGLESIAS, 32528, CD JUAREZ, CHI",,"CALLE VISTA REAL 543 OFNA 4   DEL VALLE ORIENTESAN PEDRO GARZA GARCIA,66260, NLMX",656 913 0510,FHO250327K63
243166,VENTA MOSTRADOR,220605,03,01/09/2026,01/09/2026,C09861,WILLIAM ALBERTO PARRA CANUL,LA FABULOSA COZUMEL, $510.00 , $-   , $81.60 , $591.60 ,0,4074-J03,,1,CJA,AV JUAREZ ENTRE 85 Y 90AV,EMILIANO ZAPATA,COZUMEL,QR,77620,CEDIS Cancún,"COZUMEL, QR.","AV JUAREZ ENTRE 85 Y 90AV, EMILIANO ZAPATA, 77620, COZUMEL, QR",,"90 AVENIDA SN   EMILIANO ZAPATACOZUMEL,77620, QRMX",987 876 85 42,PACW890716912
243166,VENTA MOSTRADOR,220605,03,01/09/2026,01/09/2026,C09861,WILLIAM ALBERTO PARRA CANUL,LA FABULOSA COZUMEL, $836.50 , $-   , $133.84 , $970.34 ,0,4016-J08,,1,CJA,AV JUAREZ ENTRE 85 Y 90AV,EMILIANO ZAPATA,COZUMEL,QR,77620,CEDIS Cancún,"COZUMEL, QR.","AV JUAREZ ENTRE 85 Y 90AV, EMILIANO ZAPATA, 77620, COZUMEL, QR",,"90 AVENIDA SN   EMILIANO ZAPATACOZUMEL,77620, QRMX",987 876 85 42,PACW890716912
243166,VENTA MOSTRADOR,220605,03,01/09/2026,01/09/2026,C09861,WILLIAM ALBERTO PARRA CANUL,LA FABULOSA COZUMEL," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0,4016-L04,,1,CJA,AV JUAREZ ENTRE 85 Y 90AV,EMILIANO ZAPATA,COZUMEL,QR,77620,CEDIS Cancún,"COZUMEL, QR.","AV JUAREZ ENTRE 85 Y 90AV, EMILIANO ZAPATA, 77620, COZUMEL, QR",,"90 AVENIDA SN   EMILIANO ZAPATACOZUMEL,77620, QRMX",987 876 85 42,PACW890716912
243167,PAR M 495888/26,191235,03,01/09/2026,30/11/2026,C07431,HOTELERA PLAYA PARAISO,IBEROSTAR PLAYA PARAISO," $1,200.00 ", $-   , $192.00 ," $1,392.00 ",0,4029-A94,,1,CJA,CARRETERA CHETUMAL PTO JUAREZ KM 309,PLAYA PARAISO,PLAYA DEL CARMEN,QR,77710,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","CARRETERA CHETUMAL PTO JUAREZ KM 309, PLAYA PARAISO, 77710, PLAYA DEL CARMEN, QR",,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",9848772800  EXT. 807,HPP980205ER1
243167,PAR M 495888/26,191235,03,01/09/2026,30/11/2026,C07431,HOTELERA PLAYA PARAISO,IBEROSTAR PLAYA PARAISO," $1,900.00 ", $-   , $304.00 ," $2,204.00 ",0,4029-A93,,1,CJA,CARRETERA CHETUMAL PTO JUAREZ KM 309,PLAYA PARAISO,PLAYA DEL CARMEN,QR,77710,CEDIS Cancún,"PLAYA DEL CARMEN, QR.","CARRETERA CHETUMAL PTO JUAREZ KM 309, PLAYA PARAISO, 77710, PLAYA DEL CARMEN, QR",,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",9848772800  EXT. 807,HPP980205ER1
243168,9838,192743,01,01/09/2026,16/09/2026,C06134,"RIALBE, OPERADORA DE HOTELES",BF IXTAPA," $4,920.00 ", $-   , $787.20 ," $5,707.20 ",0,4043-L37,,8,CJA,BOULEVARD PASEO IXTAPA SIN NUMERO,ZONA HOTELERA,ZIHUATANEJO DE AZUETA,GRO,40884,Aprisa C.Destino,"ZIHUATANEJO DE AZUETA, GRO.","BOULEVARD PASEO IXTAPA SIN NUMERO, ZONA HOTELERA, 40884, ZIHUATANEJO DE AZUETA, GRO",,"BOULEVARD PASEO IXTAPA SIN NUMERO   IXTAPAZIHUATANEJO DE AZUETA,40884, GROMX",(755) 553 1666 ext 8,ROH1501229G3
243169,PO5394808,192958,01,01/09/2026,01/10/2026,C05494,GRUPO POSADAS,FIESTA INN INSURGENTES SUR (FITIN)," $5,220.00 ", $-   , $835.20 ," $6,055.20 ",0,4024-A14,FIESTA INN,2000,PZA,MERCADERES No. 20,SAN JOSE INSURGENTES,MEXICO,DF,03900,One Paqueteria C.Regreso,"MEXICO, DF.","MERCADERES No. 20, SAN JOSE INSURGENTES, 03900, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",55 5482 9130,GPO920120440
243170,PO5373410,191933,01,01/09/2026,01/10/2026,C05486,GRUPO POSADAS,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN), $864.00 , $-   , $138.24 ," $1,002.24 ",0,4029-A90,,2,CJA,AV.JUAREZ No.76,CENTRO,MEXICO,DF,06600,Tres Guerras C.Regreso,"MEXICO, DF.","AV.JUAREZ No.76, CENTRO, 06600, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(55)51302900/15/20,GPO920120440
243170,PO5373410,191933,01,01/09/2026,01/10/2026,C05486,GRUPO POSADAS,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN)," $2,000.00 ", $-   , $320.00 ," $2,320.00 ",0,4029-A91,,2,CJA,AV.JUAREZ No.76,CENTRO,MEXICO,DF,06600,Tres Guerras C.Regreso,"MEXICO, DF.","AV.JUAREZ No.76, CENTRO, 06600, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(55)51302900/15/20,GPO920120440
243170,PO5373410,191933,01,01/09/2026,01/10/2026,C05486,GRUPO POSADAS,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN)," $4,400.00 ", $-   , $704.00 ," $5,104.00 ",0,4029-A92,,2,CJA,AV.JUAREZ No.76,CENTRO,MEXICO,DF,06600,Tres Guerras C.Regreso,"MEXICO, DF.","AV.JUAREZ No.76, CENTRO, 06600, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(55)51302900/15/20,GPO920120440
243170,PO5373410,191933,01,01/09/2026,01/10/2026,C05486,GRUPO POSADAS,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN)," $1,075.00 ", $-   , $172.00 ," $1,247.00 ",0,4029-A94,,1,CJA,AV.JUAREZ No.76,CENTRO,MEXICO,DF,06600,Tres Guerras C.Regreso,"MEXICO, DF.","AV.JUAREZ No.76, CENTRO, 06600, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(55)51302900/15/20,GPO920120440
243170,PO5373410,191933,01,01/09/2026,01/10/2026,C05486,GRUPO POSADAS,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN)," $1,075.00 ", $-   , $172.00 ," $1,247.00 ",0,4029-A95,,1,CJA,AV.JUAREZ No.76,CENTRO,MEXICO,DF,06600,Tres Guerras C.Regreso,"MEXICO, DF.","AV.JUAREZ No.76, CENTRO, 06600, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(55)51302900/15/20,GPO920120440
243170,PO5373410,191933,01,01/09/2026,01/10/2026,C05486,GRUPO POSADAS,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN)," $2,900.00 ", $-   , $464.00 ," $3,364.00 ",0,4029-A96,,2,CJA,AV.JUAREZ No.76,CENTRO,MEXICO,DF,06600,Tres Guerras C.Regreso,"MEXICO, DF.","AV.JUAREZ No.76, CENTRO, 06600, MEXICO, DF",,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX",(55)51302900/15/20,GPO920120440
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $31,185.00 ", $-   ," $4,989.60 "," $36,174.60 ",0,8014-L21,,15,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $20,790.00 ", $-   ," $3,326.40 "," $24,116.40 ",0,8014-L23,,10,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $31,185.00 ", $-   ," $4,989.60 "," $36,174.60 ",0,8014-L22,,15,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $8,373.75 ", $-   ," $1,339.80 "," $9,713.55 ",0,8014-J04,,5,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $7,665.00 ", $-   ," $1,226.40 "," $8,891.40 ",0,8014-J03,,5,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $16,632.00 ", $-   ," $2,661.12 "," $19,293.12 ",0,8014-L24,,8,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243171,PVRPA0000065169,193313,01,01/09/2026,01/10/2026,C08358,PAKEAH,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)"," $31,185.00 ", $-   ," $4,989.60 "," $36,174.60 ",0,8014-L20,,15,CJA,CARRETERA BARRA DE NAVIDAD KM 4.5,ZONA HOTELERA SUR,PUERTO VALLARTA,JAL,38390,Cobro Regreso,"PUERTO VALLARTA, JAL.","CARRETERA BARRA DE NAVIDAD KM 4.5, ZONA HOTELERA SUR, 38390, PUERTO VALLARTA, JAL",,"CALLE BOSQUES DE DURAZNOS 127 PISO 11, OFICINA 11-136   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX",322 1761 300,PAK210604KB2
243172,SM-19970,193457,01,01/09/2026,01/10/2026,C08165,OPERADORA PALMAR VALLARTA,HOTEL VILLAS DEL PALMAR," $3,075.00 ", $-   , $492.00 ," $3,567.00 ",0,4043-L38,,5,CJA,BLVD. FRANCISCO MEDINA ASCENCIO  KM. 3,ZONA HOTELERA NORTE,PTO. VALLARTA,JAL,48333,Cobro Regreso,"PTO. VALLARTA, JAL.","BLVD. FRANCISCO MEDINA ASCENCIO  KM. 3, ZONA HOTELERA NORTE, 48333, PTO. VALLARTA, JAL",,"MIGUEL LERDO DE TEJADA #2108 S/N INT.   AMERICANAGUADALAJARA,44160, JALMX",322.226.1400,OPV970828HD3
243172,SM-19970,193457,01,01/09/2026,01/10/2026,C08165,OPERADORA PALMAR VALLARTA,HOTEL VILLAS DEL PALMAR," $1,230.00 ", $-   , $196.80 ," $1,426.80 ",0,4043-L37,,2,CJA,BLVD. FRANCISCO MEDINA ASCENCIO  KM. 3,ZONA HOTELERA NORTE,PTO. VALLARTA,JAL,48333,Cobro Regreso,"PTO. VALLARTA, JAL.","BLVD. FRANCISCO MEDINA ASCENCIO  KM. 3, ZONA HOTELERA NORTE, 48333, PTO. VALLARTA, JAL",,"MIGUEL LERDO DE TEJADA #2108 S/N INT.   AMERICANAGUADALAJARA,44160, JALMX",322.226.1400,OPV970828HD3
