DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235658,06/03/2026,C09496, PROYECTOS E INVERSIONES TURISTICAS , PIT250606565 ,8712314929,"BOULEVARD DIAGONAL REFORMA 3620   CENTROTORREON,27000, COAMX", HOTEL PARAISO EXPRESS ," CALLE DIAGONAL REFORMA OTE 3620   CENTROTORREON COAHUILA,27000, COAMX ", Tiny Pack C Destino , GD 3467172 ,$291.21,09/03/2026,5, Basado en Pedidos de cliente 187738. ,, PROYECTOS E INVERSIONES TURISTICAS ,,, TORREON COAHUILA , COA ," TORREON COAHUILA, COA ","3,800.00",2,, marzo 
235659,06/03/2026,C08737, HOTELERA CARCUR CASTAÑEDA , HCC891030SX7 , 834 153 7070 ,"CALLE CRISTOBAL COLON NTE 349   CENTROVICTORIA,87000, TAMMX"," HAMPTON CIUDAD VICTORIA, MEXICO (CDJVC) "," BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX ", Transportes Castores C.Regreso ,14270175189,"$2,712.00",10/03/2026,24, Basado en Pedidos de cliente 187740. ,,5032026,,, VICTORIA , TAM ," VICTORIA, TAM ","24,493.90",2,, marzo 
235660,06/03/2026,C00452, HOTEL SI MEXICALI , HSM161011JU3 , (686) 500 00 00 ,"BOULEVARD ALFONSO ZARAGOZA MAYTORENA 1980 PISO 2 LOCAL 105   DESARROLLO URBANO TRES RIOSCULIACAN,80020, SINMX", SLEEP INN MEXICALI (143230) ," BOULEVARD LAZARO CARDENAS  1837   PLUTARCO ELIAS CALLESMEXICALI,21376, BCMX ", Tres Guerras C.Regreso , GLZ02861201 ,"$1,132.08",10/03/2026,12, Basado en Pedidos de cliente 187741. ,, 21     BP ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 14 DE MARZO DEL 2026 11:41 hrs. ",, MEXICALI , BC ," MEXICALI, BC ","14,564.16",2,, marzo 
235661,06/03/2026,C04248, EMPRESAS OPTIMA , EOP000815CM5 , 81 8174 2400 CORPO ,"SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX", HOLIDAY INN EXPRESS GUADALAJARA AEROPUERTO (HIG) ," SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX ", Transporte LOCAL , LOCAL , $-   ,10/03/2026,10, Basado en Pedidos de cliente 187743. ,, OC 176253 ,,, EL SALTO , JAL ," EL SALTO, JAL ","6,098.97",2,, marzo 
235662,06/03/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Ofertas de ventas 214807. ,,,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","3,840.00",2,, marzo 
235663,06/03/2026,C03115, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 33 3678 1262 ,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL GUADALAJARA ," AV. MOCTEZUMA 3515 PISO 11   CIUDAD DEL SOLZAPOPAN,45050, JALMX ", Transporte LOCAL , LOCAL , $-   ,10/03/2026,10, Basado en Ofertas de ventas 214171. Basado en Pedidos de cliente 186989. ,,4503008398,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","6,930.08",2,, marzo 
235664,06/03/2026,C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 55 5327 7700 ,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL POLANCO ," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX ", Tres Guerras C.Regreso , GLZ02861216 ,"$1,081.20",10/03/2026,17, Basado en Pedidos de cliente 184752. ,,4502969106,,, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX ","13,860.16",2,, marzo 
235665,06/03/2026,C07358, LITORE MAYA , LMA1708101C1 , 984 257 1000 ,"AVENIDA ALFONSO REYES 2615 INT PISO 10 L1001 L1002 Y L003   DEL PASEO RESIDENCIALMONTERREY,64920, NLMX", HOLIDAY INN EXPRESS & SUITES PLAYA DEL CARMEN (PCMPD) ," AV CONSTITUYENTES MZ 039 LOTE 002 NORTE   DE SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, PEDIDO MARZO Basado en Ofertas de ventas 214761. Basado en Pedidos de cliente 187746. ,, PEDIDO MARZO ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","9,838.45",2,, marzo 
235666,06/03/2026,C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 987 872 9500 EXT 623 ,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL COZUMEL ," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX ", Tres Guerras C.Regreso , GLZ02861211 ,$471.69,10/03/2026,3, Basado en Ofertas de ventas 212911. Basado en Pedidos de cliente 185606. ,,4502987777,,, COZUMEL , QR ," COZUMEL, QR ","2,079.02",2,, marzo 
235667,06/03/2026,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 998 848 8716 ,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, AUTORIZACION DE LIMITE DE CREDITO 10/02/2026 Basado en Ofertas de ventas 213978. Basado en Pedidos de cliente 186811. ,,4503005906,,, CANCUN , QR ," CANCUN, QR ","3,465.04",2,, marzo 
235668,06/03/2026,C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , IHP810701G7A , 998 848 8716 ,"AVENIDA EJERCITO NACIONAL MEXICANO 769 INT TORRE B PISO 8   GRANADAMIGUEL HIDALGO,11520, CMXMX", PRESIDENTE INTERCONTINENTAL CANCUN ," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, PROMESA DE PAGO EN ANEXOS Basado en Ofertas de ventas 212891. Basado en Pedidos de cliente 186213. ,,4502987072,,, CANCUN , QR ," CANCUN, QR ","5,544.06",2,, marzo 
235669,06/03/2026,C00781, RLJ-CANCUN HOTEL , RHO910920KG8 , 98-48-77-2800 ,"RETORNO LACANDONES SECCION A KM 17 MZA 53 LOTE 52   ZONA HOTELERACANCUN,77500, QRMX", IBEROSTAR CANCUN ," CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, CUN M 164838/26 Basado en Ofertas de ventas 213888. Basado en Pedidos de cliente 186677. ,, CUN M 164838/26 ,,, CANCUN , QR ," CANCUN, QR ","79,429.68",2,, marzo 
235670,06/03/2026,C03485, OPERADORA DE HOTELES SAN JERONIMO , OHS0312152Z4 , 81 8174 2400 ,"AV. SAN JERONIMO  1012   SAN JERONIMOMONTERREY,64640, NLMX", COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ) ," AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX ", One Paqueteria C.Regreso , JALGDL-240678 ,$307.29,09/03/2026,5, Basado en Pedidos de cliente 186997. ,, OC 162208 ,,, MONTERREY , NL ," MONTERREY, NL ","5,795.00",2,, marzo 
235671,06/03/2026,C00781, RLJ-CANCUN HOTEL , RHO910920KG8 , 98-48-77-2800 ,"RETORNO LACANDONES SECCION A KM 17 MZA 53 LOTE 52   ZONA HOTELERACANCUN,77500, QRMX", IBEROSTAR CANCUN ," CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, CUN M 165740/26 Basado en Ofertas de ventas 214573. Basado en Pedidos de cliente 187393. ,, CUN M 165740/26 ,,, CANCUN , QR ," CANCUN, QR ","23,404.00",2,, marzo 
235672,06/03/2026,C08550, CORPORATIVO PADEM , CPA060314487 , 983 127 7128 ,"CARMEN OCHOA DE MERINO #166   CENTROCHETUMAL,77000, QRMX", TRYP BY WYNDHAM CHETUMAL ," CARMEN OCHOA DE MERINO  #166   CENTROCHETUMAL,77000, QRMX ", Transportes Castores C.Destino ,14270175187,"$1,313.00",10/03/2026,11, Basado en Pedidos de cliente 187688. ,, MARZO ,,, CHETUMAL , QR ," CHETUMAL, QR ","12,092.00",2,, marzo 
235673,06/03/2026,C03681, TURISTICA HOTELERA COSTA DE ORO , THC811012PX3 , 01229 9898917 ,"CALLEJON MARTIRES DE TLAPACOYAN  55-1   CENTROVERACRUZ,91700, VERMX", FIESTA AMERICANA VERACRUZ ," PROL.BLVD.M.AVILA CAMACHO S/N   FRACC. COSTA DE OROBOCA DEL RIO,94299, VERMX ", Tres Guerras C.Regreso , GLZ02858948 ,"$3,679.26",09/03/2026,39, SE INGRESA EN ESTA RAZON SOCIAL POR SER CAPEX Basado en Ofertas de ventas 212293. Basado en Pedidos de cliente 185022. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 13:42 hrs. ",, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ","61,334.87",2,, marzo 
235674,06/03/2026,C05732, OPERADORA MX , OMX140404BU1 , 984-206-52-00 ,"AV.10 REG 3 MZ 56 LT 001-1   GONZALO GUERREROSOLIDARIDAD,77710, QRMX", FIESTA INN PLAYA DEL CARMEN (FIPCD) ," AV. 10 MANZANA 26 LOTE 1   GONZALO GUERREROPLAYA DEL CARMEN, SOLIDARIDAD,77710, QRMX ", Tres Guerras C.Regreso , GLZ02863351 ,"$1,022.10",11/03/2026,1, Basado en Pedidos de cliente 185134. ,, PO5177643 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 14 DE MARZO DEL 2026 10:44 hrs. ",," PLAYA DEL CARMEN, SOLIDARIDAD ", QR ," PLAYA DEL CARMEN, SOLIDARIDAD, QR ","3,408.02",2,, marzo 
235675,06/03/2026,C08599, GRUPO INMOBILIARIO RICSHER , GIR090206KG2 ,2229450890,"BLVD LA CALZADA NO 33   LA CALZADATUXPAN,92773, VERMX", HOTEL CASA AZULAI PUEBLA ," CALLE 2 ORIENTE 808 INTERIOR 1   CENTROPUEBLA,72000, PUEMX ", One Paqueteria C.Destino , JALGDL - 240686 ,$308.40,10/03/2026,4, Basado en Ofertas de ventas 214408. Basado en Pedidos de cliente 187747. ,,,,, PUEBLA , PUE ," PUEBLA, PUE ","3,998.59",2,, marzo 
235676,06/03/2026,C05499, GRUPO POSADAS , GPO920120440 , (987) 872 96 00 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA COZUMEL  FACR ," CARRETERA A CHANKANAAB KM 7.5COZUMEL,77600, QRMX ", Tres Guerras C.Regreso , GLZ02858991 ,"$2,264.16",09/03/2026,24, Basado en Pedidos de cliente 187182. ,, PO5222021 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:SÁBADO 14 DE MARZO DEL 2026 09:52 hrs. ",, COZUMEL , QR ," COZUMEL, QR ","18,942.80",2,, marzo 
235677,06/03/2026,C03147, HOTEL SI CIUDAD DE MEXICO SENDERO , HSC181018SC1 , 55 1000 29 67 ,"BLVD ALFONSO ZARAGOZA MAYTORENA 1980 LOCAL 413 26 CUARTO PISO   DESARROLLO URBANO TRES RIOSCULIACAN DE ROSALES,80020, SINMX", SLEEP INN MEXICO (143224) ," CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX ", One Paqueteria C.Regreso , JALGDL-240691 ,$560.00,09/03/2026,10," pedido marzoBasado en Ofertas de ventas 214505. Basado en Pedidos de cliente 187334. ",,34,,, MEXICO , CMX ," MEXICO, CMX ","12,658.00",2,, marzo 
235678,06/03/2026,C03147, HOTEL SI CIUDAD DE MEXICO SENDERO , HSC181018SC1 , 55 1000 29 67 ,"BLVD ALFONSO ZARAGOZA MAYTORENA 1980 LOCAL 413 26 CUARTO PISO   DESARROLLO URBANO TRES RIOSCULIACAN DE ROSALES,80020, SINMX", SLEEP INN MEXICO (143224) ," CARR MEXICO TOLUCA 5454   EL YAQUIMEXICO,05320, CMXMX ", One Paqueteria C.Regreso , JALGDL-240691 ,$784.00,09/03/2026,1, Basado en Ofertas de ventas 214507. Basado en Pedidos de cliente 187336. ,, A COMODATO ,,, MEXICO , CMX ," MEXICO, CMX ","5,854.80",2,, marzo 
235679,06/03/2026,C03864, IMPULSORA HOTELERA Y DE SERVICIOS BAHIA , IHS131015RR7 , 01 (322) 176 1040 ,"BOULEVARD  FRANCISCO MEDINA ASCENCIO #3987   MARINA VALLARTAPUERTO VALLARTA,48354, JALMX", ONE PUERTO VALLARTA (1PVAP) ," BOULEVARD  FRANCISCO MEDINA ASCENCIO #3987   MARINA VALLARTAPUERTO VALLARTA,48354, JALMX ", Sanchez Barcelata C.Regreso ,2849444,$377.28,10/03/2026,3, Basado en Pedidos de cliente 187538. ,, PO5251134 ,,, PUERTO VALLARTA , JAL ," PUERTO VALLARTA, JAL ",900,2,, marzo 
235680,06/03/2026,C04689, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 22 2141 2000 ,"AV. FUNDADORES EXTERIOR: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX", MARRIOTT PUEBLA (PBCMC) ," BLVD HERMANOS SERDAN #807   LAS FUENTES DE PUEBLAPUEBLA,72116, PUEMX ", One Paqueteria C.Regreso , JALGDL-240680 ,$298.51,09/03/2026,3, Basado en Ofertas de ventas 214627. Basado en Pedidos de cliente 187602. ,,4700217473,,, PUEBLA , PUE ," PUEBLA, PUE ","4,004.60",2,, marzo 
235681,06/03/2026,C09536, SOM DOS , SDO2103052A8 , 983-126-97-17 ,"AV. 1RA NORTE MZ.27 LOTE 8   CENTROPLAYA DEL CARMEN,77710, QRMX", LUNA DE PLATA MAHAHUAL ," AV MAHAHUAL  KM 2 MZ 25 LT 2OTHON P.BLANCO, MAHAHUAL,77976, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 214717. Basado en Pedidos de cliente 187750. ,, COTIZACION ,,," OTHON P.BLANCO, MAHAHUAL ", QR ," OTHON P.BLANCO, MAHAHUAL, QR ","1,986.10",2,, marzo 
235682,06/03/2026,C07000, HOSPEDAJE QUEBEC EJECUTIVO , HQE1604114X6 , 333 109 0820 ,"QUEBEC #854   LOMAS DE PROVIDENCIAGUADALAJARA,44647, JALMX", HOTEL QUEBEC ," QUEBEC #854   LOMAS DE PROVIDENCIAGUADALAJARA,44647, JALMX ", Transporte LOCAL , LOCAL , $-   ,17/03/2026,3, tramite de pago Basado en Ofertas de ventas 214799. Basado en Pedidos de cliente 187748.LIBERADA EL DIA 14/03/2026 ,, tramite de pago//LIBERADA ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","2,854.68",2,, marzo 
235683,06/03/2026,C07299, TAFER RESORTS MANAGEMENT , TRM180530UU8 , (322)  176 0718 ,"MIGUEL LERDO DE TEJADA #2108  S/N   AMERICANAGUADALAJARA,44160, JALMX", GARZA BLANCA ," CARRETERA PUERTO VALLARTA- BARRA DE NAVIDAD  KM 7.5 S/N   ZONA HOTELERA SURPUERTO VALLARTA,48390, JALMX ", Sanchez Barcelata C.Regreso ,2849567,"$5,651.70",10/03/2026,38, Basado en Ofertas de ventas 212506. Basado en Pedidos de cliente 185126. ,,4500093474,,, PUERTO VALLARTA , JAL ," PUERTO VALLARTA, JAL ","81,516.30",2,, marzo 
235684,06/03/2026,C06134," RIALBE, OPERADORA DE HOTELES ", ROH1501229G3 , (755) 553 1666 ext 8 ,"BOULEVARD PASEO IXTAPA SIN NUMERO   IXTAPAZIHUATANEJO DE AZUETA,40884, GROMX", BF IXTAPA ," BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX ", Aprisa C.Destino , GDLGL162241 , $-   ,09/03/2026,35, Basado en Ofertas de ventas 214710. Basado en Pedidos de cliente 187642. ,,7206,,, ZIHUATANEJO DE AZUETA , GRO ," ZIHUATANEJO DE AZUETA, GRO ","21,587.55",2,, marzo 
235685,06/03/2026,C09576, CR SANTA FE , CSF0704235H9 , 55 5004 1616 ,"CALLE GUILLERMO GONZALEZ CAMARENA #300   CENTRO DE CIUDAD SANTA FEALVARO OBREGON,01210, CMXMX", BARCELO MEXICO SANTA FE ," CALLE CIRCUITO GUILLERMO GONZALEZ CAMARENA #300   CENTRO CIUDAD SANTA FEALVARO OBREGON,01210, CMXMX ", Solo Factura ,, $-   ,,," CONSUMO FEBRERO 26 promesa de pago para el 9/03 Basado en Pedidos de cliente 187745. ",, CONSUMO FEBRERO 26 ,,, ALVARO OBREGON , CMX ," ALVARO OBREGON, CMX ","10,821.27",2,, marzo 
235686,06/03/2026,C00781, RLJ-CANCUN HOTEL , RHO910920KG8 , 98-48-77-2800 ,"RETORNO LACANDONES SECCION A KM 17 MZA 53 LOTE 52   ZONA HOTELERACANCUN,77500, QRMX", IBEROSTAR CANCUN ," CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, CUN M 160831/25 Basado en Ofertas de ventas 211257. Basado en Pedidos de cliente 183571. ,, CUN M 160831/25 ,,, CANCUN , QR ," CANCUN, QR ","2,052.00",2,, marzo 
235687,06/03/2026,C08634, PROMOTORA DEVI , PDE1305084L7 , 55 9278 9200 ,"BELISARIO DOMINGUEZ 2020 5TO PISO   OBISPADOMONTERREY,64060, NLMX", HOLIDAY INN & SUITES AIFA (MEXZD) ," CIRCUITO CIUDAD AEROPUERTARIA LOTE 3 INT SN   AEROPUERTO INTERNACIONAL FELIPE ANGELESZUMPANGO,55640, MEXMX ", One Paqueteria C.Regreso , JALGDL-240681 ,$306.46,09/03/2026,5, Basado en Pedidos de cliente 187753. ,, pedido de shampoo ,,, ZUMPANGO , MEX ," ZUMPANGO, MEX ","3,114.60",2,, marzo 
235688,06/03/2026,C05956, JOSE LUIS GARCIA BELTRAN , GABL540316CY2 , 01 783 690 7289 ,"ROSALES S/N   LAS FLORES EJIDO LA CALZADATUXPAN,92773, VERMX", HOTEL POSADA DE LUIGI ," ROSALES S/N   LAS FLORES EJIDO LA CALZADATUXPAN,92773, VERMX ", Tres Guerras C.Destino , GLZ02858952 ,"$1,320.76",09/03/2026,14, Basado en Ofertas de ventas 214633. Basado en Pedidos de cliente 187754. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 14:04 hrs. ",, TUXPAN , VER ," TUXPAN, VER ","12,673.20",2,, marzo 
235689,06/03/2026,C08911, AITANA HOTELERA , AHO090910DN0 ,,"CAMINO DE ACCESO A XCALACOCO EL LIMONAR # EXT 1   XCALACOCOPLAYA DEL CARMEN,77710, QRMX", THE FIVES BEACH ," CAMINO DE ACCESO A XCALACOCO EL LIMONAR # EXT 1   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, AHO-126778 Basado en Ofertas de ventas 214155. Basado en Pedidos de cliente 186975. ,, 4//CANCELCION//AHO-126778 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","4,721.28",2,, marzo 
235690,06/03/2026,C02253, GRUPO VAZCORBARSA , GVA150819LC3 , 442 234 0771 ,"CAMPO TORTUGUERO#78-B   REYNOSA TAMAULIPASAZCAPOTZALCO,02200, CMXMX", HACIENDA TOVARES ," CIRCUITO BALCONES #137 INT1   BALCONES DE JURIQUILLAQUERETARO,76230, QUEMX ", Tres Guerras C.Destino , GLZ02861168 ,$381.60,10/03/2026,6, Basado en Ofertas de ventas 214803. Basado en Pedidos de cliente 187755. ,,  ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 16:13 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE ","5,115.60",2,, marzo 
235691,06/03/2026,C07953, LEIRIG , LEI131212AD0 , 449 197 5380 ,"SALIDA A CALVILLO KM 5.3   SAN IGNACIOAGUASCALIENTES,20326, AGSMX", GRAND MOTEL ," SALIDA A CALVILLO KM 5.3   SAN IGNACIOAGUASCALIENTES,20326, AGSMX ", One Paqueteria C.Destino , JALGDL - 240684 ,"$2,625.00",10/03/2026,46, Basado en Ofertas de ventas 214778. Basado en Pedidos de cliente 187756. ,,,,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS ","46,849.50",2,, marzo 
235692,06/03/2026,C01767, SERVICIOS E INMUEBLES TURISTICOS , SIT930121K30 , 333 678 0546 ,"AV.DE LAS ROSAS No.2933   RINCONADA DEL BOSQUEGUADALAJARAGUADALAJARA,44530, JALMX", BARCELO GUADALAJARA ," AV.DE LAS ROSAS No.2933   RINCONADA DEL BOSQUEGUADALAJARAGUADALAJARA,44530, JALMX ", Solo Factura ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214820. Basado en Pedidos de cliente 187764. ,, CONSUMO FEBRERO 26 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","45,537.27",2,, marzo 
235693,06/03/2026,C08316, ETG RESORTS , ERE1701238S4 , 624 414 5704 ,"VIA DE CARLOS L. 601KM 3.7   RESIDENCIAL  COUTRY CLUBLOS CABOS,23463, BCSMX", HOTEL LOS CABOS GOLF RESORTS ," VIA DE CARLOS L. 601KM 3.7   RESIDENCIAL  COUTRY CLUBLOS CABOS,23463, BCSMX ", Tres Guerras C.Destino , GLZ02861166 ,$497.99,10/03/2026,1," Basado en Ofertas de ventas 214368.tiene antc 235217 Basado en Pedidos de cliente 187380. ",,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE MARZO DEL 2026 08:14 hrs. ",, LOS CABOS , BCS ," LOS CABOS, BCS ","1,159.00",2,, marzo 
235694,06/03/2026,C08787, OPERADORA REAL DEL LAGO , ORL010509TX9 ,9933125988,"CALLE CAMPO SABANCUY #103   ATASTACENTRO,86100, TABMX", HOTEL & SUITES REAL DEL LAGO ," SINDICATO DE SALUBRIDAD #209   ADOLFO LOPEZ MATEOSCENTRO,86040, TABMX ", Transportes Castores C.Destino ,14270175202,"$1,800.00",10/03/2026,16, Basado en Ofertas de ventas 214620. Basado en Pedidos de cliente 187723. ,,,,, CENTRO , TAB ," CENTRO, TAB ","11,236.68",2,, marzo 
235695,06/03/2026,C00128, JORGE LUIS MONROY OCHOA , MOOJ670912DGA , 452 523 2070 ,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX", HOTEL MANSION DEL CUPATITZIO ," CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX ", Tres Guerras C.Destino , GLZ02858949 ,$423.99,09/03/2026,3, Basado en Pedidos de cliente 187103. ,, JORGE LUIS MONROY OCHOA ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 12:39 hrs. ",, URUAPAN , MCH ," URUAPAN, MCH ","3,315.10",2,, marzo 
235696,06/03/2026,C08672, YAMAN , YAM8302185A8 , 933 333 6092 ,"AVENIDA GREGORIO MENDEZ MAGAÑA 726 ALTOS INTERIOR 4   CENTROVILLAHERMOSA,86000, TABMX"," HAMPTON PARAISO, TABASCO, MEXICO (AGUPT) "," YAMAN NUMERO 113   VILLA PUERTO CEIBAPARAISO,86610, TABMX ", Tres Guerras C.Regreso , GLZ02861221 ,$471.70,10/03/2026,2, Basado en Ofertas de ventas 214694. Basado en Pedidos de cliente 187767. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE MARZO DEL 2026 14:28 hrs. ",, PARAISO , TAB ," PARAISO, TAB ","3,274.08",2,, marzo 
235697,06/03/2026,C07251, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 444 880 8400 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR SAN LUIS POTOSI CARRANZA (CJSLP) ," AV VENUSTIANO CARRANZA #1513   LOS ALAMOSSAN LUIS POTOSI,78174, SLPMX ", Tres Guerras C.Regreso , GLZ02858953 ,$610.00,09/03/2026,10, Basado en Pedidos de cliente 187770. ,, YT-13765 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 13:23 hrs. ",, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP ","6,482.70",2,, marzo 
235698,06/03/2026,C09052, OPERADORA HOTELERA GOLD , OHG1602256GA , 222 614 9606 ,"BOULEVARD DEL NIÑO POBLANO 3120   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX", RADISSON PUEBLA ANGELOPOLIS (145137) ," BOULEVARD DEL NIÑO POBLANO 3120   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX ", One Paqueteria C.Destino , JALGDL - 240731 ,$308.40,10/03/2026,3, Basado en Ofertas de ventas 214815. Basado en Pedidos de cliente 187762. ,,22,,, PUEBLA , PUE ," PUEBLA, PUE ","3,313.68",2,, marzo 
235699,06/03/2026,C08407, PROMOTORA TURISTICA TREGA , PTT1807263C1 , 441 107 4284 ,"INDEPENDENCIA 6   CENTROJALPAN DE SERRA,76340, QUEMX", HOTEL MARIA DEL CARMEN ," INDEPENDENCIA 6   CENTROJALPAN DE SERRA,76340, QUEMX ", Tres Guerras Ocurre Oficina , GLZ02863686 ,$423.99,12/03/2026,3, Basado en Ofertas de ventas 214528. Basado en Pedidos de cliente 187766. ,,," Estatus: INVENTARIADO EN BODEGA, Fecha:MIÉRCOLES 18 DE MARZO DEL 2026 21:24 hrs. ",, JALPAN DE SERRA , QUE ," JALPAN DE SERRA, QUE ","3,264.00",2,, marzo 
235700,06/03/2026,C07251, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 444 880 8400 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR SAN LUIS POTOSI CARRANZA (CJSLP) ," AV VENUSTIANO CARRANZA #1513   LOS ALAMOSSAN LUIS POTOSI,78174, SLPMX ", Tres Guerras C.Regreso , GLZ02858953 ,$60.00,09/03/2026,1, Basado en Pedidos de cliente 187769. ,, YT-13766 ,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP ","1,558.08",2,, marzo 
