DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235089,24/02/2026,C08311, FONTAU , FON040322LE6 , 96 13 59 36 40 ,"AV PERIFERICO CARLOS PELLICER CARMARA 629   PRIMERO DE MAYOVILLAHERMOSA,86190, TABMX", AUTO HOTEL COSTA AZUL ," AV PERIFERICO CARLOS PELLICER CARMARA 629   PRIMERO DE MAYOVILLAHERMOSA,86190, TABMX ", Tres Guerras C.Destino , GLZ02840323 ," $2,047.00 ",25/02/2026, 23.00 , Basado en Pedidos de cliente 187253. ,, auto hotel costa azul ,,, VILLAHERMOSA , TAB ," VILLAHERMOSA, TAB "," 20,713.55 ", 2 ,, febrero 
235090,24/02/2026,C08190, PROMONTE , PRO930617IR4 , 8183261771 ,"CARR A REYNOSA KM 14.5 S/N   VAQUERIASJUAREZ,67250, NLMX", MOTEL VILLAMAGNA ," CARR A REYNOSA KM 14.5 S/N   VAQUERIASJUAREZ,67250, NLMX ", Tres Guerras C.Destino , GLZ02840322 ," $1,335.00 ",25/02/2026, 15.00 , Basado en Pedidos de cliente 187255. ,, 4799073 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 12:56 hrs. ",, JUAREZ , NL ," JUAREZ, NL "," 13,761.20 ", 2 ,, febrero 
235091,24/02/2026,CN0263, OPERADORA ISA , OIS9706301K7 , (55) 90 00 13 00 al ,"MONTECITO NO. 38 PISO 35 OFICINA 14   NAPOLESDELEGACION BENITO JUAREZ,03810, CMXMX", HOTEL IRMA ," CALLE ADELITA S/N   PLAYA LA MADERAZIHUATANEJO,40880, GROMX ", Tres Guerras C.Destino , GLZ02840321 ," $1,157.00 ",25/02/2026, 13.00 , Basado en Pedidos de cliente 187256. ,," DOCTO.7860644 HOTEL IRMA , ZIHUATANEJO ",,, ZIHUATANEJO , GRO ," ZIHUATANEJO, GRO "," 11,684.00 ", 2 ,, febrero 
235092,24/02/2026,C09248, BALLESTA OPERADORA DE SERVICIOS TURISTICOS , COE990630UR4 , 229 923 1200 ,"BLVD. MANUEL AVILA CAMACHO #2245   IGNACIO ZARAGOZAVERACRUZ,91910, VERMX", HOTEL HOSTAL DE CORTES ," BLVD. MANUEL AVILA CAMACHO #2245   IGNACIO ZARAGOZAVERACRUZ,91910, VERMX ", Tres Guerras C.Destino , GLZ02840321 ," $1,157.00 ",25/02/2026, 13.00 , Basado en Pedidos de cliente 187257. ,, BAJY2326 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 16:46 hrs. ",, VERACRUZ , VER ," VERACRUZ, VER "," 29,880.00 ", 2 ,, febrero 
235093,24/02/2026,C08160, SERRA DO SUIDO , SDS900404BL5 , 818 161 3930 ,"CARRETERA LIBRE FEDERAL MONTERREY LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX", MOTEL SCALA ," CARRETERA A LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX ", One Paqueteria C.Destino , JALGDL 240255 , $685.10 ,25/02/2026, 12.00 , Basado en Pedidos de cliente 187258. ,, C08160 ,,, GENERAL ESCOBEDO , NL ," GENERAL ESCOBEDO, NL "," 10,817.05 ", 2 ,, febrero 
235094,24/02/2026,C02299, FJH HOTELEROS , FHO080226FI9 , 333 648 1515 ,"AV MEXICO 2920   TERRANOVAGUADALAJARA,44689, JALMX", EJECUTIVO EXPRESS ," AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX ", Transporte LOCAL , LOCAL , $-   ,25/02/2026, 6.00 , Basado en Pedidos de cliente 187260. ,, 4856 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 5,320.16 ", 2 ,, febrero 
235095,24/02/2026,C07328, CITY OPERADORA TEPATITLAN , COT0501274Q3 , 378 7888 20003 ,"CIRCUITO JARDIN ALTEÑO 30   JARDINES DEL REALTEPATITLAN,47698, JALMX", HOTEL GALERIAS EXPRESS  TEPATITLAN (CETEP) ," CIRCUITO JARDIN ALTEÑO No.30   JARDINES DEL REALTEPATITLAN,47680, JALMX ", Tres Guerras C.Destino , GLZ02840301 , $400.00 ,25/02/2026, 4.00 , Basado en Pedidos de cliente 187261. ,, 214391 maritza ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 15:03 hrs. ",, TEPATITLAN , JAL ," TEPATITLAN, JAL "," 3,122.00 ", 2 ,, febrero 
235096,24/02/2026,C04831, OPERADORA DECORI BINNIGUENDA , ODB1112082N1 , 958 583 2600 ,"CALLE SUR 17 340   CENTROORIZABA,94300, VERMX", HOTEL BINNIGUENDA HUATULCO ," BLVD SANTA CRUZ 201   SECTOR ABAHIA DE SANTA CRUZ,70989, OAXMX ", Tres Guerras C.Regreso , GLZ02840354 ," $3,028.28 ",25/02/2026, 1.00 , Basado en Pedidos de cliente 187263. ,, 213711 maritza ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 13:09 hrs. ",, BAHIA DE SANTA CRUZ , OAX ," BAHIA DE SANTA CRUZ, OAX "," 46,706.80 ", 2 ,, febrero 
235097,24/02/2026,C09048, HOTEL DE SERVICIOS DE TEHUACAN , HST0412066N9 , 238 384 9611 ,"AV. REFORMA SUR #206   CENTROTEHUACAN,75700, PUEMX", HOTEL CASA REAL DE TEHUACAN ," AV. REFORMA SUR #206   CENTROTEHUACAN,75700, PUEMX ", Tres Guerras C.Destino , GLZ02840325 , $445.00 ,25/02/2026, 2.00 , Basado en Pedidos de cliente 187264. ,, 214313 maritza ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 02 DE MARZO DEL 2026 12:27 hrs. ",, TEHUACAN , PUE ," TEHUACAN, PUE "," 1,536.30 ", 2 ,, febrero 
235098,24/02/2026,C04370, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 722 275 6666 ,"AV. FUNDADORES EXTERIOR: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX", MICROTEL TOLUCA(TLUMI) ," BLVD. AEROPUERTO MIGUEL ALEMAN 125   REFORMATOLUCA,50200, MEXMX ", Tres Guerras C.Regreso , GLZ02840334 , $480.00 ,25/02/2026, 8.00 , Basado en Ofertas de ventas 214340. Basado en Pedidos de cliente 187156. ,, 4700215709 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 09:23 hrs. ",, TOLUCA , MEX ," TOLUCA, MEX "," 8,615.00 ", 2 ,, febrero 
235099,24/02/2026,C04160, COMPA&IA HOTELERA DE LA LAGUNA , HLA970121F11 , 8717051550 ,"BLVD CARLOS LOPEZ SOSA 122   LOS VIÑEDOSTORREON,27019, COAMX"," HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA) "," PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX ", Tiny Pack C Regreso , GD 3466029 , $182.73 ,25/02/2026, 3.00 , Basado en Pedidos de cliente 187265. ,, Hampton Torreon 24-02-26 ,,, TORREON , COA ," TORREON, COA "," 1,748.25 ", 2 ,, febrero 
235100,24/02/2026,C05438, ECO HOTEL EJECUTIVO , EHE130321659 , 333 880 3170 ,"AV LAZARO CARDENAS 2773   JARDINES DEL BOSQUE CENTROGUADALAJARA,44520, JALMX", ECO HOTEL EJECUTIVO ," AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX ", Transporte LOCAL , LOCAL , $-   ,25/02/2026, 10.00 , Basado en Pedidos de cliente 187266. ,, ECO HOTEL EJECUTIVO ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 9,126.00 ", 2 ,, febrero 
235101,24/02/2026,C04102, HOTELES SOLARIS DE MEXICO , HSM920429JU8 , (238)3803340 ,"AV REFORMA SUR 1000   INDUSTRIAL JORGE CARREÑOTEHUACAN,75766, PUEMX", VILLAS SOLARIS ," BLVD. SAN JOSE DEL CABO LOTE 10   CAMPO DEL GOLFTEL. 01624 145 6800S.J. DEL CABO,23400, BCSMX ", Tres Guerras C.Regreso , GLZ02840333 ," $2,305.80 ",25/02/2026, 20.00 , Basado en Ofertas de ventas 214439. Basado en Pedidos de cliente 187270. ,, 74129 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 10:28 hrs. ",, S.J. DEL CABO , BCS ," S.J. DEL CABO, BCS "," 13,560.00 ", 2 ,, febrero 
235102,24/02/2026,C06571, ROYAL SONORA INMOBILIARIA , RSI150129U59 , 645 332 0000 ,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX", ROYAL SONORA ," CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX ", Tiny Pack C Destino , GD 3466026 , $236.97 ,25/02/2026, 4.00 , CUENTA CON FACTURA DE ANTIICIPO POR FALTA DE PRODUCTO Basado en Pedidos de cliente 186361. ,, 213599 ,,, CANANEA , SON ," CANANEA, SON "," 2,460.00 ", 2 ,, febrero 
235103,24/02/2026,C07589, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 5640 0990 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CENTRAL DE ABASTOS (CECEA) ," EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX ", Tres Guerras C.Regreso , GLZ02840327 , $780.00 ,25/02/2026, 13.00 , Basado en Pedidos de cliente 187271. ,, ZB-12402 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 04 DE MARZO DEL 2026 17:13 hrs. ",, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX "," 9,383.85 ", 2 ,, febrero 
235104,24/02/2026,C09664, HOTEL HDASM REGLA , HHR210225EP6 , 561 033 9995 ,"CALZADA MELCHOR OCAMPO 193 TORRE A DESPACHO 306   VERONICA ANZURESMIGUEL HIDALGO,11300, CMXMX", HOTEL Y HACIENDA SANTA MARIA REGLA ," MARINA NACIONAL 193 TORRE A DESPACHO 306   VERONICA ANZURESMARINA NACIONAL,11300, CMXMX ", Tres Guerras C.Destino , GLZ02840336 , $840.00 ,25/02/2026, 14.00 , Basado en Ofertas de ventas 213937. tiene antc 234660 Basado en Pedidos de cliente 186755. ,, 0000004981 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 03 DE MARZO DEL 2026 13:02 hrs. ",, MARINA NACIONAL , CMX ," MARINA NACIONAL, CMX "," 18,842.40 ", 2 ,, febrero 
235105,24/02/2026,C07585, IMPULSORA PLAZA CELAYA , IPC060309D42 , (998)881 19 30 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CANCUN (CECUN) ," AV NICHUPTE SMZ 8 MZA 1 LT  4   CENTROCANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Pedidos de cliente 187274. ,, UZ-08050 ,,, CANCUN , QR ," CANCUN, QR "," 6,975.15 ", 2 ,, febrero 
235106,24/02/2026,C03326, IMPULSORA PLAZA LA PALMA , IPP190404M51 , 8140025520 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS MONTERREY CENTRO (CPMTC) ," MELCHOR OCAMPO 1002   CENTROMONTERREY,64000, NLMX ", Tres Guerras C.Regreso , GLZ02840328 ," $1,246.00 ",25/02/2026, 14.00 , Basado en Pedidos de cliente 187275. ,, SM-03698 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 14:52 hrs. ",, MONTERREY , NL ," MONTERREY, NL "," 10,223.85 ", 2 ,, febrero 
235107,24/02/2026,C07423, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 962 117 5260 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CHSMX", CITY EXPRESS TAPACHULA (CETAP) ," CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX ", Tres Guerras C.Regreso , GLZ02840330 ," $1,246.00 ",25/02/2026, 14.00 , Basado en Pedidos de cliente 187276. ,, IW-08385 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 12:14 hrs. ",, TAPACHULA , CHS ," TAPACHULA, CHS "," 11,988.35 ", 2 ,, febrero 
235108,24/02/2026,C02491, OPERCROWN , OPE090122DRA , 477 214 5600 ,"BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX", CROWNE PLAZA LEON A0155975 (BJXCP) ," BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX ", Transportes Castores C.Regreso , 14270173958 ," $1,343.00 ",26/02/2026, 17.00 , Basado en Pedidos de cliente 187277. ,, crowne plaza león ,,, LEON , GTO ," LEON, GTO "," 12,609.52 ", 2 ,, febrero 
235109,24/02/2026,C05891, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 899 970 0108 ,"AV. FUNDADORES EXTERIOR:1000  PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX"," HAMPTON REYNOSA/ZONA INDUSTRIAL, MEXICO (REXHA) "," PLAZA PERIFERICO, CARR. LIBRE A MONTERREY-REYNOSA 1000REYNOSA,88730, TAMMX ", Transportes Castores C.Regreso , 14270173960 ," $1,264.00 ",26/02/2026, 16.00 , Basado en Ofertas de ventas 214142. Basado en Pedidos de cliente 187279. ,, 4700218297 ,,, REYNOSA , TAM ," REYNOSA, TAM "," 12,979.07 ", 2 ,, febrero 
235110,24/02/2026,C04831, OPERADORA DECORI BINNIGUENDA , ODB1112082N1 , 958 583 2600 ,"CALLE SUR 17 340   CENTROORIZABA,94300, VERMX", HOTEL BINNIGUENDA HUATULCO ," BLVD SANTA CRUZ 201   SECTOR ABAHIA DE SANTA CRUZ,70989, OAXMX ", Cobro Regreso , CANCELADA , $-   ,24/02/2026,, Basado en Pedidos de cliente 187262. ,, 10//CANCELACION//213711 maritza ,,, BAHIA DE SANTA CRUZ , OAX ," BAHIA DE SANTA CRUZ, OAX "," 20,108.20 ", 2 ,, febrero 
235111,24/02/2026,C08328, MORENO DEVELOPMENT GROUP , MDG050822J69 , 624 147 5351 ,"CALLE 8 DE OCTUBRE 1921 S/N   MARIANO MATAMOROSCABO SAN LUCAS,23468, BCSMX", MORGAN RESIDENCES BOUTIQUE ," 8 DE OCTUBRE 1921 INT DEP 504   AMPLIACION MARIANO MATAMOROSCABO SAN LUCAS,23468, BCSMX ", Tres Guerras C.Destino , GLZ02840315 , $497.58 ,25/02/2026, 2.00 , Basado en Pedidos de cliente 187283. ,, 214459 MARITZA ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 08:50 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 1,898.60 ", 2 ,, febrero 
235112,24/02/2026,C08512, OPERADORA DE HOTELES Y FRANQUICIAS SAN JUAN DEL RIO , OHF111011P97 , 4272683300 ,"AVENIDA CENTRAL 239   VALLE DE OROSAN JUAN DEL RIO,76802, QUEMX"," HAMPTON SAN JUAN DEL RIO, MEXICO (QROSJ) "," AVENIDA CENTRAL 239   VALLE DE OROSAN JUAN DEL RIO,76802, QUEMX ", Tres Guerras C.Regreso , GLZ02840320 , $600.00 ,25/02/2026, 10.00 , Basado en Ofertas de ventas 214451. Basado en Pedidos de cliente 187284. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 14:25 hrs. ",, SAN JUAN DEL RIO , QUE ," SAN JUAN DEL RIO, QUE "," 6,631.82 ", 2 ,, febrero 
235113,24/02/2026,C04102, HOTELES SOLARIS DE MEXICO , HSM920429JU8 , (238)3803340 ,"AV REFORMA SUR 1000   INDUSTRIAL JORGE CARREÑOTEHUACAN,75766, PUEMX", VILLAS SOLARIS ," BLVD. KUKULCAN LOTE 59-2  MZA55  SEC A2A ETAPA   ZONA HOTELERATEL 01998 8852 751MPIO BENITO JUAREZ,77500, QRMX ", Tres Guerras C.Regreso , GLZ02840324 ," $2,492.00 ",25/02/2026, 28.00 , Basado en Ofertas de ventas 214437. Basado en Pedidos de cliente 187285. ,, 74127 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 03 DE MARZO DEL 2026 11:23 hrs. ",, MPIO BENITO JUAREZ , QR ," MPIO BENITO JUAREZ, QR "," 21,697.20 ", 2 ,, febrero 
235114,24/02/2026,C04102, HOTELES SOLARIS DE MEXICO , HSM920429JU8 , (238)3803340 ,"AV REFORMA SUR 1000   INDUSTRIAL JORGE CARREÑOTEHUACAN,75766, PUEMX", VILLAS SOLARIS ," BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX ", Tres Guerras C.Regreso , GLZ02840317 , $445.00 ,25/02/2026, 5.00 , Basado en Ofertas de ventas 214440. Basado en Pedidos de cliente 187286. ,, 74128 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 03 DE MARZO DEL 2026 11:23 hrs. ",, MPIO. BENITO JUAREZ , QR ," MPIO. BENITO JUAREZ, QR "," 4,824.00 ", 2 ,, febrero 
235115,24/02/2026,C07325, SERVICIOS MEDRANO , SME600831FK2 , 449 922 5500 ,"JOSE MA CHAVEZ 904   LINDAVISTAAGUASCALIENTES,20270, AGSMX", HOTEL MEDRANO ," JOSE MA CHAVEZ 904   LINDAVISTAAGUASCALIENTES,20270, AGSMX ", One Paqueteria C.Regreso , JALGDL 240253 , $298.05 ,25/02/2026, 5.00 , Basado en Ofertas de ventas 214204. Basado en Pedidos de cliente 187289. ,,,,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS "," 4,342.00 ", 2 ,, febrero 
235116,24/02/2026,C08191, TRASARIZ , TRA970410DX7 , 8181613930 ,"CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX", MOTEL DON JUAN ," CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX ", One Paqueteria C.Destino , JALGDL 240257 , $740.73 ,25/02/2026, 13.00 , Basado en Pedidos de cliente 187292. ,, C08191 ,,, GENERAL ESCOBEDO , NL ," GENERAL ESCOBEDO, NL "," 12,224.90 ", 2 ,, febrero 
235117,24/02/2026,C09469, OPERADORA CAMPECHE 428 , OCC181212170 , 5546340050 ,"PRIV MADEROS 1 SOTANO   LOMAS ALTAMIGUEL HIDALGO,11950, DF2MX", CICERON 612 ," CICERON 612   POLANCO V SECCIONMEXICO,11560, DF2MX ", Tres Guerras C.Destino , GLZ02841169 , $360.00 ,26/03/2026, 6.00 , Basado en Pedidos de cliente 187293. ,, 214314 maritza ,,, MEXICO , DF2 ," MEXICO, DF2 "," 3,836.34 ", 2 ,, febrero 
235118,24/02/2026,C02482, TOURS DE GOLF MEXICO , TGM960517354 , 755 555 2500 ,"CALZADA DE TLALPAN 3604 INT PISO2   SAN LORENZO HUIPULCOTLALPAN,14370, CMXMX", PACIFICA RESORTS IXTAPA ," PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX ", Tres Guerras C.Regreso , GLZ02840310 ," $2,314.00 ",25/02/2026, 26.00 , Basado en Pedidos de cliente 187294. ,, PEDIDO TOURS DE GOLF MEXICO ,,, IXTAPA ZIHUATANEJO , GRO ," IXTAPA ZIHUATANEJO, GRO "," 25,166.52 ", 2 ,, febrero 
235119,24/02/2026,C07391, IMPULSORA PLAZA VILLA HERMOSA , IPV060907T30 , 01 664 288 4650 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ) ," BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX ", Tres Guerras C.Regreso , GLZ02840313 , $890.00 ,25/02/2026, 10.00 , Basado en Pedidos de cliente 187295. ,, XT-14573 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 14:25 hrs. ",, TIJUANA , BC ," TIJUANA, BC "," 7,571.25 ", 2 ,, febrero 
235120,25/02/2026,C08258, HOSPITALITY SERVICES MAYA , PHM1807186T0 , 9981470163 ,"BOSQUES DE DURAZNOS # 127, PISO 11 OFI 64  ENTRE BOSQUES DE CIRUELOS Y  BOSQUES DE SANDALOS   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX"," HILTON CANCUN AN ALL-INCLUSIVE RESORT, MEXICO (CUNQR) "," CARRETERA FEDERAL 307 KM 333 850CANCUN,77569, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Pedidos de cliente 187269. ,, CUNQR0065957 ,,, CANCUN , QR ," CANCUN, QR "," 4,599.00 ", 2 ,, febrero 
235121,25/02/2026,C09326, SERVICIOS TURISTICOS DE GALICIA , STG070906FV0 , 662 236 3300 ,"BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX", ROYAL PALACE HOTEL ," BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX ", Tiny Pack C Destino , GDL 52244 , $236.97 ,25/02/2026, 4.00 , Basado en Pedidos de cliente 187171. ,, ROYAL PALACE HOTEL    BP ,,, HERMOSILLO , SON ," HERMOSILLO, SON "," 3,283.61 ", 2 ,, febrero 
235122,25/02/2026,C04844, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 442 153 2800 ,"AV. FUNDADORES EXTERIOR: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX"," HAMPTON QUERETARO TECNOLOGICO, MEXICO (QROHT) "," BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX ", Tres Guerras C.Regreso , GLZ02842688 , $720.00 ,26/02/2026, 12.00 , Basado en Ofertas de ventas 214465. Basado en Pedidos de cliente 187296. ,, 4700215467 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 17:24 hrs. ",, QUERETARO , QUE ," QUERETARO, QUE "," 12,246.95 ", 2 ,, febrero 
235123,25/02/2026,C05946, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 614 439 8000 ,"AV. FUNDADORES EXTERIOR: 1000 INT: PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX"," HAMPTON CHIHUAHUA CITY, MEXICO (CUUMX) "," Periférico de la Juventud 6100   FRACC. LAS HACIENDASCHIHUAHUA,31236, CHIMX ", Tres Guerras C.Regreso , GLZ02842714 ," $2,225.00 ",26/02/2026, 25.00 , Basado en Ofertas de ventas 214183. Basado en Pedidos de cliente 187297. ,, 4700217312 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 28 DE FEBRERO DEL 2026 11:13 hrs. ",, CHIHUAHUA , CHI ," CHIHUAHUA, CHI "," 25,725.28 ", 2 ,, febrero 
235124,25/02/2026,C09640, ECO XL , EXL171212RI2 , 72 2478 4800 ,"AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX", CITY JUNIOR ZONA INDUSTRIAL (CJTCC) ," AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX ", Tres Guerras C.Regreso , GLZ02842724 , $840.00 ,26/02/2026, 14.00 , Basado en Ofertas de ventas 214460. Basado en Pedidos de cliente 187298. ,, JT-00244 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 13:06 hrs. ",, TOLUCA , DF2 ," TOLUCA, DF2 "," 9,087.75 ", 2 ,, febrero 
235125,25/02/2026,C08240, GRUPO INMOBILIARIO JJJ SANTA FE , GIJ030819K41 , 555 004 2014 ,"AV VASCO DE QUIROGA 2121 5TO PISO   SANTA FE PEÑA BLANCAALVARO OBREGON,01376, CMXMX", STADIA SUITES MEXICO SANTA FE ," MARIO PANI #60   SANTA FECUAJIMALPA DE MORELOS,05300, CMXMX ", Tres Guerras C.Regreso , GLZ02845050 , $600.00 ,28/02/2026, 10.00 , Basado en Ofertas de ventas 214461. Basado en Pedidos de cliente 187299. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 02 DE MARZO DEL 2026 12:02 hrs. ",, CUAJIMALPA DE MORELOS , CMX ," CUAJIMALPA DE MORELOS, CMX "," 10,165.60 ", 2 ,, febrero 
235126,25/02/2026,C03950, TURISTICA LATINA , TLA7909243D8 , 443 312 2023 ,"AV FRANCISCO I MADERO PONIENTE 313   CENTROMORELIA,58000, MCHMX", HOTEL ALAMEDA CENTRO HISTORICO ," AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX ", Tres Guerras C.Destino , GLZ02842557 ," $2,160.00 ",26/02/2026, 36.00 , Basado en Ofertas de ventas 214385. Basado en Pedidos de cliente 187300. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 27 DE FEBRERO DEL 2026 16:19 hrs. ",, MORELIA , MCH ," MORELIA, MCH "," 29,834.94 ", 2 ,, febrero 
235127,25/02/2026,C08383, OPERADORA DE HOTELES ITV , OHI170807815 , 614 311 2500 ,"AVENIDA PERIFERICO DE LA JUVENTUD-LUIS DONALDO 5915   OTRA NO ESPECIFICADACHIHUAHUA,31216, CHIMX"," HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM) "," CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX ", Tres Guerras C.Regreso , GLZ02842744 , $445.00 ,26/02/2026, 4.00 , Basado en Pedidos de cliente 187301. ,, OC- 03343 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 28 DE FEBRERO DEL 2026 10:41 hrs. ",, CHIHUAHUA , CHI ," CHIHUAHUA, CHI "," 2,733.16 ", 2 ,, febrero 
235128,25/02/2026,C02370, HOSTAL DEL ARCANGEL , HAR9906242Y9 , 222 242 5001 ,"AVENIDA DIAGONAL DEFENSORES DE LA REP 276   BARRIO DE SANTA ANITAPUEBLA,72089, PUEMX", PUEBLA ARCANGEL ," DIAGONAL DEFENSORES DE LA REPUBLICA 276   LA MODERNAPUEBLA,72095, PUEMX ", One Paqueteria C.Destino , JALGDL 240298 , $320.00 ,26/03/2026, 5.00 , Basado en Pedidos de cliente 187302. ,, 538 ,,, PUEBLA , PUE ," PUEBLA, PUE "," 4,480.45 ", 2 ,, febrero 
