DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235322,46084,C07401,IMPULSORA PLAZA TIJUANA OTAY,IPT071219PT3,01 646 152 2265,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",CITY EXPRESS ENSENADA (CEESE),"PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX",Tres Guerras C.Regreso,GLZ02850126,1068,46084,12,Basado en Pedidos de cliente 187493.,,OZ-11266,,,ENSENADA,BC,"ENSENADA, BC",8289.75,2,,marzo
235323,46084,C07173,DIMISE DESARROLLOS,DDE150929FM8,01-33-80-00-07-60,"CARRETERA GUADALAJARA A CHAPALA  #7610   LAS PINTITASEL SALTO,45693, JALMX",CITY EXPRESS GUADALAJARA AEROPUERTO (CEGDA),"CARRETERA GUADALAJARA A CHAPALA  #7610   LAS PINTITASEL SALTO,45693, JALMX",Cobro Regreso,LOCAL,0,46085,20,Basado en Pedidos de cliente 187477.,,HG-12354,,,EL SALTO,JAL,"EL SALTO, JAL",17101,2,,marzo
235324,46084,C07554,IMPULSORA PLAZA SAN CARLOS,IPS180829BW1,,"JUAN SALVADOR AGRAZ #69 #12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS GUAYMAS (CEGYM),"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,GDL 53032,1050.61,46084,19,Basado en Pedidos de cliente 187460.,,PA-05794,,,GUAYMAS,SON,"GUAYMAS, SON",13354.95,2,,marzo
235325,46084,C07268,IMPULSORA PLAZA DE ZACATECAS,IPZ0711087R8,55 7607 7000,"CALZADA HEROES DE CHAPULTEPEC 1966   LA ESCONDIDAZACATECAS,98160, ZACMX",CITY EXPRESS GUSTAVO BAZ (CEBAZ),"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Regreso,GLZ02850123,720,46084,12,Basado en Pedidos de cliente 187438.,,XU-07363,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 04 DE MARZO DEL 2026 16:49 hrs.",,TLANEPANTLA,MEX,"TLANEPANTLA, MEX",8289.75,2,,marzo
235326,46084,C07203,IMPULSORA PLAZA HERMOSILLO,IPH051025R30,01 662 108 2870,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS HERMOSILLO (CEHMO),"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tiny Pack C Regreso,GDL 53042,996.37,46084,18,Basado en Pedidos de cliente 187454.,,TE-14367,,,HERMOSILLO,SON,"HERMOSILLO, SON",12955.95,2,,marzo
235327,46084,C07317,IMPULSORA PLAZA VILLA HERMOSA,IPV060907T30,01 612 123 6489,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS LA PAZ (CELAP),"CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,GLZ02850089,1959.93,46084,17,Basado en Pedidos de cliente 187488.,,CL-12538,,,LA PAZ,BCS,"LA PAZ, BCS",13495.53,2,,marzo
235328,46084,C07256,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 55 5354 9390,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS LA RAZA (CELRZ),"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Tres Guerras C.Regreso,GLZ02850095,1440,46084,24,Basado en Pedidos de cliente 187469.,,LN-11103,,,CIUDAD DE MEXICO,CMX,"CIUDAD DE MEXICO, CMX",17528.7,2,,marzo
235329,46084,C07189,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 314 331 3030,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MANZANILLO (CEZLO),"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,GLZ02850100,840,46084,14,Basado en Pedidos de cliente 187481.,,GR-13656,,,Manzanillo,COL,"Manzanillo, COL",10153.38,2,,marzo
235330,46084,C07241,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,01 868 247 1000,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MATAMOROS (CEMAT),"AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX",Transportes Castores C.Regreso,14270175053,2034,46090,18,Basado en Pedidos de cliente 187465.,,NN-11628,,,MATAMOROS,TAM,"MATAMOROS, TAM",12978.93,2,,marzo
235331,46084,C02297,INMOBILIARIA HOTELERA PASO MONTEJO,IHP090925QV7,(999)930 32 30,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MERIDA (CEMID),"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Destino,GLZ02850108,445,46084,1,Basado en Pedidos de cliente 187475.,,IR-19877,,,MERIDA,YUC,"MERIDA, YUC",772.56,2,,marzo
235332,46084,C07199,IMPULSORA PLAZA NUEVO LAREDO,IPN030829KH5,01 867 711 0100,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",CITY EXPRESS NUEVO LAREDO (CENLD),"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,GLZ02850113,890,46084,10,Basado en Pedidos de cliente 187444.,,XN-14738,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 18:07 hrs.",,NUEVO LAREDO,TAM,"NUEVO LAREDO, TAM",6830.25,2,,marzo
235333,46084,C07198,IMPULSORA PLAZA DOS BOCAS,IPD1204102A6,01 933 333 5471,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PARAISO (CEPAT),"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,GLZ02850118,1424,46084,16,Basado en Pedidos de cliente 187455.,,SG-11986,,,PARAISO,TAB,"PARAISO, TAB",11810.4,2,,marzo
235334,46084,C07608,IMPULSORA PLAZA CELAYA,IPC060309D42,01 55 1102 0280,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS EBC REFORMA (CEEBC),"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Tres Guerras C.Regreso,GLZ02850122,600,46084,10,Basado en Pedidos de cliente 187472.,,JQ-14623,,,CIUDAD DE MEXICO,DF2,"CIUDAD DE MEXICO, DF2",6830.25,2,,marzo
235335,46084,C08664,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,33 1647 0140,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS GUADALAJARA PROVIDENCIA (CPGDL),"AV AMERICAS 1520   COUNTRY CLUBGUADALAJARA,44610, JALMX",Cobro Regreso,LOCAL,0,46084,18,Basado en Pedidos de cliente 187428.,,YM-07701,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",14632,2,,marzo
235336,46084,C07418,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,55 7698 8320,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS INTERLOMAS (CPINT),"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",One Paqueteria C.Regreso,JALGDL 240472,770.4,46084,14,Basado en Pedidos de cliente 187470.,,KW-10871,,,HUIXQUILUCAN,CMX,"HUIXQUILUCAN, CMX",10263.6,2,,marzo
235337,46084,C07411,IMPULSORA PLAZA CIUDAD DEL CARMEN,IPC1004137W3,999-69-013-80,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS MERIDA (CPMID),"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,GLZ02850052,1602,46084,18,Basado en Pedidos de cliente 187501.,,EP-14890,,,MERIDA,YUC,"MERIDA, YUC",12380.1,2,,marzo
235338,46084,C07240,IMPULSORA PLAZA VILLA HERMOSA,IPV060907T30,01 81 2127 9000,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS MONTERREY SUR (CEMTR),"AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX",Tres Guerras C.Regreso,GLZ02850063,2848,46084,32,Basado en Pedidos de cliente 187500.,,ZR-14296,,,MONTERREY,NL,"MONTERREY, NL",22069.5,2,,marzo
235339,46084,C07575,IMPULSORA PLAZA CELAYA,IPC060309D42,01 55 5623 6580,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Tres Guerras C.Regreso,GLZ02850072,1800,46084,30,Basado en Pedidos de cliente 187478.,,HC-16754,"Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 04 DE MARZO DEL 2026 19:11 hrs.",,BENITO JUAREZ,CMX,"BENITO JUAREZ, CMX",21585.45,2,,marzo
235340,46084,C07494,IMPULSORA PLAZA TAMAULIPAS,IPT0507261R5,83-34-78-03-40,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",CITY EXPRESS PLUS TAMPICO (CPTAM),"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,89140, TAMMX",Tres Guerras C.Regreso,GLZ02850075,1440,46084,24,Basado en Pedidos de cliente 187457.,,RR-10645,,,TAMPICO,TAM,"TAMPICO, TAM",16698.75,2,,marzo
235341,46084,C07391,IMPULSORA PLAZA VILLA HERMOSA,IPV060907T30,01 664 288 4650,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,GLZ02850083,1848,46084,22,Basado en Pedidos de cliente 187439.,,XT-14714,,,TIJUANA,BC,"TIJUANA, BC",16429.05,2,,marzo
235342,46084,C07391,IMPULSORA PLAZA VILLA HERMOSA,IPV060907T30,01 664 288 4650,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,GLZ02850083,84,46084,1,Basado en Pedidos de cliente 187440.,,XT-14701,,,TIJUANA,BC,"TIJUANA, BC",1558.08,2,,marzo
235343,46084,C05429,HOTEL HOYO UNO,HHU130123T76,01 (984) 149 4088,"CARRETERA FEDERAL CHETUMAL PUERTO JUAREZ KM 298   EJIDOPLAYA DEL CARMEN,77710, QRMX",ALILA MAYAKOBA,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",Aereo,139 04916870,2333.36,46085,8,PEDIDO FEBRERO 546820000149326 Basado en Ofertas de ventas 213548. Basado en Pedidos de cliente 186338.,,546820000149326,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",20253.72,2,,marzo
235344,46084,C00781,RLJ-CANCUN HOTEL,RHO910920KG8,98-48-77-2800,"RETORNO LACANDONES SECCION A KM 17 MZA 53 LOTE 52   ZONA HOTELERACANCUN,77500, QRMX",IBEROSTAR CANCUN,"CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX",CEDIS Cancún,,0,,,CUN M 162108/25 Basado en Ofertas de ventas 212168. Basado en Pedidos de cliente 184695.,,CUN M 162108/25,,,CANCUN,QR,"CANCUN, QR",1589.76,2,,marzo
235345,46084,C07431,HOTELERA PLAYA PARAISO,HPP980205ER1,9848772800  EXT. 807,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",IBEROSTAR PLAYA PARAISO,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,,0,,,PAR M 470905/25 Basado en Ofertas de ventas 212202. Basado en Pedidos de cliente 184744.,,PAR M 470905/25,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",2220,2,,marzo
235346,46084,C07431,HOTELERA PLAYA PARAISO,HPP980205ER1,9848772800  EXT. 807,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",IBEROSTAR PLAYA PARAISO,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,,0,,,PAR M 471513/25 Basado en Ofertas de ventas 212488. Basado en Pedidos de cliente 185091.,,PAR M 471513/25,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",2384.64,2,,marzo
235347,46084,C07431,HOTELERA PLAYA PARAISO,HPP980205ER1,9848772800  EXT. 807,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",IBEROSTAR PLAYA PARAISO,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,,0,,,PAR M 473441/25 Basado en Ofertas de ventas 212660. Basado en Pedidos de cliente 185324.,,PAR M 473441/25,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",3974.4,2,,marzo
235348,46084,C04471,QUIROOCAN,QUI810918NR6,984 875 15 00,"CHETUMAL PUERTO JUAREZ LOTE 001 MANZANA 020 KM 266.3SOLIDARIDAD,77734, QRMX",BARCELO MAYA BEACH RESORT,"CARR CHETUMAL PTO JUAREZ KM 266 3XPU HA,77750, QRMX",CEDIS Cancún,,0,,,4508580253 Basado en Ofertas de ventas 213954. Basado en Pedidos de cliente 186757.,,4508580253,,,XPU HA,QR,"XPU HA, QR",892.3,2,,marzo
235349,46084,CP0024,OPERADORA TURISTICA AURORA,OTA020327KL1,333 898 6000,"AV LOPEZ MATEOS SUR 1710 INT B   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",HOTEL ENCORE GUADALAJARA (EGDL),"LOPEZ MATEOS SUR 1710 INT B   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",Transporte LOCAL,LOCAL,0,46084,12,Basado en Pedidos de cliente 186772.,,ENCORE GUADALAJARA SUR,,,TLAJOMULCO DE ZUÑIGA,JAL,"TLAJOMULCO DE ZUÑIGA, JAL",6540,2,,marzo
235350,46084,C07020,OPERADORA OEA,OOE171101815,449 473 0740,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",ENCORE AGUASCALIENTES A0191473,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",One Paqueteria C.Regreso,JALGDL 240548,339.03,46085,6,Basado en Pedidos de cliente 186800.,,1633191136 RB,,,AGUASCALIENTES,AGS,"AGUASCALIENTES, AGS",3270,2,,marzo
235351,46084,C07431,HOTELERA PLAYA PARAISO,HPP980205ER1,9848772800  EXT. 807,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",IBEROSTAR PLAYA PARAISO,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,,0,,,PAR M 480196/26 Basado en Ofertas de ventas 214193. Basado en Pedidos de cliente 187010.,,PAR M 480196/26,,,PLAYA DEL CARMEN,QR,"PLAYA DEL CARMEN, QR",113319.36,2,,marzo
235352,46084,C08999,HOTELERIA Y TURISMO DE CHIHUAHUA,HTC180905NA4,656 900 02-00,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUJUAREZ,32545, CHIMX",COMFORT INN CD JUAREZ (143194),"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,GLZ02852251,445,46085,4,Basado en Ofertas de ventas 214251. Basado en Pedidos de cliente 187076.,,33,,,CD. JUAREZ,CHI,"CD. JUAREZ, CHI",4854.72,2,,marzo
235353,46084,C03369,OPERADORA TURISTICA SAN NICOLAS,OTS030303IN7,01 81 83 05 9300,"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",COMFORT INN MONTERREY NORTE (143199),"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",Tres Guerras C.Regreso,GLZ02852256,2492,46085,28,"plumas por separadoBasado en Ofertas de ventas 214508. Basado en Pedidos de cliente 187338.",,09,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 11:35 hrs.",,SAN NICOLAS DE LOS GARZA,NL,"SAN NICOLAS DE LOS GARZA, NL",31555.68,2,,marzo
235354,46084,C08431,INMOBILIARIA ANGUITA,IAN800429QC3,55 2591 9408,"AVENIDA VASCO DE QUIROGA 1840   TLAPECHICO SANTA FEALVARO OBREGON,01230, CMXMX",RAMADA SANTA FE,"AVENIDA VASCO DE QUIROGA 1840   TLAPECHICOALVARO OBREGON,01230, CMXMX",One Paqueteria C.Regreso,JALGDL 240547,298.96,46085,4,Basado en Ofertas de ventas 213652. Basado en Pedidos de cliente 187051.,,,,,ALVARO OBREGON,CMX,"ALVARO OBREGON, CMX",2180,2,,marzo
235355,46084,C03369,OPERADORA TURISTICA SAN NICOLAS,OTS030303IN7,01 81 83 05 9300,"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",COMFORT INN MONTERREY NORTE (143199),"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",Tres Guerras C.Regreso,GLZ02852256,2492,46085,28,Basado en Ofertas de ventas 214511. Basado en Pedidos de cliente 187340.,,A COMODATO,,,SAN NICOLAS DE LOS GARZA,NL,"SAN NICOLAS DE LOS GARZA, NL",8782.2,2,,marzo
235356,46084,CF0025,SOLAR SOLIMANCHE,SSO950530U47,PAGOS 998 881-4319,"BLVD. KUKULCAN KM 8.5 LOTE 5 MZA 50   ZONA HOTELERACANCUN,77500, QRMX",RIU PLAYACAR,"AV. XAMAN-HA MZA 6 BIS LOTE 1 INT RIU PLAYACAR   FRACC PLAYACARPLAYA DEL CARMEN SOLIDARPLAYA DEL CARMEN SOLIDAR,77500, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 214210. Basado en Pedidos de cliente 187068.,,PEDIDO FEBRERO 26,,,PLAYA DEL CARMEN SOLIDAR,QR,"PLAYA DEL CARMEN SOLIDAR, QR",3049.2,2,,marzo
235357,46084,C05628,HOTEL ROYAL PLAYACAR,HRP9704255X2,984 873 4542,"MANZANA 6 LOTE HOTELERO 6   FRACC PLAYACAR FASE IISOLIDARIDAD,77710, QRMX",ROYAL HIDEAWAY PLAYACAR,"MANZANA 6 LOTE HOTELERO 6   FRACC PLAYACAR FASE IISOLIDARIDAD,77710, QRMX",CEDIS Cancún,,0,,,4508615499 Basado en Ofertas de ventas 214346. Basado en Pedidos de cliente 187162.,,4508615499,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",2250,2,,marzo
235358,46084,C09492,PALMAR AZUL MANAGEMENT,PAM240611968,998-872-84-51,"CAMINO ENTRADA BAHIA PETEMPICH LTE 15 04, SM 12 MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",IBEROSTAR SELECTION RIVIERA CANCUN,"CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",CEDIS Cancún,,0,,,RIC M 3500/26 Basado en Ofertas de ventas 213569. Basado en Pedidos de cliente 187204.,,RIC M 3500/26,,,PUERTO MORELOS,QR,"PUERTO MORELOS, QR",2384.64,2,,marzo
235359,46084,C09492,PALMAR AZUL MANAGEMENT,PAM240611968,998-872-84-51,"CAMINO ENTRADA BAHIA PETEMPICH LTE 15 04, SM 12 MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",IBEROSTAR SELECTION RIVIERA CANCUN,"CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX",CEDIS Cancún,,0,,,RIC M 4126/26 Basado en Ofertas de ventas 214342. Basado en Pedidos de cliente 187206.,,RIC M 4126/26,,,PUERTO MORELOS,QR,"PUERTO MORELOS, QR",13803.2,2,,marzo
235360,46084,C09478,ADMINISTRADORA HOTELES LOA,AHL241002EJ1,222 242 4242,"CALLE DEL NIÑO POBLANO #3120 INT A   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX",COMFORT INN PUEBLA (143202),"AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX",One Paqueteria C.Regreso,JALGDL 240546,298.05,46085,1,Basado en Ofertas de ventas 214258. Basado en Pedidos de cliente 187084.,,38,,,PUEBLA,PUE,"PUEBLA, PUE",1213.68,2,,marzo
235361,46084,C05467,TURISTICA DINAMICA DE SAN LUIS,TDS1502188XA,444 818 18 48,"J. GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",COMFORT INN SAN LUIS POTOSI (143206),"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",Tres Guerras C.Regreso,GLZ02852253,400.02,46085,3,Basado en Ofertas de ventas 214289. Basado en Pedidos de cliente 187160.,,35,,,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",3641.04,2,,marzo
235362,46084,C03727,OPERADORA DIESTRA CANCUN,DAR080820B49,998 283 3800 2320,"BLVD. KUKULCAN KM 16.5 RETORNO GUCUMATZ MZ53 LT49 SECC A   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",EMPORIO CANCUN,"RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",Tres Guerras C.Destino,GLZ02852246,890,46085,10,"oc y pedido no cuendra, ya se reviso con el cliente Basado en Ofertas de ventas 214502. Basado en Pedidos de cliente 187327.",,4500039539,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 11:14 hrs.",,CANCUN BENITO JUAREZ,QR,"CANCUN BENITO JUAREZ, QR",22150,2,,marzo
235363,46084,C09585,TURISTICA MARVAGO,TMA2107167F0,45 2523 6580,"CALLE JOSE MORENO #25 A   MORELOSURUAPAN,60050, MCHMX",GARDEN INN URUAPAN,"PASEO LAZARO CARDENAS #1223   LA MAGDALENAURUAPAN,60080, MCHMX",Tres Guerras C.Regreso,GLZ02852278,540,46085,9,tiene antc de la factura 231902 Basado en Ofertas de ventas 211913. Basado en Pedidos de cliente 184910.,,211913,,,URUAPAN,MCH,"URUAPAN, MCH",12068.8,2,,marzo
235364,46084,C03447,OPERADORA DE HOTELES EL SALTO JALISCO,OHE070511872,33 316 41800,"CARRETERA CALLE SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX","HAMPTON GUADALAJARA-AEROPUERTO, MEXICO (GDLHA)","SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX",Transporte LOCAL,LOCAL,0,46085,20,Basado en Pedidos de cliente 187512.,,OC 176143,,,EL SALTO,JAL,"EL SALTO, JAL",19960.78,2,,marzo
235365,46084,C02482,TOURS DE GOLF MEXICO,TGM960517354,755 555 2500,"CALZADA DE TLALPAN 3604 INT PISO2   SAN LORENZO HUIPULCOTLALPAN,14370, CMXMX",PACIFICA RESORTS IXTAPA,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,GLZ02852257,445,46085,4,Basado en Pedidos de cliente 187379.,,PEDIDO TOURS DE GOLF MEXICO,,,IXTAPA ZIHUATANEJO,GRO,"IXTAPA ZIHUATANEJO, GRO",3842.52,2,,marzo
235366,46084,C07058,INVERSIONES HOTELERAS LEON-BAJIO,IHL150710QZA,472 800 3800,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",FAIRFIELD INN AND SUITES SILAO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,GLZ02852282,480,46085,8,"Completo, favor de considerar que fisicamente que ya se envio 1 caja de Jabón 39 N 20gr Redondo en factura 235210 que se va a cancelar. Basado en Pedidos de cliente 187412.",,ALL0326,,,SILAO,GTO,"SILAO, GTO",8228.46,2,,marzo
235367,46084,C03616,REPRESENTACIONES TURISTICAS MEXICO,RTM9705183M4,9848755000,"CARRET CHETUMAL B JUAREZ KM 250 LOC A   OTRA NO ESPECIFICADA EN EL CATALOGOTULUM,77776, QRMX",BAHIA PRINCIPE,"Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX",CEDIS Cancún,,0,,,OC-RTN-291657 Basado en Ofertas de ventas 213338. Basado en Pedidos de cliente 186077.,,OC-RTN-291657,,,TULUM,QR,"TULUM, QR",40090.32,2,,marzo
