NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C00286,234616,HOTEL LA FINCA DEL MINERO,"ZACATECAS, ZAC",12/02/2026,17/02/2026,13/02/2026,TRES GUERRAS,GLZ02821722,840,14,ENTREGADO,"CALLE MATAMOROS# 212   COL. CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Destino,14,febrero
C03444,234617,HOTEL ZAR COLIMA,"COLIMA, COL",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821731,1800,30,ENTREGADO,"AUTOPISTA GUADALAJARA COLIMA KM 148   EL TRAPICHECOLIMA,28984, COLMX",Tres Guerras C.Regreso,30,febrero
C02635,234621,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",12/02/2026,19/02/2026,16/02/2026,TRES GUERRAS,GLZ02821871,445,2,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,2,febrero
C01327,234622,HOTEL PLAZA EJECUTIVO,"TEPATITLAN DE MORELOS, JAL",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821737,600,10,ENTREGADO,"PEDRO MEDINA 95   CENTROTEPATITLAN DE MORELOS,47600, JALMX",Tres Guerras C.Destino,10,febrero
C07318,234624,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",12/02/2026,17/02/2026,14/02/2026,TINY PACK,GDL 50581,182.73,3,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tiny Pack C Regreso,3,febrero
C09288,234627,CUADRA 134 REISDENCIAL,"CUAHUTEMOC, CMX",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821786,720,12,ENTREGADO,"SAN LUIS POTOSI 134 TORRE A   ROMA NORTECUAHUTEMOC,06700, CMXMX",Tres Guerras C.Destino,12,febrero
C07395,234628,HOTEL SAN FERNANDO,"CIUDAD VALLES, SLP",12/02/2026,16/02/2026,16/02/2026,TRES GUERRAS,GLZ02821826,712,8,ENTREGADO,"BLVD MEXICO LAREDO NORTE 17   CENTROCIUDAD VALLES,79000, SLPMX",Tres Guerras C.Destino,8,febrero
C07264,234631,CITY CENTRO OAXACA (CCOAX),"OAXACA, OAX",12/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02821919,2403,27,ENTREGADO,"ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX",Tres Guerras C.Regreso,27,febrero
C07209,234632,CITY JUNIOR MEXICALI (CJMXL),"MEXICALI, BC",12/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02821861,890,10,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN  #2120   GRANJAS AGRICOLASMEXICALI,21297, BCMX",Tres Guerras C.Regreso,10,febrero
C07215,234634,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821881,400,1,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",Tres Guerras C.Regreso,1,febrero
C05472,234635,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",12/02/2026,16/02/2026,13/02/2026,TRES GUERRAS,GLZ02821891,400,6,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",Tres Guerras C.Regreso,1,febrero
C05776,234639,SLEEP INN HERMOSILLO (143227),"HERMOSILLO, SON",12/02/2026,17/02/2026,16/02/2026,TINY PACK,GDL 50584,399.7,6,ENTREGADO,"BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX",Tiny Pack C Regreso,7,febrero
C05776,234640,SLEEP INN HERMOSILLO (143227),"HERMOSILLO, SON",12/02/2026,17/02/2026,16/02/2026,TINY PACK,GDL 50584,399.7,10,ENTREGADO,"BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX",Tiny Pack C Regreso,7,febrero
C00128,234641,HOTEL MANSION DEL CUPATITZIO,"URUAPAN, MCH",12/02/2026,17/02/2026,13/02/2026,TRES GUERRAS,GLZ02821815,400,1,ENTREGADO,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX",Tres Guerras C.Destino,1,febrero
C03996,234642,BARCELO OCCIDENTAL GRAND NUEVO VALLARTA,"NUEVO VALLARTA, NAY",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824346,400,20,ENTREGADO,"Paseo de los Cocoteros # 18 Villa 8   Fracc. Naútico TuristicoNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,1,febrero
C01774,234646,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",13/02/2026,17/02/2026,17/02/2026,SANCHEZ,2846801,7611.5,261,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,261,febrero
C01001,234653,HOTEL HACIENDA DEL REAL,"NOGALES, SON",13/02/2026,18/02/2026,16/02/2026,TINY PACK,GD 3464991,562.43,10,ENTREGADO,"AV.INDUSTRIAL 26   FRACC. CALIFORNIANOGALES,84094, SONMX",Tiny Pack C Destino,10,febrero
C08147,234654,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824338,1740,29,ENTREGADO,"JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",Tres Guerras C.Regreso,29,febrero
C03820,234655,HOTEL MINA REAL,"MATEHUALA, SLP",13/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02824134,600,10,ENTREGADO,"CARRETERA 57 KM 2.5  (HOTEL EL PEDREGAL)   AVIACIÓNMATEHUALA,78700, SLPMX",Tres Guerras C.Destino,10,febrero
C05472,234656,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",13/02/2026,17/02/2026,18/02/2026,TRES GUERRAS,GLZ02824459,400,4,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",Tres Guerras C.Regreso,2,febrero
C08080,234657,PRESIDENTE INTERCONTINENTAL CANCUN,"CANCUN, QR",13/02/2026,19/02/2026,17/02/2026,TRES GUERRAS,GLZ02824315,534,17,ENTREGADO,"BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX",Tres Guerras C.Regreso,6,febrero
C07441,234659,HOTEL JF GRAND,"PUEBLA, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824143,300,5,ENTREGADO,"AV JUAREZ 3309   LA PAZ APUEBLA,72160, PUEMX",Tres Guerras C.Destino,5,febrero
C05489,234661,FIESTA INN INSURGENTES VIADUCTO (FIINS),"MEXICO, DF",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824310,400,2000,ENTREGADO,"AV.INSURGENTE SUR 533   ESCANDONMEXICO,11800, DFMX",Tres Guerras C.Regreso,1,febrero
C08810,234662,GRAN HOTEL DE PUEBLA (PBCDE),"PUEBLA, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824305,60,1,ENTREGADO,"BLVD HNOS SERDAN 794   EL RIEGO SURPUEBLA,72020, PUEMX",Tres Guerras C.Regreso,1,febrero
C08810,234663,GRAN HOTEL DE PUEBLA (PBCDE),"PUEBLA, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824305,360,6,ENTREGADO,"BLVD HNOS SERDAN 794   EL RIEGO SURPUEBLA,72020, PUEMX",Tres Guerras C.Regreso,6,febrero
C06224,234664,LIVE AQUA RESIDENCE LOS CABOS LRLC,"CABO SAN LUCAS, BCS",13/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02824671,471.29,12,ENTREGADO,"LOTE A4 S/N   CABO DEL SOLCABO SAN LUCAS,23400, BCSMX",Tres Guerras C.Regreso,1,febrero
C08577,234665,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)","SAN MIGUEL DE ALLENDE, GTO",13/02/2026,18/02/2026,16/02/2026,TRES GUERRAS,GLZ02824279,400,4,ENTREGADO,"CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX",Tres Guerras C.Regreso,4,febrero
C06394,234667,COURTYARD CHIHUAHUA(CUUCY) A0096789,"CHIHUAHUA, CHI",13/02/2026,18/02/2026,16/02/2026,TRES GUERRAS,GLZ02824271,2047,23,ENTREGADO,"VIA LOMBARDIA 5702   DESARROLLO SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,23,febrero
C08897,234668,HOTEL HOWARD JOHNSON MORELIA,"MORELIA, MCH",13/02/2026,18/02/2026,14/02/2026,TRES GUERRAS,GLZ02824238,1440,24,ENTREGADO,"BARTOLOME DE LAS CASAS 599   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Regreso,24,febrero
C08070,234671,CROWNE PLAZA TOLUCA (TLUCP),"METEPEC, MEX",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824230,1260,21,ENTREGADO,"AV.PASEO TOLLOCAN ORIENTE 750   FRANCISCO I. MADEROMETEPEC,52170, MEXMX",Tres Guerras C.Regreso,21,febrero
C08090,234674,HOTEL MISION PACHUCA,"PACHUCA DE SOTO, HID",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824149,1020,17,ENTREGADO,"BOULEVARD ROJO GOMEZ 104   LOMAS RESIDENCIAL PACHUCAPACHUCA DE SOTO,42094, HIDMX",Tres Guerras C.Destino,17,febrero
C06416,234675,CHN MONTERREY AEROPUERTO,"APODACA, NL",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824198,2016,22,ENTREGADO,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX",Tres Guerras C.Regreso,22,febrero
C02079,234677,SAMBA VALLARTA BY EMPORIO,"NUEVO VALLARTA, NAY",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824228,360,6,ENTREGADO,"AV.COSTERA Y LA PLAYA Y NUEVO VALLARTA NAYARITNUEVO VALLARTA,63732, NAYMX",Tres Guerras C.Regreso,6,febrero
C03632,234680,SEVEN CROWN REVOLUCION,"LA PAZ, BCS",13/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02824181,2075.22,18,ENTREGADO,"REVOLUCION DEL 1910 #1090 ENTRE MIGUEL HIDALGO Y MORELOS   CENTROLA PAZ,23000, BCSMX",Tres Guerras C.Destino,18,febrero
C02052,234681,HOTEL SAN MARCOS,"SAN CRISTOBAL DE LAS CASAS, CHS",13/02/2026,20/02/2026,18/02/2026,TRES GUERRAS,GLZ02824382,623,7,ENTREGADO,"AVENIDA CRESCENCIO ROSAS 21   SAN ANTONIOSAN CRISTOBAL DE LAS CASAS,29250, CHSMX",Tres Guerras C.Destino,7,febrero
C02002,234694,HOTEL LUCERNA HERMOSILLO,"HERMOSILLO, SON",13/02/2026,18/02/2026,17/02/2026,TINY PACK,GDL 50781,833.64,15,ENTREGADO,"BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX",Tiny Pack C Regreso,15,febrero
C09158,234697,MARIA DE LOS ANGELES ABAD SANTIBAÑEZ,"HUAJUAPAN DE LEON, OAX",13/02/2026,19/02/2026,,TRES GUERRAS,GLZ02824177,220,1,ENTREGADO,"MICAELA GALINDO #3   CENTROHUAJUAPAN DE LEON,69005, OAXMX",Tres Guerras C.Destino,1,febrero
C09158,234698,MARIA DE LOS ANGELES ABAD SANTIBAÑEZ,"HUAJUAPAN DE LEON, OAX",13/02/2026,19/02/2026,,TRES GUERRAS,GLZ02824177,225,1,ENTREGADO,"MICAELA GALINDO #3   CENTROHUAJUAPAN DE LEON,69005, OAXMX",Tres Guerras C.Destino,1,febrero
C07323,234702,CITY EXPRESS TIJUANA RIO (CETIR),"TIJUANA, BC",13/02/2026,19/02/2026,17/02/2026,TRES GUERRAS,GLZ02824219,1869,21,ENTREGADO,"DR ATL #2282   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,21,febrero
C04503,234703,HOTELES SAN MARCOS,"CULIACAN, SIN",13/02/2026,18/02/2026,16/02/2026,TINY PACK,GDL 50778,670.91,12,ENTREGADO,"AV. ALVARO OBREGON No 51 NORTE   CENTROCULIACAN,80000, SINMX",Tiny Pack C Regreso,12,febrero
C08164,234704,VILLAS DEL PALMAR FLAMINGOS,"NUEVO VALLARTA, NAY",13/02/2026,17/02/2026,17/02/2026,SANCHEZ,2846802,497.46,6,ENTREGADO,"AVENIDA PASEO COCOTEROS No.750 SUR   FLAMINGOSNUEVO VALLARTA,63732, NAYMX",Sanchez Barcelata C.Regreso,6,febrero
C02352,234705,LA QUINTA POZA RICA,"POZA RICA, VER",13/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02824398,1602,18,ENTREGADO,"LAS TORRES No.1   REFORMAPOZA RICA,93210, VERMX",Tres Guerras Ocurre Oficina,18,febrero
C08350,234706,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824214,960,16,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,16,febrero
C08392,234708,"HILTON GARDEN INN CANCUN AIRPORT, MEXICO (CUNRO)","CANCUN, QR",16/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02826084,534,6,ENTREGADO,"CARRETERA  CANCUN-CHETUMAL KM. 22 EN EL EXTERIOR LADO TIERRA CUN20111   OTRA NO ESPECIFICADA EN CATALOGOCANCUN,77569, QRMX",Tres Guerras C.Regreso,6,febrero
C05944,234709,HOLIDAY INN MAZATLAN (MZTRS),"MAZATLAN, SIN",16/02/2026,19/02/2026,18/02/2026,TINY PACK,GDL 50972,291.21,5,ENTREGADO,"PLAYA GAVIOTA #420   ZONA DORADAMAZATLAN,82110, SINMX",Tiny Pack C Regreso,5,febrero
C07192,234715,CITY EXPRESS CIUDAD OBREGON (CECOB),"OBREGON, SON",19/02/2026,24/02/2026,21/02/2026,TRES GUERRAS,GLZ02832630,1513,17,ENTREGADO,"AV. MIGUEL ALEMÁN #901 NORTE   AMPLIACION DEL SOLOBREGON,85010, SONMX",Tres Guerras C.Regreso,17,febrero
C07690,234717,LOS ARRAYANES,"OAXACA, OAX",16/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02826094,445,4,ENTREGADO,"VALERIO TRUJANO #222   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Destino,4,febrero
C06416,234719,CHN MONTERREY AEROPUERTO,"APODACA, NL",13/02/2026,17/02/2026,16/02/2026,TRES GUERRAS,GLZ02824198,120,2,ENTREGADO,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX",Tres Guerras C.Regreso,2,febrero
C00003,234721,PRODUCTOS QUIMICOS Y DE LIMPIEZA DEL NORTE,"DELICIAS, CHI",16/02/2026,19/02/2026,19/02/2026,CORRECAMINOS,GDL49957,1750,8,ENTREGADO,"CALLE FUNDADORES #906   SECTOR ORIENTEDELICIAS,33000, CHIMX",Fletera Sugerida x Comentarios C.Destino,8,febrero
C08278,234722,DISTRIBUCIONES ESTRELLA,"REYNOSA, TAM",16/02/2026,19/02/2026,19/02/2026,CASTORES,14270173133,4459,60,ENTREGADO,"AMADO NERVO 805-A   CAVAZOSREYNOSA,88720, TAMMX",Transportes Castores C.Regreso,60,febrero
C02087,234725,PROMASUR,"MERIDA, YUC",16/02/2026,19/02/2026,20/02/2026,CASTORES,14270173135,1057,13,ENTREGADO,"CALLE 50 No.398-D X 29 Y 31   JESUS CARRANZAMERIDAMERIDA,97109, YUCMX",Transportes Castores C.Destino,13,febrero
C08348,234727,BEST WESTERN PLUS AEROPUERTO MONCLOVA,"FRONTERA, COA",16/02/2026,19/02/2026,18/02/2026,CASTORES,14270173136,1185,15,ENTREGADO,"LIBRAMIENTO CARLOS SALINAS DE GORTARI 217   PARQUE INDUSTRIAL FRONTERAFRONTERA,25750, COAMX",Transportes Castores C.Destino,15,febrero
C07948,234728,HOSPITAL SAN ANTONIO,"CHAPALA, JAL",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826131,400,2,ENTREGADO,"CARRETERA ORIENTE (HIDALGO)  #23   SAN ANTONIOCHAPALA,45922, JALMX",Tres Guerras C.Destino,2,febrero
C07268,234729,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826106,400,4,ENTREGADO,"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Destino,4,febrero
C06158,234730,MESON DE LOS POETAS,"GUANAJUATO, GTO",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826617,1620,27,ENTREGADO,"POSITOS 35   CENTROGUANAJUATO,36000, GTOMX",Tres Guerras C.Destino,27,febrero
C07677,234731,VILLAS LAS FUENTES VIILAS DE NOVA,"NAVOJOA, SON",16/02/2026,19/02/2026,18/02/2026,TINY PACK,GDL 50971,140,2,ENTREGADO,"CARRETERA 15 MEXICO-NOGALES, TRAMO NAVOJOA LOS MOCHIS KM 152 SECTOR PONIENTE   PARQUE INDUSTRIALNAVOJOA,85800, SONMX",Tiny Pack C Destino,2,febrero
C05764,234733,TRYP SLP,"SAN LUIS POTOSI, SLP",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826121,480,8,ENTREGADO,"AV. BENITO JUAREZ 3105   TLAXCALASAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Destino,8,febrero
C02297,234734,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",16/02/2026,19/02/2026,19/02/2026,TRES GUERRAS,GLZ02826054,890,10,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,10,febrero
C02624,234735,HOLIDAY INN EXPRESS MERIDA (MIDSA),"MERIDA, YUC",16/02/2026,19/02/2026,19/02/2026,TRES GUERRAS,GLZ02826041,4272,48,ENTREGADO,"CALLE 20 A No. 300 A   X-CUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,48,febrero
C04709,234736,HOTEL PUEBLO MAGICO,"PATZCUARO, MCH",16/02/2026,19/02/2026,,TRES GUERRAS,GLZ02826112,660,11,ENTREGADO,"IBARRA #81   CENTROPATZCUARO,61600, MCHMX",Tres Guerras C.Destino,11,febrero
C08527,234737,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",16/02/2026,19/02/2026,18/02/2026,TINY PACK,GDL 50969,779.4,14,ENTREGADO,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tiny Pack C Regreso,14,febrero
CLIESP,234743,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",16/02/2026,18/02/2026,20/02/2026,TINY PACK,GD 3465114,140,1,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tiny Pack C Destino,1,febrero
C09635,234744,FAIRFIELD MEXICALI,"MEXICALI, BC",16/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02826059,1513,17,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,17,febrero
C08301,234745,CLICK EFFICIENCY COURTYARD PUEBLA LAS ANIMAS,"PUEBLA, PUE",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826066,600,10,ENTREGADO,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",Tres Guerras C.Regreso,10,febrero
C06381,234746,COURTYARD MARRIOT MEXICO CITY TOREO A0096790,"NAUCALPAN DE JUAREZ, MEX",16/02/2026,18/02/2026,17/02/2026,TRES GUERRAS,GLZ02826254,360,7,ENTREGADO,"BLVD MANUEL AVILA CAMACHO #150   FRACC EL PARQUENAUCALPAN DE JUAREZ,53398, MEXMX",Tres Guerras C.Regreso,6,febrero
C08834,234750,HOTEL WINDAY,"VERACRUZ, VER",17/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02828685,623,7,ENTREGADO,"DORADO S/N   VALENTIN DIAZVERACRUZ,91697, VERMX",Tres Guerras C.Destino,7,febrero
C01761,234751,ONE QUERETARO PLAZA GALERIAS (1QOPG),"SANTIAGO DE QUERETARO, QUE",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828829,400,4,ENTREGADO,"AV.5 DE FEBRERO#108-A  COL.NIÑOS HEROES   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX",Tres Guerras C.Regreso,4,febrero
C01825,234752,HOTEL MESON ECO,"ZAMORA, MCH",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828688,900,15,ENTREGADO,"VIRREY DE MENDOZA 69 OTE.   JARDINADASZAMORA,59680, MCHMX",Tres Guerras C.Destino,15,febrero
C09185,234753,HOTEL CHAN-KAH RESORT VILLAJE,"PALENQUE, CHS",20/02/2026,27/02/2026,,CASTORES,14270173593,3636,31,ENTREGADO,"CARR. PALENQUE A ZONA ARQUEOLOGICA KM 3.3 SIN NUMERO   PALENQUE CENTROPALENQUE,29960, CHSMX",Transportes Castores C.Destino,31,febrero
C02574,234757,HOTEL AEROPUERTO MORELIA,"MUNICIPIO ALVARO OBREGON, MCH",17/02/2026,19/02/2026,19/02/2026,TRES GUERRAS,GLZ02828708,900,28,ENTREGADO,"AV FRANCISCO J. MUJICA 303   ACCESO AL AEROPUERTOMUNICIPIO ALVARO OBREGON,58920, MCHMX",Tres Guerras C.Destino,15,febrero
C04297,234758,CASA INN BUSINESS HOTEL CELAYA GALERIAS,"CELAYA, GTO",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828817,540,9,ENTREGADO,"EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,9,febrero
C00619,234759,CASA INN BUSINESS HOTEL CELAYA VELEROS,"CELAYA, GTO",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828813,400,4,ENTREGADO,"AV TORRES LANDA #202   DEL PARQUECELAYA,38010, GTOMX",Tres Guerras C.Regreso,4,febrero
C00079,234761,EL HOTEL BUSINESS CLASS,"ZAMORA, MCH",17/02/2026,19/02/2026,18/02/2026,TRES GUERRAS,GLZ02828937,420,7,ENTREGADO,"AV VICENTE GUERRERO 18   CENTROZAMORA,59600, MCHMX",Tres Guerras C.Destino,7,febrero
C08997,234762,MARCOS ALFREDO RAMOS SANDOVAL,"DELICIAS, CHI",17/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02828824,445,4,ENTREGADO,"SOLIDARIDAD #101   LA LABORDELICIAS,33029, CHIMX",Tres Guerras C.Destino,4,febrero
C07380,234765,HOTEL CAROLINA,"CHETUMAL, OTHON BLANCO, QR",17/02/2026,23/02/2026,23/02/2026,FLETES DE REGRESO,123026G,600,10,ENTREGADO,"AV. ANDRES QUINTANA ROO #346   MARTINEZ ROSSCHETUMAL, OTHON BLANCO,77016, QRMX",Fletes de Regreso C.Destino,10,febrero
C01860,234766,HOLIDAY INN EXPRESS VILLAHERMOSA TABASCO 2000 (VSASA),"VILLAHERMOSA, TAB",17/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02828804,979,11,ENTREGADO,"PERIFERICO CARLOS PELLICER CAMARA 4000   LA CHOCAVILLAHERMOSA,86037, TABMX",Tres Guerras C.Regreso,11,febrero
C04102,234769,VILLAS SOLARIS,"S.J. DEL CABO, BCS",17/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02828799,2305.8,20,ENTREGADO,"BLVD. SAN JOSE DEL CABO LOTE 10   CAMPO DEL GOLFTEL. 01624 145 6800S.J. DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,20,febrero
C00735,234771,HOTEL EL CAMINO,"CABORCA, SON",18/02/2026,23/02/2026,20/02/2026,TRES GUERRAS,GLZ02828750,1780,20,ENTREGADO,"AV.QUIROZ Y MORA NORTE 165   CENTROCABORCACABORCA,83600, SONMX",Tres Guerras C.Destino,20,febrero
C07762,234772,CITY EXPRESS CABORCA (CECAB),"CABORCA, SON",18/02/2026,23/02/2026,24/02/2026,TINY PACK,GD 3465422,562.43,10,ENTREGADO,"AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX",Tiny Pack C Regreso,10,febrero
C03987,234773,SABINO GORDO HOTEL,"MELCHOR MUZQUIZ, COA",18/02/2026,25/02/2026,25/02/2026,PAQMEX,PEM2GUJ50137222,322.08,3,ENTREGADO,"ADOLFO E ROMO 906 PONIENTE   FRACC CAMPESTREMELCHOR MUZQUIZ,26340, COAMX",Villarreal C.Destino,3,febrero
C06507,234775,HOTEL BEST WESTERN PLUS GRAN MARQUES,"TOLUCA, DF2",18/02/2026,20/02/2026,19/02/2026,TRES GUERRAS,GLZ02828738,360,6,ENTREGADO,"Gómez Farías 611 ote   San SebastiánToluca,50090, DF2MX",Tres Guerras C.Destino,6,febrero
C04593,234778,HOLIDAY INN EXPRESS TOLUCA TOLLOCAN (TLUDR),"Toluca de Lerdo, MEX",18/02/2026,20/02/2026,18/02/2026,TRES GUERRAS,GLZ02828784,1200,20,ENTREGADO,"Paseo Tollocan 818   Santa Ana TlapaltitlanToluca de Lerdo,50160, MEXMX",Tres Guerras C.Regreso,20,febrero
C07215,234781,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",18/02/2026,20/02/2026,18/02/2026,TRES GUERRAS,GLZ02828774,400,2,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",Tres Guerras C.Regreso,2,febrero
C08030,234789,HOTEL RIO RITA,"TIJUANA, BC",19/02/2026,25/02/2026,24/02/2026,TRES GUERRAS,GLZ02835152,445,4,ENTREGADO,"AV. REVOLUCION #968   CENTROTIJUANA,22000, BCMX",Tres Guerras C.Destino,4,febrero
C08387,234791,COURTYARD MAZATLAN A0157919,"MAZATLAN, SIN",18/02/2026,23/02/2026,19/02/2026,TINY PACK,GDL 51372,616.67,11,ENTREGADO,"AV  PLAYA GAVIOTAS 214   Zona DoradaMAZATLAN,82110, SINMX",Tiny Pack C Regreso,11,febrero
