NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07639,238201,CITY EXPRESS HERMOSILLO EXPO (CEHME),"HERMOSILLO, SON",46153,46156,13/05/2026,TINY PACK,GDL 62038,841.18,13,ENTREGADO,"BLVD GANADEROS 1248 PERISUR HERMOSILLOHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,COBRO REGRESO,13,10349.96,OK,0,0,mayo,46153,Enviada
C08931,238202,SUITE & HOTEL CAMELINAS,"LAZARO CARDENAS, MCH",46154,46157,13/05/2026,TRES GUERRAS,GLZ02956061,1415.1,15,ENTREGADO,"AV. LAZARO CARDENAS #421 INT 1   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,15,15667.12,OK,0,0,mayo,46154,Enviada
C07232,238203,CITY EXPRESS IRAPUATO NORTE (CEIRN),"IRAPUATO, GTO",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956063,445.2,7,ENTREGADO,"BLVD PASEO SOLIDARIDAD #15595   EJIDO LO DE JUAREZIRAPUATO,36630, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,7,5497.12,OK,0,0,mayo,46154,Enviada
C08350,238204,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956027,424,4,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,6132,OK,0,0,mayo,46154,Enviada
CG0024,238206,FARMASES,"MONTERREY, NL",46154,46156,46155,TRES GUERRAS,GLZ02953850,1120,32,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,32,27733.25,OK,0,0,mayo,46154,Enviada
C07203,238207,CITY EXPRESS HERMOSILLO (CEHMO),"HERMOSILLO, SON",46153,46156,13/05/2026,TINY PACK,GDL 62035,715.34,11,ENTREGADO,"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tiny Pack C Regreso,COBRO REGRESO,11,7386.28,OK,0,0,mayo,46153,Enviada
C08325,238208,COURTYARD MARRIOTT MEXICALI A0157920,"MEXICALI, BC",46153,46157,12/05/2026,TRES GUERRAS,GLZ02951505,1415.1,15,ENTREGADO,"Calzada Cetys 2650   RiveraMexicali,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,15,12009.27,OK,0,0,mayo,46153,Enviada
C07203,238209,CITY EXPRESS HERMOSILLO (CEHMO),"HERMOSILLO, SON",46153,46156,16/05/2026,TINY PACK,GDL 62032,157.6,1,ENTREGADO,"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tiny Pack C Destino,COBRO DESTINO,1,1620.4,OK,0,0,mayo,46153,Enviada
C04827,238210,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956037,572.4,9,ENTREGADO,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,9,16421.08,OK,0,0,mayo,46154,Enviada
C07252,238213,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",46153,46155,46155,ONE,JALGDL-242632,1471.86,25,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,25,19562.06,OK,0,0,mayo,46153,Enviada
C07156,238216,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",46154,46157,14/05/2026,TRES GUERRAS,GLZ02956067,1603.78,17,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,17,12468.44,OK,0,0,mayo,46154,Enviada
C08301,238217,CLICK EFFICIENCY COURTYARD PUEBLA LAS ANIMAS A0089983,"PUEBLA, PUE",46154,46156,46156,ONE,JALGDL-242683,318.33,2,ENTREGADO,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,2,3000,OK,0,0,mayo,46154,Enviada
C05754,238220,HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR),"SAN PEDRO GARZA GARCIA, NL, NL",46154,46156,14/05/2026,TRES GUERRAS,GLZ02956033,471.7,5,ENTREGADO,"AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,5,11075,OK,0,0,mayo,46154,Enviada
C01176,238221,HOLIDAY INN LEON A0194693 (BJXEX),"LEON, GTO",46154,46156,46156,ONE,JALGDL-242680,476.51,8,ENTREGADO,"BLVD.ADOFO LOPEZ MATEOS 1308   LOS GAVILANESLEON,37270, GTOMX",One Paqueteria C.Regreso,COBRO REGRESO,8,8212.82,OK,0,0,mayo,46154,Enviada
CG0024,238222,FARMASES,"MONTERREY, NL",46154,46156,46155,TRES GUERRAS,GLZ02953850,2100,60,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,60,81506,OK,0,0,mayo,46154,Enviada
C08530,238223,HOLIDAY INN EXPRESS CULIACAN (CULPY),"CULIACAN, SIN",46153,46156,12/05/2026,TINY PACK,GDL 62033,526.57,8,ENTREGADO,"JESUS MANUEL SARABIA 2460   FRACCIONAMIENTO URBANO  3 RIOSCULIACAN,80020, SINMX",Tiny Pack C Regreso,COBRO REGRESO,8,6499.06,OK,0,0,mayo,46153,Enviada
C05221,238224,RAMADA BY WIDHAM PERINORTE,"TLALNEPANTLA DE BAZ, CMX",46154,46156,46156,ONE,JALGDL-242684,326.73,5,ENTREGADO,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,5,6073.16,OK,0,0,mayo,46154,Enviada
C08140,238225,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",46153,46156,12/05/2026,TINY PACK,GDL 62039,463.65,7,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tiny Pack C Regreso,COBRO REGRESO,7,7627.4,OK,0,0,mayo,46153,Enviada
C08147,238228,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956064,1590,25,ENTREGADO,"JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,25,18512.65,OK,0,0,mayo,46154,Enviada
C07255,238231,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",46154,46156,46156,ONE,JALGDL-242679,1067.94,18,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,18,14294.26,OK,0,0,mayo,46154,Enviada
C07253,238232,CITY EXPRESS ROSARITO (CEROS),"PLAYAS DE ROSARITO, BC",46154,46160,19/05/2026,TRES GUERRAS,GLZ02956053,943.4,10,ENTREGADO,"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6662.34,OK,0,0,mayo,46154,Enviada
C03280,238233,REAL INN TIJUANA,"TIJUANA, BC",46154,46160,18/05/2026,TRES GUERRAS,GLZ02956072,1886.8,20,ENTREGADO,"PASEO DE LOS HEROES 9902   ZONA URBANA RIOTIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,20,14840,OK,0,0,mayo,46151,Enviada
C09412,238234,REAL INN CELAYA,"CELAYA, GTO",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956040,1844.4,31,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS ORIENTE 1250   LAS INSURGENTESCELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,29,21239.6,OK,0,0,mayo,46151,Enviada
C06384,238235,FAIRFIELD INN & SUITES AGUASCALIENTES,"AGUASCALIENTES, AGS",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956070,381.6,6,ENTREGADO,"AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4151.49,OK,0,0,mayo,46151,Enviada
C05301,238237,HOTEL DEL PORTAL,"PUEBLA, PUE",46154,46156,46158,ONE,JALGDL-242681,1759.55,29,ENTREGADO,"JUAN DE PALAFOX Y MENDOZA # 205   CENTROPUEBLA,72000, PUEMX",One Paqueteria C.Destino,COBRO DESTINO,29,31393.18,OK,0,0,mayo,46151,Enviada
C07247,238240,CITY EXPRESS PIEDRAS NEGRAS (CEPDS),"PIEDRAS NEGRAS, COA",46154,46157,15/05/2026,TRES GUERRAS,GLZ02956062,1132.08,12,ENTREGADO,"BLVD ELISEO MENDOZA BERRUETO #2501   SAN FELIPEPIEDRAS NEGRAS,26070, COAMX",Villarreal C.Regreso,COBRO REGRESO,12,5896.8,OK,0,0,mayo,46151,Enviada
C08503,238241,DREAMS HUATULCO (DREHU)   A0099149,"HUATULCO, OAX",46154,46161,18/05/2026,TRES GUERRAS,GLZ02958059,2516.99,6,ENTREGADO,"BLVD BENITO JUAREZ 4   BAHIA DE TANGOLUNDAHUATULCO,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,9,2178.02,OK,0,0,mayo,46151,Enviada
C07739,238242,HOTEL RIAZOR,"CIUDAD DE MEXICO, CMX",46154,46156,46156,ONE,JALGDL-242682,1824.26,31,ENTREGADO,"UNION 94   LA CRUZCIUDAD DE MEXICO,8310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,31,36689.59,OK,0,0,mayo,46151,Enviada
C06134,238243,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",46154,46157,46157,APRISA,GDLGL173428,0,27,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,27,13931.19,OK,0,0,mayo,46153,Enviada
C09328,238244,COMSAN,"HERMOSILLO, SON",46153,46156,15/05/2026,TINY PACK,GDL 62176,1647.28,30,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tiny Pack C Regreso,COBRO REGRESO,30,20519.78,OK,0,0,mayo,46153,Enviada
C09328,238245,COMSAN,"MAZATLAN, SIN",46153,46156,13/05/2026,TINY PACK,GDL 62205,1647.28,30,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tiny Pack C Regreso,COBRO REGRESO,30,20519.78,OK,0,0,mayo,46153,Enviada
C01663,238246,ARRENDADORA GALA,"LAZARO CARDENAS, MCH",46154,46157,46157,TRES GUERRAS,GLZ02956060,2075.48,22,ENTREGADO,"FRANCISCO I. MADERO #147 OCURRE MAS APRISA   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,22,14069.47,OK,0,0,mayo,46153,Enviada
C01005,238247,RAMADA PLAZA LEON,"LEON, GTO",46154,46156,46156,TRES GUERRAS,GLZ02962401,424,4,0,"PORTAL BRAVO 14   CENTROLEON,37000, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3133.5,OK,0,0,mayo,46153,Cancelada
C09329,238248,HOTEL HB XALAPA,"XALAPA, VER",46154,46157,13/05/2026,TRES GUERRAS,GLZ02956075,849.06,9,ENTREGADO,"AV. LAZARO CARDENAS #9   FRACC. LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,9,5508.09,OK,0,0,mayo,46153,Enviada
C08613,238250,YUCATAN COUNTRY CLUB,"MERIDA, YUC",46154,46157,19/05/2026,TRES GUERRAS,GLZ02956057,566.04,6,ENTREGADO,"AV  COUNTRY CLUB TABLAJE 27440 LOTE 1 INTERIOR SUB CONDOMINIO YVR 1   SIN NOMBREMERIDA,97308, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,6,5529.21,OK,0,0,mayo,46153,Enviada
C08503,238252,DREAMS HUATULCO (DREHU)   A0099149,"HUATULCO, OAX",46154,46161,18/05/2026,TRES GUERRAS,GLZ02958059,2516.99,30,ENTREGADO,"BLVD BENITO JUAREZ 4   BAHIA DE TANGOLUNDAHUATULCO,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,9,11274.96,OK,0,0,mayo,46153,Enviada
C02150,238254,HOTEL ALAMEDA EXPRESS,"MATAMOROS, TAM",46157,46162,46162,PAQMEX,PHH1GUJ52004122,12647,80,ENTREGADO,"TERAN No. 119   CENTROMATAMOROS,87300, TAMMX",Villarreal C.Destino,COBRO DESTINO,80,78077.4,OK,0,0,mayo,46153,Enviada
C03135,238260,COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010,"LEON, GTO",46154,46156,12/05/2026,TRES GUERRAS,glz02953499,890.4,14,ENTREGADO,"BLVD FRANCISCO VILLA 102   ORIENTALLEON,37510, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,14,15738.69,OK,0,0,mayo,46153,Enviada
C08094,238262,ENTREVALLE HOTEL BOUTIQUE,"ENSENADA, BC",46160,46164,46164,TRES GUERRAS,GLZ02963108,471.7,2,ENTREGADO,"POLIGONO 3 RANCHO EL CHIVATITO S/N   TIERRA SANTA VALLE DE GUADALUPEENSENADA,22750, BCMX",Tres Guerras C.Destino,COBRO DESTINO,2,1311.46,OK,0,0,mayo,46153,Enviada
C04057,238263,TERMAL COSALA,"JOCOTEPEC, JAL",46154,46156,13/05/2026,TRES GUERRAS,GLZ02956025,381.6,6,ENTREGADO,"LA PAZ ORIENTE 418   SAN JUAN COSALAJOCOTEPEC,45820, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,6,6499.98,OK,0,0,mayo,46153,Enviada
C04922,238265,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",46154,46157,14/05/2026,TRES GUERRAS,GLZ02956058,660.38,7,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,7,8601.83,OK,0,0,mayo,46153,Enviada
C07991,238266,COURTYARD MARRIOTT MERIDA A0165799,"MERIDA, YUC",46154,46157,16/05/2026,TRES GUERRAS,GLZ02956324,471.7,10,ENTREGADO,"CALLE 33 A 504   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,4310,OK,0,0,mayo,46153,Enviada
C09421,238267,GRUPO AGC,"GUADALAJARA, JAL",46154,46156,46156,TRES GUERRAS,NA,9000,4200,ENTREGADO,"AV. 18 DE MARZO 704 BODEGA ALCE   LA NOGALERAGUADALAJARA,44470, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,4200,410760,OK,0,0,mayo,46153,
C03485,238268,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",46154,46156,15/05/2026,TRES GUERRAS,GLZ02957991,2445.37,51,ENTREGADO,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,1,42570.53,OK,0,0,mayo,46153,Enviada
C01135,238269,HOLIDAY INN MEXICO DALI AEROPUERTO A0207811 (MEXPD),"MEXICO, CMX",46154,46156,14/05/2026,TRES GUERRAS,GLZ02958006,636,10,ENTREGADO,"VIADUCTO RIO DE LA PIEDAD 260   MAGDALENA MIXHUCAMEXICO,15860, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6035.4,OK,0,0,mayo,46153,Enviada
C09544,238270,RED LOVE,"TIJUANA, BC",46154,46160,46160,TRES GUERRAS,GLZ02960460,2452.84,26,0,"BLVD. INSURGENTES 17075   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,26,24628.8,OK,0,0,mayo,46153,Enviada
C01783,238271,MG COMERCIALIZADORA,"MAZATLAN, SIN",46154,46157,12/05/2026,TRES GUERRAS,glz02953510,3974.58,104,ENTREGADO,"DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,104,90836.45,OK,0,0,mayo,46153,Enviada
C05901,238272,HOLIDAY INN EXPRESS SILAO (MILENIUM) (BJXAS),"Silao, GTO",46154,46156,14/05/2026,TRES GUERRAS,GLZ02958064,1144.8,18,ENTREGADO,"LIBRAMIENTO NORTE 3360   LA JOYASILAO,36169, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,18,13755.56,OK,0,0,mayo,46153,Enviada
C06122,238278,SLEEP INN LEON ANTARES (143228),"LEON, GTO",46154,46156,14/05/2026,TRES GUERRAS,GLZ02957988,318,5,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,5,6068.4,OK,0,0,mayo,46153,Enviada
C02297,238279,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",46154,46157,16/05/2026,TRES GUERRAS,GLZ02958161,471.7,2,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,423.8,OK,0,0,mayo,46153,Enviada
C07181,238280,CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ),"MONTERREY, NL",46154,46156,15/05/2026,TRES GUERRAS,GLZ02958001,1698.12,18,ENTREGADO,"AV. SAN JERONIMO #311   SAN JERÓNIMOMONTERREY,05348, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,18,11923.07,OK,0,0,mayo,46153,Enviada
C07240,238281,CITY EXPRESS PLUS MONTERREY SUR (CEMTR),"MONTERREY, NL",46154,46156,15/05/2026,TRES GUERRAS,GLZ02958071,2358.5,25,ENTREGADO,"AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,25,17732.19,OK,0,0,mayo,46153,Enviada
C01613,238282,ONE MONTERREY (1MTAP),"APODACA, NL",46154,46156,15/05/2026,TRES GUERRAS,GLZ02958068,471.7,2,ENTREGADO,"BLVD. AEROPUERTO LOTES 12 AL 19  PARQUE INDUSTRIAL   PARQUE INDUSTRIALAPODACA,66626, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1347.48,OK,0,0,mayo,46153,Enviada
C08502,238283,SECRETS HUATULCO (SECHU)   A0099129,"HUATULCO, OAX",46154,46161,18/05/2026,TRES GUERRAS,GLZ02957980,471.7,10,ENTREGADO,"SECCION HOTELERA BAHIA DE LOS CONEJOS LOTE 8   BAHIA DE LOS CONEJOSHUATULCO,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,6718.43,OK,0,0,mayo,46153,Enviada
C01694,238284,FIESTA INN DURANGO (FIDUR),"DURANGO, DUR",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957987,424,2,ENTREGADO,"BLVD.FELIPE PESCADOR# 1401   ESPERANZADURANGO,34080, DURMX",Tres Guerras C.Regreso,COBRO REGRESO,2,1347.48,OK,0,0,mayo,46153,Enviada
C07196,238285,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",46154,46157,16/05/2026,TRES GUERRAS,GLZ02958029,471.7,1,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,1,765.87,OK,0,0,mayo,46153,Enviada
C07215,238286,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",46154,46156,46156,ONE,JALGDL-242726,319.23,2,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,2,1583.59,OK,0,0,mayo,46153,Enviada
C05472,238287,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",46154,46156,46156,ONE,JALGDL-242729,318.78,6,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",One Paqueteria C.Regreso,COBRO REGRESO,3,3418.69,OK,0,0,mayo,46153,Enviada
C05496,238288,FIESTA AMERICANA VILLAS ACAPULCO (FACA),"ACAPULCO, GRO",46154,46157,46160,TRES GUERRAS,GLZ02957994,471.7,28,ENTREGADO,"AV.COSTERA MIGUEL ALEMAN # 97   CLUB DEPORTIVOACAPULCO,39690, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,2,3562.47,OK,0,0,mayo,46153,Enviada
C01694,238289,FIESTA INN DURANGO (FIDUR),"DURANGO, DUR",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957987,424,1,ENTREGADO,"BLVD.FELIPE PESCADOR# 1401   ESPERANZADURANGO,34080, DURMX",Tres Guerras C.Regreso,COBRO REGRESO,2,2179,OK,0,0,mayo,46153,Enviada
C06457,238290,FIESTA INN FORUM BUENAVISTA (FFIBUE),"CIUDAD DE MEXICO, DF2",46154,46156,46156,ONE,JALGDL-242725,329.85,1,ENTREGADO,"EJE 1 NORTE MOSQUETA 259 K 10 A   BUENAVISTA. CUAUHTEMOCCIUDAD DE MEXICO,06350, DF2MX",One Paqueteria C.Regreso,COBRO REGRESO,1,2179,OK,0,0,mayo,46153,Enviada
C05494,238291,FIESTA INN INSURGENTES SUR (FITIN),"MEXICO, DF",46154,46156,14/05/2026,TRES GUERRAS,GLZ02958087,424,1,ENTREGADO,"MERCADERES No. 20   SAN JOSE INSURGENTESMEXICO,03900, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,mayo,46153,Enviada
C05495,238292,FIESTA INN TIJUANA RAMPA (FITIO),"TIJUANA, BC",46154,46160,18/05/2026,TRES GUERRAS,GLZ02958082,471.7,2,ENTREGADO,"RAMPA AEROPUERTO #16000   LA PECHUGA MESA DE OTAYTIJUANA,22425, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4358,OK,0,0,mayo,46153,Enviada
C04107,238293,HOLIDAY INN EXPRESS PACHUCA (MEXMK),"PACHUCA, HID",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957972,763.2,12,ENTREGADO,"Blvd. Luis Donaldo Colosio #212 – PH   Fracc. Arboledas de San JavierPachuca,42084, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,12,12513.03,OK,0,0,mayo,46153,Enviada
C06134,238296,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",46154,46157,46157,APRISA,GDLG174151,0,9,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,9,4643.73,OK,0,0,mayo,46153,Enviada
C08503,238300,DREAMS HUATULCO (DREHU)   A0099149,"HUATULCO, OAX",46154,46161,18/05/2026,TRES GUERRAS,GLZ02958003,3209.98,25,ENTREGADO,"BLVD BENITO JUAREZ 4   BAHIA DE TANGOLUNDAHUATULCO,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,17727.03,OK,0,0,mayo,46153,Enviada
C08503,238301,DREAMS HUATULCO (DREHU)   A0099149,"HUATULCO, OAX",46154,46161,18/05/2026,TRES GUERRAS,GLZ02958003,3209.98,100,ENTREGADO,"BLVD BENITO JUAREZ 4   BAHIA DE TANGOLUNDAHUATULCO,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,16378,OK,0,0,mayo,46153,Enviada
C08019,238309,HOTEL VIVE PLACE,"AGUASCALIENTES, AGS",46154,46156,46160,ONE,JALGDL-242727,329.4,2,ENTREGADO,"AV INDEPENDENCIA 1860   JARDINES DE LA CONCEPCIONAGUASCALIENTES,20120, AGSMX",One Paqueteria C.Destino,COBRO DESTINO,2,2079.89,OK,0,0,mayo,46154,Enviada
C01666,238311,HOTEL FERIA JALISCIENCE,"SAN JUAN DE LOS LAGOS, JAL",46154,46156,46160,TRES GUERRAS,GLZ02958033,1987.29,61,ENTREGADO,"RITA PEREZ DE MORENO No.57   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,1,66986.15,OK,0,0,mayo,46154,Enviada
C06710,238312,GRUPO MARQUEZ,"SAN JUAN DE LOS LAGOS, JAL",46154,46156,46160,TRES GUERRAS,GLZ02957984,1987.29,61,ENTREGADO,"RITA PEREZ DE MORENO No.53   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,1,66986.15,OK,0,0,mayo,46154,Enviada
C04503,238315,HOTELES SAN MARCOS,"CULIACAN, SIN",46154,46157,14/05/2026,TINY PACK,GDL 62407,1104.86,20,ENTREGADO,"AV. ALVARO OBREGON No 51 NORTE   CENTROCULIACAN,80000, SINMX",Tiny Pack C Regreso,COBRO REGRESO,20,21016.45,OK,0,0,mayo,46154,Enviada
C02434,238316,MESON DEL PUENTE,"ACAMBARO, GTO",46154,46157,14/05/2026,TRES GUERRAS,GLZ02958127,636,10,ENTREGADO,"CARRETERA A PARACUARO KM 1   EL VERGELACAMBARO,38610, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,10,9119.9,OK,0,0,mayo,46154,Enviada
C08707,238317,BEST WESTERN TULA,"TULA DE ALLENDE, HID",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957937,424,2,ENTREGADO,"ZARAGOZA 11   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,2,2079.89,OK,0,0,mayo,46154,Enviada
C08708,238318,HOTEL LIZBETH,"TULA DE ALLENDE, HID",46154,46157,14/05/2026,TRES GUERRAS,GLZ02957919,423.99,3,ENTREGADO,"MELCHOR OCAMPO 200   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,3,3247.79,OK,0,0,mayo,46154,Enviada
C07298,238320,LE BLANC CABOS,"SAN  JOSE DEL CABO, BCS",46154,46160,46160,TRES GUERRAS,GLZ02969240,4463.31,1,0,"KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX",Cobro Regreso,COBRO REGRESO,37,632.19,OK,0,0,mayo,46154,Enviada
