NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C08330,235547,"HAMPTON ZACATECAS, MEXICO (ZCLHX)","ZACATECAS, ZAC",46086,46091,06/03/2026,TRES GUERRAS,GLZ02854244,763.2,12,ENTREGADO,"BOULEVARD HEROES DE CHAPULTEPEC  1702 INT B   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,12,11397.24,OK,0,0,marzo,46086,Enviada
C08540,235548,"HAMPTON MERIDA, YUCATAN, MEXICO (MIDHX)","MERIDA, YUC",46086,46091,10/03/2026,TRES GUERRAS,GLZ02854249,1132.08,12,ENTREGADO,"CALLE 20 A POR 3 C Y 5 A NUMERO 288   XCUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14796.08,OK,0,0,marzo,46086,Enviada
C07506,235549,COMFORT INN HERMOSILLO AEROPUERTO (143197),"HERMOSILLO, SON",46086,46091,NA,NA-NE,NA,60,1,PENDIENTE DE ENTREGA,"BLVD JESUS GARCIA MORALES 569 A   EL LLANITOHERMOSILLO,83174, SONMX",Tiny Pack C Regreso,COBRO REGRESO,1,2215,OK,0,0,marzo,46086,Enviada
C00607,235550,HOLIDAY INN MONTERREY NORTE (MTYMX),"SAN NICOLAS DE LOS GARZA, NL",46086,46091,09/03/2026,TRES GUERRAS,GLZ02854245,943.4,10,ENTREGADO,"AV.UNIVERSIDAD NTE. 101   ANAHUACSAN NICOLAS DE LOS GARZA,66450, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7620.73,OK,0,0,marzo,46086,Enviada
C06655,235551,HOLIDAY INN EXPRESS PUEBLA (PUEFB),"PUEBLA, PUE",46086,46090,46088,ONE,JALGDL 240579,463.23,8,ENTREGADO,"AV HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,8,4839.12,OK,0,0,marzo,46086,Enviada
C07454,235552,MICROTEL IRAPUATO (A0191470),"IRAPUATO, GTO",46087,46091,07/03/2026,TRES GUERRAS,GLZ02856105,381.6,4,ENTREGADO,"PASEO DE LA SOLIDARIDAD #16098   N/AIRAPUATO,36625, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,6,2180,OK,0,0,marzo,46086,Enviada
C07454,235553,MICROTEL IRAPUATO (A0191470),"IRAPUATO, GTO",46087,46091,07/03/2026,TRES GUERRAS,GLZ02856105,381.6,2,ENTREGADO,"PASEO DE LA SOLIDARIDAD #16098   N/AIRAPUATO,36625, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3540.4,OK,0,0,marzo,46086,Enviada
C09382,235554,LA CENTRAL,"COZUMEL, QR",46087,46093,NA,NA-NE,NA,0,1,PENDIENTE DE ENTREGA,"AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX",CEDIS Cancún,COBRO DESTINO,0,1900,OK,0,0,marzo,46086,
C04964,235555,HILTON GRAND VACATIONS LA PACIFICA LOS CABOS BY HILTON CLUB (SJDGV),"SAN JOSE DEL CABO, BCS",46087,46093,NA,NA-NE,NA,0,25,PENDIENTE DE ENTREGA,"CARRETERA FEDERAL LIBRE TRANSPENINSULAR SAN LUCAS -SAN JOSE MARGEN DERECHO KM 19.5   CABO REALSAN JOSE DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,0,49953.75,OK,0,0,marzo,46086,
C04151,235556,"HILTON CANCUN MAR CARIBE ALL-INCLUSIVE RESORT, MX (CUNMC)","BENITO JUAREZ, QR",46087,46093,NA,NA-NE,NA,0,88,PENDIENTE DE ENTREGA,"BLVD KUKULCAN,KM 17, MANZANA 53, SECCION A, SEGUNDA ETAPA, RETORNO GUCUMATZ, ZONA TURISTICA LOTE 50   ZONA HOTELERABENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,162147.74,OK,0,0,marzo,46086,
C02635,235557,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",46087,46094,NA,NA-NE,NA,0,1,PENDIENTE DE ENTREGA,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Solo Factura,COBRO DESTINO,0,150,OK,0,0,marzo,46086,
C08706,235558,ESNEIDER FERNANDO TABARES CEBALLO,"ZAPOPAN, JAL",46087,46091,NA,NA-NE,NA,0,2,PENDIENTE DE ENTREGA,"CIRCUITO REAL SAN JOSE SUR No. 56   RESIDENCIAL PONIENTEZAPOPAN,45136, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,2789.96,OK,0,0,marzo,46086,Enviada
C04102,235559,VILLAS SOLARIS,"MPIO. BENITO JUAREZ, QR",46087,46093,NA,NA-NE,NA,0,15,PENDIENTE DE ENTREGA,"BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,14472,OK,0,0,marzo,46086,Abierta
C08100,235560,HOTEL MARIDELFI,"TEQUISQUIAPAN, QUE",46087,46091,10/03/2026,TRES GUERRAS,GLZ02855995,572.4,9,ENTREGADO,"ANDADOR INDEPENDENCIA #3   CENTROTEQUISQUIAPAN,76750, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,9,10016.65,OK,0,0,marzo,46086,Enviada
C02635,235561,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",46087,46094,09/03/2026,TRES GUERRAS,GLZ02856111,471.69,3,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2333.1,OK,0,0,marzo,46086,Enviada
C07306,235562,HOTEL LUNA INN,"ALTAMIRA, TAM",46087,46092,06/03/2026,TRES GUERRAS,GLZ02854247,381.6,4,ENTREGADO,"CARRETERA TAMPICO-MANTE 26240 INT 26.4   SANTA MALIAALTAMIRA,89602, TAMMX",Tres Guerras C.Destino,COBRO DESTINO,6,3072.6,OK,0,0,marzo,46086,Enviada
C08350,235563,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",46087,46091,09/03/2026,TRES GUERRAS,GLZ02856096,424,1,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1753.5,OK,0,0,marzo,46086,Enviada
C05941,235564,HOTEL CASA BLANCA CHETUMAL,"CHETUMAL, QR",46087,46093,NA,NA-NE,NA,0,1,PENDIENTE DE ENTREGA,"AV. ALVARO OBREGON 312 ENTRE EMILIANO ZAPATA Y RAFAEL EMELGAR FRENTE MUNICIPIO MUNICIPAL   CENTROCHETUMAL,77000, QRMX",Solo Factura,COBRO DESTINO,0,11736,OK,0,0,marzo,46086,
C07478,235565,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46087,46091,11/03/2026,TRES GUERRAS,GLZ02856090,471.7,5,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,5,2833.2,OK,0,0,marzo,46086,Enviada
C05429,235566,ALILA MAYAKOBA,"PLAYA DEL CARMEN, QR",46087,46093,NA,NA-NE,NA,0,1,PENDIENTE DE ENTREGA,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,2011.51,OK,0,0,marzo,46086,
C00673,235567,HOLIDAY INN EXPRESS CHIHUAHUA (CUUCI) A0208495,"CHIHUAHUA, CHI",46087,46092,09/03/2026,TRES GUERRAS,GLZ02856086,471.7,5,ENTREGADO,"AV.CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31109, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,5,2833.2,OK,0,0,marzo,46086,Enviada
C05951,235568,HOLIDAY INN EXPRESS TECNOLOGICO MONTERREY (MILENIUM) (MTYEG),"MONTERREY, NL",46087,46091,46091,ONE,JALGDL-240612,570.64,10,ENTREGADO,"AV EUGENIO GARZA SADA 3680   VILLA LOS PINOSMONTERREY,64770, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,10,5631.84,OK,0,0,marzo,46086,Enviada
C08128,235569,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",46087,46091,46091,ONE,JALGDL-240614,298.05,1,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,1,566.64,OK,0,0,marzo,46086,Enviada
C02139,235570,HOLIDAY INN EXPRESS MANZANILLO (ZLOEF),"Manzanillo, COL",46087,46091,07/03/2026,TRES GUERRAS,GLZ02856115,1272,20,ENTREGADO,"BLVD. MIGUEL DE LA MADRID 424   ZONA INDUSTRIAL TAPEIXTLESMANZANILLO,28239, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,20,10989.6,OK,0,0,marzo,46086,Enviada
C01906,235571,HOLIDAY INN EXPRESS GUADALAJARA ITESO (GDLIT),"ZAPOPAN, JAL",46087,46091,NA,NA-NE,NA,0,3,PENDIENTE DE ENTREGA,"AV.CAMINO AL ITESO 8650-A10 E/SIERRA MAZAMITLA   EL MANTEZAPOPAN,45601, JALMX",Transporte LOCAL,COBRO DESTINO,3,1699.92,OK,0,0,marzo,46086,Abierta
C04248,235572,HOLIDAY INN EXPRESS GUADALAJARA AEROPUERTO (HIG),"EL SALTO, JAL",46087,46091,NA,NA-NE,NA,0,2,PENDIENTE DE ENTREGA,"SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX",Transporte LOCAL,COBRO DESTINO,2,1133.28,OK,0,0,marzo,46086,Enviada
C07081,235573,HOLIDAY INN CIUDAD JUAREZ (CJSAT),"CIUDAD JUAREZ, CHI",46087,46092,09/03/2026,TRES GUERRAS,GLZ02856161,1415.1,15,ENTREGADO,"AV TECNOLOGICO 3620   ACEQUIAS DEL SURCIUDAD JUAREZ,32617, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,15,11011.27,OK,0,0,marzo,46086,Enviada
C08928,235574,HOLIDAY INN EXPRESS SATELITE (MEXCA),"NAUCALPAN DE JUAREZ, DF2",46087,46091,07/03/2026,TRES GUERRAS,GLZ02856153,424,1,ENTREGADO,"CTO ARQUITECTOS 3   CIUDAD SATELITENAUCALPAN DE JUAREZ,53100, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,1,566.64,OK,0,0,marzo,46086,Enviada
C01819,235575,HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX),"OAXACA, OAX",46087,46092,09/03/2026,TRES GUERRAS,GLZ02856147,471.69,3,ENTREGADO,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1699.92,OK,0,0,marzo,46086,Enviada
C09506,235576,HOTEL EX HACIENDA CHAUTLA PUEBLA TRADEMARK COLLECTION BY WYNDHAM,"YAUHQUEMEHCAN, TLA",46087,46092,0,TRES GUERRAS,GLZ02856143,424,4,05 RECIBIDO EN BODEGA DE REPARTO,"CARRETERA TLAX-APIZACO CALLE INDEPENDENCIA KM 10   SANTA MARIA ATLLIHUETZIANYAUHQUEMEHCAN,90459, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3114.45,OK,0,0,marzo,46086,Enviada
C07946,235577,FAIRFIELD INN DOWNTON CANCUN A0242828,"CANCUN, QR",46087,46093,NA,NA-NE,NA,0,1,PENDIENTE DE ENTREGA,"AV. TULUM MZ 14 lt 2   SUPER MANZANA 4CANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,1216.6,OK,0,0,marzo,46086,
C00137,235578,HOLIDAY INN MONCLOVA (LOVMX),"MONCLOVA, COA",46087,46092,09/03/2026,TRES GUERRAS,GLZ02856137,471.7,1,ENTREGADO,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,1,566.64,OK,0,0,marzo,46086,Enviada
C09591,235579,ECONO EXPRESS HOTEL,"ALC. BENITO JUAREZ, CMX",46087,46092,46091,ONE,JALGDL-240611,295,5,ENTREGADO,"CALZADA DE TLALPAN 1035   AMERICAS UNIDASALC. BENITO JUAREZ,03610, CMXMX",One Paqueteria C.Destino,COBRO DESTINO,5,4101.37,OK,0,0,marzo,46086,Enviada
C09591,235580,ECONO EXPRESS HOTEL,"ALC. BENITO JUAREZ, CMX",46087,46092,46091,ONE,JALGDL-240611,590,10,ENTREGADO,"CALZADA DE TLALPAN 1035   AMERICAS UNIDASALC. BENITO JUAREZ,03610, CMXMX",One Paqueteria C.Destino,COBRO DESTINO,10,8137.76,OK,0,0,marzo,46086,Enviada
C03926,235581,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)","ALVARO OBREGON, CMX",46087,46091,09/03/2026,TRES GUERRAS,GLZ02856127,1017.6,16,ENTREGADO,"ANTONIO DOVALI JAIME 70   SANTA FEALVARO OBREGON,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,16,30061.08,OK,0,0,marzo,46086,Enviada
C00023,235582,HOTEL WESTIN GUADALAJARA A0096864,"GUADALAJARA, JAL",46087,46091,NA,NA-NE,NA,0,2,PENDIENTE DE ENTREGA,"AVENIDA DE LAS ROSAS 2911   FRACC. RINCONADA DEL BOSQUEGUADALAJARA,44530, JALMX",Transporte LOCAL,COBRO DESTINO,2,4430,OK,0,0,marzo,46086,Enviada
C01096,235583,HOTEL MARIA DOLORES DE RIO VERDE,"RIO VERDE, SLP",46087,46092,09/03/2026,TRES GUERRAS,GLZ02856398,3180,15,ENTREGADO,"CARRETERA SAN LUIS RIO VERDE KM. 127.5   CENTRORIO VERDE,79610, SLPMX",Tres Guerras C.Destino,COBRO DESTINO,15,12670.75,OK,0,0,marzo,46086,Enviada
C07520,235584,CORPORACION CAFI DE BELEN SA,", CRH",46090,46104,NA,NA-NE,NA,0,116,PENDIENTE DE ENTREGA,"75 metros Norte de Opticas Vision40701COSTA RICA",Exportacion,COBRO DESTINO,0,85055.8,OK,0,0,marzo,46086,
C04572,235585,HOLIDAY INN EXPRESS TUXPAN A0200403 (PAZRL),"TUXPAN, VER",46090,46093,11/03/2026,TRES GUERRAS,GLZ02859006,471.72,4,ENTREGADO,"KM 6.5 CARRETERA  A LA BARRA  S/N   LA CALZADATUXPAN,92773, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2814.67,OK,0,0,marzo,46087,Enviada
C04107,235586,HOLIDAY INN EXPRESS PACHUCA (MEXMK),"PACHUCA, HID",46090,46093,10/03/2026,TRES GUERRAS,GLZ02859003,381.6,6,ENTREGADO,"Blvd. Luis Donaldo Colosio #212 – PH   Fracc. Arboledas de San JavierPachuca,42084, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3629.34,OK,0,0,marzo,46087,Enviada
C09490,235587,HOTEL EX HACIENDA CHAUTLA PUEBLA TRADEMARK COLLECTION BY WYNDHAM,"YAUHQUEMEHCAN, TLA",46090,46093,0,TRES GUERRAS,GLZ02859010,508.8,8,05 RECIBIDO EN BODEGA DE REPARTO,"CARRETERA TLAX-APIZACO CALLE INDEPENDENCIA KM 10   SANTA MARIA ATLLIHUETZIANYAUHQUEMEHCAN,90459, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,8,6635.18,OK,0,0,marzo,46087,Enviada
C01860,235588,HOLIDAY INN EXPRESS VILLAHERMOSA TABASCO 2000 (VSASA),"VILLAHERMOSA, TAB",46090,46093,12/03/2026,TRES GUERRAS,GLZ02858976,566.04,6,ENTREGADO,"PERIFERICO CARLOS PELLICER CAMARA 4000   LA CHOCAVILLAHERMOSA,86037, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,6,3697.65,OK,0,0,marzo,46087,Enviada
C08530,235589,HOLIDAY INN EXPRESS CULIACAN (CULPY),"CULIACAN, SIN",46090,46093,10/03/2026,TINY PACK,GDL 53836,236.97,4,ENTREGADO,"JESUS MANUEL SARABIA 2460   FRACCIONAMIENTO URBANO  3 RIOSCULIACAN,80020, SINMX",Tiny Pack C Regreso,COBRO REGRESO,4,2419.56,OK,0,0,marzo,46087,Enviada
C07520,235590,CORPORACION CAFI DE BELEN SA,", CRH",46090,46104,NA,NA-NE,NA,0,53,PENDIENTE DE ENTREGA,"75 metros Norte de Opticas Vision40701COSTA RICA",Exportacion,COBRO DESTINO,0,31526.38,OK,0,0,marzo,46087,
C05754,235591,HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR),"SAN PEDRO GARZA GARCIA, NL, NL",46090,46092,13/03/2026,TRES GUERRAS,GLZ02861188,2735.86,29,ENTREGADO,"AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,29,20094.87,OK,0,0,marzo,46087,Enviada
C05837,235592,HOLIDAY INN EXPRESS GUANAJUATO MILLENIUM (BJXGC),"GUANAJUATO, GTO",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861179,763.2,12,ENTREGADO,"BOULEVARD EUQUERIO GUERRERO 120   BUROCRATASGUANAJUATO,36250, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7238.43,OK,0,0,marzo,46087,Enviada
C01657,235593,HOLIDAY INN PUEBLA FINSA A0201874 (PUEVW),"PUEBLA, PUE",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858994,636,10,ENTREGADO,"LATERAL AUTOPISTA MEXICO-PUEBLA 7719   RANCHO MORATILLAPUEBLA,72110, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5871.45,OK,0,0,marzo,46087,Enviada
C08608,235594,STAYBRIDGE  SUITES PUEBLA (PUEAA),"PUEBLA, PUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02858996,424,4,ENTREGADO,"Av Hermanos Serdan 810 INT SN   El Riego SurPuebla,72160, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,2419.56,OK,0,0,marzo,46087,Enviada
C08809,235595,STAYBRIDGE HNF GDL (GDLPI),"GUADALAJARA, ",46090,46092,NA,NA-NE,NA,0,8,PENDIENTE DE ENTREGA,"AV MEXICO 3040   RESIDENCIAL JUAN MANUELGUADALAJARA,44680,MX",Transporte LOCAL,COBRO DESTINO,8,5044.2,OK,0,0,marzo,46087,Enviada
C01958,235596,CORPORACION CAFI S A,"GUATEMALA, GU",46090,46104,NA,NA-NE,NA,0,21,PENDIENTE DE ENTREGA,"AVENIDA ELENA 6-42 ZONA 301003 GUATEMALAGUATEMALA",Exportacion,COBRO DESTINO,0,33075,OK,0,0,marzo,46087,
C08479,235597,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",46090,46094,46098,TRES GUERRAS,GLZ02859002,754.72,8,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,8,5150.16,OK,0,0,marzo,46087,Enviada
C08334,235598,AVID FRESNILLO (ZCLAV),"FRESNILLO, ZAC",46090,46093,10/03/2026,TRES GUERRAS,GLZ02858957,424,2,ENTREGADO,"BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,2,1209.78,OK,0,0,marzo,46087,Enviada
C02514,235599,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240688,1064,19,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,19,11339.91,OK,0,0,marzo,46087,Enviada
C09467,235600,MARVIC HOTEL,"PLAYA DEL CARMEN, QR",46090,46094,NA,NA-NE,NA,0,2,PENDIENTE DE ENTREGA,"C.44 MZ 144 LT 18   ZAZIL HAPLAYA DEL CARMEN,77720, QRMX",CEDIS Cancún,COBRO DESTINO,0,1684,OK,0,0,marzo,46087,
C02514,235601,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240688,392,7,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,7,4234.23,OK,0,0,marzo,46087,Enviada
C00485,235602,HOLIDAY INN GUADALAJARA SELECT GRUPO HOLA (GDLHI),"GUADALAJARA, JAL",46090,46092,NA,NA-NE,NA,0,10,PENDIENTE DE ENTREGA,"AV.NIÑOS HEROES 3089 M1-A   JARDINES DE LOS ARCOSGUADALAJARA,44500, JALMX",Transporte LOCAL,COBRO DESTINO,10,6162.75,OK,0,0,marzo,46087,Enviada
C08527,235603,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",46090,46093,11/03/2026,TINY PACK,GDL 53837,399.7,7,ENTREGADO,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tiny Pack C Regreso,COBRO REGRESO,7,4257,OK,0,0,marzo,46087,Enviada
C08063,235604,FIESTA AMERICANA PTO VALLARTA FAPV,"PTO. VALLARTA, JAL",46090,46093,46093,SANCHEZ,2849332,410.25,3000,ENTREGADO,"BLVD.FCO MEDINA ASCENCIO 2179   ZONA HOTELERA NORTEPTO. VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,6,7830,OK,0,0,marzo,46087,Enviada
C07478,235605,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02859013,600,10,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,5857.65,OK,0,0,marzo,46087,Enviada
C09605,235606,TRU BY HILTON AEROPUERTO MEXICO,"VENUSTIANO CARRANZA, CMX",46091,46094,46100,ONE,JALGDL-240730,2129.21,554,PENDIENTE DE ENTREGA,"BOULEVARD PUERTO AEREO #75   INDUSTRIAL PUERTO AEREOVENUSTIANO CARRANZA,15710, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,66,148347,OK,0,0,marzo,46091,Enviada
C02624,235607,HOLIDAY INN EXPRESS MERIDA (MIDSA),"MERIDA, YUC",46090,46093,13/03/2026,TRES GUERRAS,GLZ02861189,2924.54,31,ENTREGADO,"CALLE 20 A No. 300 A   X-CUMPICHMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,31,18635.94,OK,0,0,marzo,46087,Enviada
C04472,235608,HOLIDAY INN HUATULCO (HUXHI),"SANTA MARIA HUATULCO, OAX",46090,46097,11/03/2026,TRES GUERRAS,GLZ02859007,471.7,5,ENTREGADO,"BOULEVARD SANTA CRUZ 604   SANTA CRUZ SECTOR ASANTA MARIA HUATULCO,70987, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,5,3024.45,OK,0,0,marzo,46087,Enviada
C03389,235609,WYNDHAM GARDEN AEROPUERTO (WYA),"APODACA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02858990,471.72,4,ENTREGADO,"AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3297.64,OK,0,0,marzo,46087,Enviada
C01958,235610,CORPORACION CAFI S A,"GUATEMALA, GU",46090,46104,NA,NA-NE,NA,0,1132,PENDIENTE DE ENTREGA,"AVENIDA ELENA 6-42 ZONA 301003 GUATEMALAGUATEMALA",Exportacion,COBRO DESTINO,0,698643.05,OK,0,0,marzo,46087,
C02054,235611,HOLIDAY INN URUAPAN (UPNMX),"URUAPAN, MCH",46090,46093,10/03/2026,TRES GUERRAS,GLZ02858962,1017.6,16,ENTREGADO,"BOULEVARD INDUSTRIAL 1705   VILLA URUAPANURUAPAN,60120, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,16,14616.75,OK,0,0,marzo,46087,Enviada
C06134,235612,BF IXTAPA,"ZIHUATANEJO DE AZUETA, GRO",46090,46093,46093,APRISA,GDLGL162241,0,7,ENTREGADO,"BOULEVARD PASEO IXTAPA SIN NUMERO   ZONA HOTELERAZIHUATANEJO DE AZUETA,40884, GROMX",Aprisa C.Destino,COBRO DESTINO,7,4305,OK,0,0,marzo,46087,Enviada
C08091,235613,HOLIDAY INN EXPRESS & SUITES CELAYA (BJXCE),"CELAYA, GTO",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861183,636,10,ENTREGADO,"EJE NOR-ORIENTE AV. LUIS DONALDO COLOSIO 285   LAS DELICIASCELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7645.51,OK,0,0,marzo,46087,Enviada
CF0002,235614,HOLIDAY INN EXPRESS TOLUCA GALERIAS METEPEC (TLUME),"METEPEC, MEX",46090,46092,46092,ONE,JALGDL-240687,768.66,14,ENTREGADO,"BOULEVARD TOLUCA-METEPEC 268   LA MICHOACANAMETEPEC,52166, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,14,10099.12,OK,0,0,marzo,46087,Enviada
C07431,235615,IBEROSTAR PLAYA PARAISO,"PLAYA DEL CARMEN, QR",46090,46094,NA,NA-NE,NA,0,11,PENDIENTE DE ENTREGA,"CARRETERA CHETUMAL PTO JUAREZ KM 309   PLAYA PARAISOPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,17337.28,OK,0,0,marzo,46087,
C08230,235616,HOLIDAY INN CIUDAD DEL CARMEN FULL SERVICE (CMEMX),"CD.DEL CARMEN, CAM",46090,46094,12/03/2026,TRES GUERRAS,GLZ02858967,1132.08,12,ENTREGADO,"CALLE 31 274 ENTRE PROL.CALLE 56 Y AV.PERIFERICA NORTE   BENITO JUAREZCD.DEL CARMEN,24180, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,12,13992.75,OK,0,0,marzo,46087,Enviada
C00172,235617,STAYBRIDGE SUITES MONTERREY (MTYSP),"SAN PEDRO GARZA GARCIA, NL",46090,46092,11/03/2026,TRES GUERRAS,GLZ02859009,943.4,10,ENTREGADO,"CALZADA SAN PEDRO 103   DEL VALLESAN PEDRO GARZA GARCIA,66220, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6082.95,OK,0,0,marzo,46087,Enviada
