NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07341,237984,EXTENDED SUITES CHIHUAHUA LA JUVENTUD,"CHIHUAHUA, CHI",07/05/2026,12/05/2026,09/05/2026,TRES GUERRAS,glz02949156, $566.04 ,6,ENTREGADO,"MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $6,258.60 ",OK,0,0,mayo,06/05/2026,Enviada
C03362,237986,EXTENDED SUITES MERIDA,"MERIDA, YUC",07/05/2026,12/05/2026,12/05/2026,TRES GUERRAS,glz02949153, $471.72 ,4,ENTREGADO,"20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $4,585.60 ",OK,0,0,mayo,06/05/2026,Enviada
C06946,237987,HOTEL SUITES AMD,"SAN JUAN DE LOS LAGOS, JAL",07/05/2026,11/05/2026,11/05/2026,TRES GUERRAS,glz02949166, $424.00 ,4,ENTREGADO,"MORENO VALLEY #188   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $4,400.00 ",OK,0,0,mayo,06/05/2026,Enviada
C02411,237989,LA QUINTA CD JUAREZ,"CD. JUAREZ, CHI",07/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,glz02949151, $471.72 ,4,ENTREGADO,"AV. EJERCITO NACIONAL # 8211   PARTIDO IGLESIASCD. JUAREZ,32310, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $1,854.40 ",OK,0,0,mayo,06/05/2026,Enviada
C08240,237990,STADIA SUITES MEXICO SANTA FE,"CUAJIMALPA DE MORELOS, CMX",07/05/2026,11/05/2026,11/05/2026,TRES GUERRAS,glz02949147, $636.00 ,11,ENTREGADO,"MARIO PANI #60   SANTA FECUAJIMALPA DE MORELOS,05300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $10,735.00 ",OK,0,0,mayo,06/05/2026,Enviada
C07257,237995,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949143, $636.00 ,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,663.20 ",OK,0,0,mayo,06/05/2026,Enviada
C06416,237997,CHN MONTERREY AEROPUERTO,"APODACA, NL",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949150," $2,264.16 ",24,ENTREGADO,"BOULEVARD AEROPUERTO 4001   PARQUE INDUSTRIAL FINSAAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,24," $23,331.12 ",OK,0,0,mayo,06/05/2026,Enviada
C07037,237999,MICROTEL CULIACAN,"CULIACAN, SIN",07/05/2026,12/05/2026,08/05/2026,TINY PACK,GDL 61603," $1,344.55 ",21,ENTREGADO,"LIBRAM SUR BENITO JUAREZ 3660   LAS FLORESCULIACAN,80104, SINMX",Tiny Pack C Regreso,COBRO REGRESO,21," $20,529.32 ",OK,0,0,mayo,06/05/2026,Enviada
C08341,238000,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949155, $763.20 ,12,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $23,310.00 ",OK,0,0,mayo,06/05/2026,Enviada
CG0024,238008,FARMASES,"MONTERREY, NL",07/05/2026,11/05/2026,13/05/2026,TRES GUERRAS,GLZ02953850," $15,400.00 ",440,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,440," $350,590.97 ",OK,0,0,mayo,06/05/2026,Enviada
C08070,238010,CROWNE PLAZA TOLUCA (TLUCP),"METEPEC, MEX",07/05/2026,11/05/2026,12/05/2026,ONE,JALGDL-242546, $686.06 ,10,ENTREGADO,"AV.PASEO TOLLOCAN ORIENTE 750   FRANCISCO I. MADEROMETEPEC,52170, MEXMX",One Paqueteria C.Regreso,COBRO REGRESO,10," $2,856.00 ",OK,0,0,mayo,06/05/2026,Enviada
C03135,238016,COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010,"LEON, GTO",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949127, $424.00 ,36,ENTREGADO,"BLVD FRANCISCO VILLA 102   ORIENTALLEON,37510, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $15,764.13 ",OK,0,0,mayo,06/05/2026,Enviada
C03073,238017,COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"SAN LUIS POTOSI, SLP",07/05/2026,11/05/2026,11/05/2026,TRES GUERRAS,glz02949118," $1,144.80 ",18,ENTREGADO,"AV. BENITO JUAREZ 1230 B (CARRETERA 57)   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $15,117.33 ",OK,0,0,mayo,06/05/2026,Enviada
C07159,238018,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",07/05/2026,11/05/2026,09/05/2026,TINY PACK,GDL 61602," $1,910.84 ",30,ENTREGADO,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,30," $23,082.66 ",OK,0,0,mayo,06/05/2026,Enviada
C04349,238020,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949135, $763.20 ,12,ENTREGADO,"AV 5 DE FEBRERO #1351-B   CARRILLOSANTIAGO DE QUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $9,670.46 ",OK,0,0,mayo,06/05/2026,Enviada
CF0007,238021,REAL INN PERINORTE,"TLALNEPANTLA, MEX",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949154," $1,144.80 ",18,ENTREGADO,"VIA DR. GUSTAVO BAZ 4001   FRACC. INDUSTRIAL SAN NICOLASTLALNEPANTLA,54030, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $10,800.00 ",OK,0,0,mayo,06/05/2026,Enviada
C09366,238022,COMFORT INN PITIC HERMOSILLO (152792),"HERMOSILLO, SON",07/05/2026,12/05/2026,11/05/2026,TINY PACK,GDL 61604, $274.89 ,4,ENTREGADO,"BLVD FRANCISCO EUSEBIO KINO 800   PITICHERMOSILLO,83150, SONMX",Tiny Pack C Regreso,COBRO REGRESO,4," $4,854.72 ",OK,0,0,mayo,06/05/2026,Enviada
C01474,238025,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949131," $3,434.40 ",54,ENTREGADO,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,54," $43,122.45 ",OK,0,0,mayo,06/05/2026,Enviada
C07058,238026,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",07/05/2026,11/05/2026,08/05/2026,TRES GUERRAS,glz02949113, $572.40 ,9,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $8,629.47 ",OK,0,0,mayo,06/05/2026,Enviada
C06597,238027,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",07/05/2026,12/05/2026,12/05/2026,TINY PACK,GDL 61601, $841.18 ,13,ENTREGADO,"BLVD DE LOS GANADEROS 1274   PERISURHERMOSILLO,83294, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $10,341.96 ",OK,0,0,mayo,06/05/2026,Enviada
C07318,238031,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",07/05/2026,12/05/2026,09/05/2026,TINY PACK,GDL 61599, $967.02 ,15,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tiny Pack C Regreso,COBRO REGRESO,15," $11,541.33 ",OK,0,0,mayo,06/05/2026,Enviada
C08473,238032,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)","MONTERREY, NL",07/05/2026,11/05/2026,12/05/2026,ONE,JALGDL-242572, $369.26 ,2,ENTREGADO,"AV CONSTITUCIÓN 2050   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,1," $10,246.33 ",OK,0,0,mayo,06/05/2026,Enviada
C01509,238034,"CURIO - A COLLECTION BY HILTON MS MILENIUM MONTERREY, MEXICO (MTYMM)","SAN PEDRO GARZA GARCIA, NL",08/05/2026,12/05/2026,15/05/2026,TRES GUERRAS,glz02951263," $1,037.74 ",11,ENTREGADO,"VASCONCELOS OTE 300   RESID S AGUSTINSAN PEDRO GARZA GARCIA,66260, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $10,883.80 ",OK,0,0,mayo,06/05/2026,Enviada
C05374,238035,"HAMPTON DURANGO, MEXICO (DGOHX)","DURANGO, DUR",07/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951261, $424.00 ,4,ENTREGADO,"Heroico Colegio Militar 101   Nueva VizcayaDurango,34080, DURMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $5,458.16 ",OK,0,0,mayo,06/05/2026,Enviada
C05503,238036,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,13/05/2026,14/05/2026,TRES GUERRAS,GLZ02952035, $416.00 ,8,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $5,371.01 ",OK,0,0,mayo,06/05/2026,Enviada
C08383,238037,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",07/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,GLZ02951269," $3,584.92 ",38,ENTREGADO,"CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,38," $41,204.65 ",OK,0,0,mayo,06/05/2026,Enviada
C05813,238039,SLEEP INN MONTERREY SAN PEDRO (143233),"MONTERREY, NL",08/05/2026,12/05/2026,13/05/2026,TRES GUERRAS,glz02951268," $1,226.42 ",13,ENTREGADO,"BLVD ANTONIO L. RODRIGUEZ#3074   SANTA MARIA NUEVO LEONMONTERREY,64660, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $15,777.84 ",OK,0,0,mayo,06/05/2026,Enviada
C05503,238040,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,13/05/2026,14/05/2026,TRES GUERRAS,GLZ02952035, $416.00 ,8,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $5,371.01 ",OK,0,0,mayo,06/05/2026,Enviada
C03977,238041,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",07/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951266," $1,326.93 ",11,ENTREGADO,"CARRET TRANSP KM 4.5 SN   PLAZA TRANSPENINSULACABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $6,703.62 ",OK,0,0,mayo,06/05/2026,Enviada
C01774,238042,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",07/05/2026,11/05/2026,11/05/2026,SANCHEZ,2858570, $296.00 ,4,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,4," $8,186.14 ",OK,0,0,mayo,06/05/2026,Enviada
C05503,238043,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,13/05/2026,14/05/2026,TRES GUERRAS,GLZ02952035, $312.00 ,6,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $4,303.61 ",OK,0,0,mayo,06/05/2026,Enviada
C09529,238044,PRESIDENTE INTERCONTINENTAL MONTERREY,"SAN PEDRO GARZA GARCÍA, NL",07/05/2026,11/05/2026,11/05/2026,ONE,JALGDL-242571, $369.26 ,36,ENTREGADO,"AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,1," $4,697.71 ",OK,0,0,mayo,06/05/2026,Enviada
C04964,238046,HILTON GRAND VACATIONS LA PACIFICA LOS CABOS BY HILTON CLUB (SJDGV),"SAN JOSE DEL CABO, BCS",07/05/2026,13/05/2026,13/05/2026,TRES GUERRAS,glz02951264, $603.15 ,20,ENTREGADO,"CARRETERA FEDERAL LIBRE TRANSPENINSULAR SAN LUCAS -SAN JOSE MARGEN DERECHO KM 19.5   CABO REALSAN JOSE DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $12,614.81 ",OK,0,0,mayo,06/05/2026,Enviada
C08102,238047,DREAMS NATURA RIVIERA CANCUN (DRENA) A0191039,"CANCUN, QR",07/05/2026,13/05/2026,13/05/2026,TRES GUERRAS,GLZ02951398," $2,178.00 ",3,ENTREGADO,"CARRETERA FEDERAL LIBRE 307 CANCUN-PUERTO MORELOS KM 332+150 NO.3 101-21   SUPERMANZANA 31CANCUN,77508, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $15,620.68 ",OK,0,0,mayo,06/05/2026,Enviada
C08479,238048,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",07/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951262, $943.40 ,10,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,388.86 ",OK,0,0,mayo,06/05/2026,Enviada
C05359,238049,FIESTA AMERICANA HERMOSILLO (FAHE),"HERMOSILLO, SON",07/05/2026,12/05/2026,09/05/2026,TINY PACK,GDL 61606, $526.57 ,100,ENTREGADO,"BOULEVARD FRANCISCO EUSEBIO KINO  369   LOMAS PITICHERMOSILLO,83010, SONMX",Tiny Pack C Regreso,COBRO REGRESO,8," $13,171.81 ",OK,0,0,mayo,06/05/2026,Enviada
C05503,238053,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,13/05/2026,14/05/2026,TRES GUERRAS,GLZ02952035, $52.00 ,1,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,614.77 ",OK,0,0,mayo,06/05/2026,Enviada
C02635,238054,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",07/05/2026,14/05/2026,11/05/2026,TRES GUERRAS,GLZ02951271, $128.00 ,2,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,531.74 ",OK,0,0,mayo,06/05/2026,Enviada
C07245,238055,CITY EXPRESS TUXPAN (CETXP),"TUXPAN, VER",07/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951260, $471.70 ,6,ENTREGADO,"AV. INDEPENDENCIA #118 A   LA RIVERATUXPAN,92870, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $4,595.22 ",OK,0,0,mayo,06/05/2026,Enviada
C07391,238056,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",07/05/2026,13/05/2026,13/05/2026,TRES GUERRAS,glz02951259, $471.70 ,1,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $765.87 ,OK,0,0,mayo,06/05/2026,Enviada
C08667,238057,HILTON QUERETARO,"QUERETARO, QUE",07/05/2026,11/05/2026,11/05/2026,TRES GUERRAS,glz02951258, $423.99 ,19,ENTREGADO,"ANILLO VIAL II FRAY JUNIPERO SERRA 1500   ARBOLEDASQUERETARO,76140, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $4,848.87 ",OK,0,0,mayo,06/05/2026,Enviada
C09366,238061,COMFORT INN PITIC HERMOSILLO (152792),"HERMOSILLO, SON",07/05/2026,12/05/2026,11/05/2026,TINY PACK,GDL 61605, $157.60 ,2,ENTREGADO,"BLVD FRANCISCO EUSEBIO KINO 800   PITICHERMOSILLO,83150, SONMX",Tiny Pack C Regreso,COBRO REGRESO,2," $1,689.60 ",OK,0,0,mayo,06/05/2026,Enviada
C00353,238062,EMPORIO VERACRUZ,"VERACRUZ, VER",07/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951257," $1,037.74 ",11,ENTREGADO,"INSURGENTES VERACRUZANOS  210   FAROSVERACRUZVERACRUZ,91709, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $8,283.00 ",OK,0,0,mayo,06/05/2026,Enviada
C04827,238067,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",07/05/2026,11/05/2026,11/05/2026,TRES GUERRAS,glz02951256, $890.40 ,14,ENTREGADO,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $28,014.00 ",OK,0,0,mayo,06/05/2026,Enviada
C03764,238068,HOLIDAY INN MONTERREY VALLE(MTYZV),"SAN PEDRO GARZA GARCIA, NL",08/05/2026,12/05/2026,15/05/2026,TRES GUERRAS,glz02951255," $1,037.74 ",11,ENTREGADO,"LAZARO CARDENAS 2305   RESIDENCIAL SAN AGUSTINSAN PEDRO GARZA GARCIA,66260, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $11,483.43 ",OK,0,0,mayo,06/05/2026,Enviada
C08429,238073,CITY EXPRES PLUS MEXICALI (CPMXL),"MEXICALI, BC",07/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951254," $2,075.48 ",22,ENTREGADO,"AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,22," $16,710.23 ",OK,0,0,mayo,06/05/2026,Enviada
C02635,238074,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",07/05/2026,14/05/2026,11/05/2026,TRES GUERRAS,GLZ02951271, $470.00 ,5,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $4,437.88 ",OK,0,0,mayo,06/05/2026,Enviada
C07879,238076,HOLIDAY INN EXPRESS & SUITES MONTERREY SENDERO NORTE,"CDAD. GRAL. ESCOBEDO, NL",07/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951265," $7,336.11 ",107,ENTREGADO,"AV. SENDERO DIVISORIO NORTE 200   JOYAS DE ANAHUACCDAD. GRAL. ESCOBEDO,66058, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,107," $125,586.40 ",OK,0,0,mayo,07/05/2026,Enviada
C01774,238079,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",08/05/2026,12/05/2026,11/05/2026,SANCHEZ,2858570, $370.00 ,5,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,5," $7,837.08 ",OK,0,0,mayo,07/05/2026,Enviada
C09640,238082,CITY JUNIOR ZONA INDUSTRIAL (CJTCC),"TOLUCA, DF2",08/05/2026,12/05/2026,12/05/2026,TRES GUERRAS,glz02951253, $763.20 ,12,ENTREGADO,"AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,259.88 ",OK,0,0,mayo,07/05/2026,Enviada
C07268,238083,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",08/05/2026,12/05/2026,12/05/2026,TRES GUERRAS,glz02951252, $954.00 ,15,ENTREGADO,"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $11,047.75 ",OK,0,0,mayo,07/05/2026,Enviada
C07164,238084,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",08/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951251," $1,698.12 ",18,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $12,521.95 ",OK,0,0,mayo,07/05/2026,Enviada
C07241,238085,CITY EXPRESS MATAMOROS (CEMAT),"MATAMOROS, TAM",08/05/2026,13/05/2026,12/05/2026,PAQMEX,PJJ4GUJ51839422," $1,407.00 ",16,ENTREGADO,"AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX",Villarreal C.Regreso,COBRO REGRESO,16," $11,233.39 ",OK,0,0,mayo,07/05/2026,Enviada
C07418,238086,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951250, $424.00 ,2,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,288.56 ",OK,0,0,mayo,07/05/2026,Enviada
C07318,238089,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",08/05/2026,13/05/2026,11/05/2026,TINY PACK,GDL 61787, $274.89 ,4,ENTREGADO,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tiny Pack C Regreso,COBRO REGRESO,4," $2,577.12 ",OK,0,0,mayo,07/05/2026,Enviada
C07221,238090,CITY JUNIOR TIJUANA OTAY (CJTIO),"TIJUANA, BC",08/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,glz02951249," $1,132.08 ",12,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $6,619.70 ",OK,0,0,mayo,07/05/2026,Enviada
C07351,238091,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",08/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,glz02951248, $826.80 ,13,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $9,627.06 ",OK,0,0,mayo,07/05/2026,Enviada
C07278,238092,CITY EXPRESS QUERETARO (CEQRO),"QUERETARO, QUE",08/05/2026,12/05/2026,09/05/2026,TRES GUERRAS,glz02951247," $1,208.40 ",19,ENTREGADO,"LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $15,202.80 ",OK,0,0,mayo,07/05/2026,Enviada
C07401,238093,CITY EXPRESS ENSENADA (CEESE),"ENSENADA, BC",08/05/2026,14/05/2026,12/05/2026,TRES GUERRAS,glz02951246," $1,226.42 ",13,ENTREGADO,"PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $9,168.42 ",OK,0,0,mayo,07/05/2026,Enviada
C07159,238094,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",08/05/2026,12/05/2026,09/05/2026,TINY PACK,GDL 61799, $337.80 ,5,ENTREGADO,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,5," $3,221.40 ",OK,0,0,mayo,07/05/2026,Enviada
C07266,238095,CITY EXPRESS VERACRUZ (CEVER),"BOCA DEL RIO, VER",08/05/2026,13/05/2026,12/05/2026,TRES GUERRAS,glz02951242," $1,981.14 ",21,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2374   COSTA DE ORO 2DA. SECCIONBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,21," $17,672.90 ",OK,0,0,mayo,07/05/2026,Enviada
C07589,238096,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",08/05/2026,12/05/2026,11/05/2026,TRES GUERRAS,glz02951239," $1,144.80 ",18,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $14,064.94 ",OK,0,0,mayo,07/05/2026,Enviada
C07307,238097,CITY EXPRESS SALTILLO NORTE (CESAL),"SALTILLO, COA",08/05/2026,13/05/2026,11/05/2026,TRES GUERRAS,glz02951238," $2,226.00 ",35,ENTREGADO,"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,35," $29,918.01 ",OK,0,0,mayo,07/05/2026,Enviada
C07304,238099,CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"APODACA, NL",08/05/2026,12/05/2026,13/05/2026,TRES GUERRAS,glz02951236," $2,169.82 ",23,ENTREGADO,"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $17,550.60 ",OK,0,0,mayo,07/05/2026,Enviada
C07575,238100,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",08/05/2026,12/05/2026,12/05/2026,TRES GUERRAS,glz02951230," $2,226.00 ",35,ENTREGADO,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,35," $25,843.71 ",OK,0,0,mayo,07/05/2026,Enviada
